,Mn2
952279200000,0.0
952282800000,0.0
952286400000,0.0
952290000000,0.0
952293600000,0.053
952297200000,0.212
952300800000,0.385
952304400000,0.513
952308000000,0.577
952311600000,0.59
952315200000,0.482
952318800000,0.415
952322400000,0.313
952326000000,0.199
952329600000,0.091
952333200000,0.004
952336800000,0.0
952340400000,0.0
952344000000,0.0
952347600000,0.0
952351200000,0.0
952354800000,0.0
952358400000,0.0
952362000000,0.0
952365600000,0.0
952369200000,0.0
952372800000,0.0
952376400000,0.0
952380000000,0.052
952383600000,0.19
952387200000,0.32
952390800000,0.454
952394400000,0.528
952398000000,0.553
952401600000,0.556
952405200000,0.516
952408800000,0.425
952412400000,0.28
952416000000,0.133
952419600000,0.01
952423200000,0.0
952426800000,0.0
952430400000,0.0
952434000000,0.0
952437600000,0.0
952441200000,0.0
952444800000,0.0
952448400000,0.0
952452000000,0.0
952455600000,0.0
952459200000,0.0
952462800000,0.0
952466400000,0.048
952470000000,0.231
952473600000,0.425
952477200000,0.532
952480800000,0.579
952484400000,0.576
952488000000,0.545
952491600000,0.454
952495200000,0.337
952498800000,0.217
952502400000,0.094
952506000000,0.001
952509600000,0.0
952513200000,0.0
952516800000,0.0
952520400000,0.0
952524000000,0.0
952527600000,0.0
952531200000,0.0
952534800000,0.0
952538400000,0.0
952542000000,0.0
952545600000,0.0
952549200000,0.0
952552800000,0.026
952556400000,0.16
952560000000,0.332
952563600000,0.445
952567200000,0.51
952570800000,0.543
952574400000,0.579
952578000000,0.571
952581600000,0.486
952585200000,0.352
952588800000,0.166
952592400000,0.016
952596000000,0.0
952599600000,0.0
952603200000,0.0
952606800000,0.0
952610400000,0.0
952614000000,0.0
952617600000,0.0
952621200000,0.0
952624800000,0.0
952628400000,0.0
952632000000,0.0
952635600000,0.0
952639200000,0.072
952642800000,0.267
952646400000,0.471
952650000000,0.619
952653600000,0.713
952657200000,0.749
952660800000,0.74
952664400000,0.686
952668000000,0.576
952671600000,0.412
952675200000,0.205
952678800000,0.019
952682400000,0.0
952686000000,0.0
952689600000,0.0
952693200000,0.0
952696800000,0.0
952700400000,0.0
952704000000,0.0
952707600000,0.0
952711200000,0.0
952714800000,0.0
952718400000,0.0
952722000000,0.0
952725600000,0.074
952729200000,0.285
952732800000,0.474
952736400000,0.597
952740000000,0.634
952743600000,0.604
952747200000,0.536
952750800000,0.428
952754400000,0.309
952758000000,0.176
952761600000,0.057
952765200000,0.0
952768800000,0.0
952772400000,0.0
952776000000,0.0
952779600000,0.0
952783200000,0.0
952786800000,0.0
952790400000,0.0
952794000000,0.0
952797600000,0.0
952801200000,0.0
952804800000,0.0
952808400000,0.0
952812000000,0.028
952815600000,0.148
952819200000,0.314
952822800000,0.457
952826400000,0.56
952830000000,0.606
952833600000,0.557
952837200000,0.459
952840800000,0.307
952844400000,0.165
952848000000,0.064
952851600000,0.0
952855200000,0.0
952858800000,0.0
952862400000,0.0
952866000000,0.0
952869600000,0.0
952873200000,0.0
952876800000,0.0
952880400000,0.0
952884000000,0.0
952887600000,0.0
952891200000,0.0
952894800000,0.0
952898400000,0.052
952902000000,0.196
952905600000,0.342
952909200000,0.464
952912800000,0.555
952916400000,0.548
952920000000,0.497
952923600000,0.397
952927200000,0.304
952930800000,0.205
952934400000,0.079
952938000000,0.003
952941600000,0.0
952945200000,0.0
952948800000,0.0
952952400000,0.0
952956000000,0.0
952959600000,0.0
952963200000,0.0
952966800000,0.0
952970400000,0.0
952974000000,0.0
952977600000,0.0
952981200000,0.0
952984800000,0.064
952988400000,0.268
952992000000,0.467
952995600000,0.608
952999200000,0.675
953002800000,0.666
953006400000,0.601
953010000000,0.476
953013600000,0.267
953017200000,0.141
953020800000,0.057
953024400000,0.0
953028000000,0.0
953031600000,0.0
953035200000,0.0
953038800000,0.0
953042400000,0.0
953046000000,0.0
953049600000,0.0
953053200000,0.0
953056800000,0.0
953060400000,0.0
953064000000,0.0
953067600000,0.0
953071200000,0.067
953074800000,0.262
953078400000,0.449
953082000000,0.6
953085600000,0.698
953089200000,0.708
953092800000,0.647
953096400000,0.552
953100000000,0.416
953103600000,0.261
953107200000,0.117
953110800000,0.005
953114400000,0.0
953118000000,0.0
953121600000,0.0
953125200000,0.0
953128800000,0.0
953132400000,0.0
953136000000,0.0
953139600000,0.0
953143200000,0.0
953146800000,0.0
953150400000,0.0
953154000000,0.0
953157600000,0.046
953161200000,0.196
953164800000,0.353
953168400000,0.467
953172000000,0.525
953175600000,0.531
953179200000,0.511
953182800000,0.479
953186400000,0.406
953190000000,0.302
953193600000,0.158
953197200000,0.014
953200800000,0.0
953204400000,0.0
953208000000,0.0
953211600000,0.0
953215200000,0.0
953218800000,0.0
953222400000,0.0
953226000000,0.0
953229600000,0.0
953233200000,0.0
953236800000,0.0
953240400000,0.0
953244000000,0.027
953247600000,0.14
953251200000,0.29
953254800000,0.392
953258400000,0.437
953262000000,0.44
953265600000,0.411
953269200000,0.364
953272800000,0.329
953276400000,0.233
953280000000,0.094
953283600000,0.003
953287200000,0.0
953290800000,0.0
953294400000,0.0
953298000000,0.0
953301600000,0.0
953305200000,0.0
953308800000,0.0
953312400000,0.0
953316000000,0.0
953319600000,0.0
953323200000,0.0
953326800000,0.0
953330400000,0.031
953334000000,0.146
953337600000,0.287
953341200000,0.424
953344800000,0.513
953348400000,0.499
953352000000,0.45
953355600000,0.389
953359200000,0.308
953362800000,0.208
953366400000,0.092
953370000000,0.003
953373600000,0.0
953377200000,0.0
953380800000,0.0
953384400000,0.0
953388000000,0.0
953391600000,0.0
953395200000,0.0
953398800000,0.0
953402400000,0.0
953406000000,0.0
953409600000,0.0
953413200000,0.0
953416800000,0.025
953420400000,0.12
953424000000,0.234
953427600000,0.345
953431200000,0.425
953434800000,0.447
953438400000,0.428
953442000000,0.378
953445600000,0.318
953449200000,0.22
953452800000,0.093
953456400000,0.008
953460000000,0.0
953463600000,0.0
953467200000,0.0
953470800000,0.0
953474400000,0.0
953478000000,0.0
953481600000,0.0
953485200000,0.0
953488800000,0.0
953492400000,0.0
953496000000,0.0
953499600000,0.0
953503200000,0.051
953506800000,0.193
953510400000,0.354
953514000000,0.464
953517600000,0.535
953521200000,0.542
953524800000,0.495
953528400000,0.42
953532000000,0.314
953535600000,0.189
953539200000,0.068
953542800000,0.002
953546400000,0.0
953550000000,0.0
953553600000,0.0
953557200000,0.0
953560800000,0.0
953564400000,0.0
953568000000,0.0
953571600000,0.0
953575200000,0.0
953578800000,0.0
953582400000,0.0
953586000000,0.0
953589600000,0.046
953593200000,0.205
953596800000,0.391
953600400000,0.55
953604000000,0.632
953607600000,0.634
953611200000,0.62
953614800000,0.567
953618400000,0.445
953622000000,0.233
953625600000,0.088
953629200000,0.003
953632800000,0.0
953636400000,0.0
953640000000,0.0
953643600000,0.0
953647200000,0.0
953650800000,0.0
953654400000,0.0
953658000000,0.0
953661600000,0.0
953665200000,0.0
953668800000,0.0
953672400000,0.0
953676000000,0.014
953679600000,0.09
953683200000,0.174
953686800000,0.283
953690400000,0.378
953694000000,0.486
953697600000,0.582
953701200000,0.605
953704800000,0.529
953708400000,0.378
953712000000,0.177
953715600000,0.017
953719200000,0.0
953722800000,0.0
953726400000,0.0
953730000000,0.0
953733600000,0.0
953737200000,0.0
953740800000,0.0
953744400000,0.0
953748000000,0.0
953751600000,0.0
953755200000,0.0
953758800000,0.0
953762400000,0.061
953766000000,0.244
953769600000,0.446
953773200000,0.594
953776800000,0.665
953780400000,0.678
953784000000,0.64
953787600000,0.6
953791200000,0.473
953794800000,0.305
953798400000,0.149
953802000000,0.015
953805600000,0.0
953809200000,0.0
953812800000,0.0
953816400000,0.0
953820000000,0.0
953823600000,0.0
953827200000,0.0
953830800000,0.0
953834400000,0.0
953838000000,0.0
953841600000,0.0
953845200000,0.0
953848800000,0.082
953852400000,0.282
953856000000,0.482
953859600000,0.62
953863200000,0.719
953866800000,0.725
953870400000,0.698
953874000000,0.646
953877600000,0.543
953881200000,0.379
953884800000,0.182
953888400000,0.017
953892000000,0.0
953895600000,0.0
953899200000,0.0
953902800000,0.0
953906400000,0.0
953910000000,0.0
953913600000,0.0
953917200000,0.0
953920800000,0.0
953924400000,0.0
953928000000,0.0
953931600000,0.0
953935200000,0.09
953938800000,0.298
953942400000,0.481
953946000000,0.59
953949600000,0.626
953953200000,0.606
953956800000,0.64
953960400000,0.598
953964000000,0.505
953967600000,0.351
953971200000,0.155
953974800000,0.015
953978400000,0.0
953982000000,0.0
953985600000,0.0
953989200000,0.0
953992800000,0.0
953996400000,0.0
954000000000,0.0
954003600000,0.0
954007200000,0.0
954010800000,0.0
954014400000,0.0
954018000000,0.0
954021600000,0.043
954025200000,0.183
954028800000,0.336
954032400000,0.483
954036000000,0.582
954039600000,0.623
954043200000,0.627
954046800000,0.584
954050400000,0.475
954054000000,0.329
954057600000,0.123
954061200000,0.008
954064800000,0.0
954068400000,0.0
954072000000,0.0
954075600000,0.0
954079200000,0.0
954082800000,0.0
954086400000,0.0
954090000000,0.0
954093600000,0.0
954097200000,0.0
954100800000,0.0
954104400000,0.0
954108000000,0.049
954111600000,0.201
954115200000,0.374
954118800000,0.503
954122400000,0.584
954126000000,0.588
954129600000,0.575
954133200000,0.55
954136800000,0.459
954140400000,0.316
954144000000,0.165
954147600000,0.017
954151200000,0.0
954154800000,0.0
954158400000,0.0
954162000000,0.0
954165600000,0.0
954169200000,0.0
954172800000,0.0
954176400000,0.0
954180000000,0.0
954183600000,0.0
954187200000,0.0
954190800000,0.0
954194400000,0.05
954198000000,0.189
954201600000,0.322
954205200000,0.48
954208800000,0.598
954212400000,0.611
954216000000,0.576
954219600000,0.548
954223200000,0.437
954226800000,0.246
954230400000,0.095
954234000000,0.004
954237600000,0.0
954241200000,0.0
954244800000,0.0
954248400000,0.0
954252000000,0.0
954255600000,0.0
954259200000,0.0
954262800000,0.0
954266400000,0.0
954270000000,0.0
954273600000,0.0
954277200000,0.0
954280800000,0.055
954284400000,0.191
954288000000,0.31
954291600000,0.419
954295200000,0.493
954298800000,0.521
954302400000,0.515
954306000000,0.449
954309600000,0.305
954313200000,0.178
954316800000,0.062
954320400000,0.0
954324000000,0.0
954327600000,0.0
954331200000,0.0
954334800000,0.0
954338400000,0.0
954342000000,0.0
954345600000,0.0
954349200000,0.0
954352800000,0.0
954356400000,0.0
954360000000,0.0
954363600000,0.0
954367200000,0.025
954370800000,0.118
954374400000,0.24
954378000000,0.368
954381600000,0.447
954385200000,0.478
954388800000,0.453
954392400000,0.389
954396000000,0.317
954399600000,0.228
954403200000,0.114
954406800000,0.011
954410400000,0.0
954414000000,0.0
954417600000,0.0
954421200000,0.0
954424800000,0.0
954428400000,0.0
954432000000,0.0
954435600000,0.0
954439200000,0.0
954442800000,0.0
954446400000,0.0
954450000000,0.0
954453600000,0.085
954457200000,0.298
954460800000,0.494
954464400000,0.634
954468000000,0.715
954471600000,0.749
954475200000,0.732
954478800000,0.667
954482400000,0.531
954486000000,0.32
954489600000,0.154
954493200000,0.015
954496800000,0.0
954500400000,0.0
954504000000,0.0
954507600000,0.0
954511200000,0.0
954514800000,0.0
954518400000,0.0
954522000000,0.0
954525600000,0.0
954529200000,0.0
954532800000,0.0
954536400000,0.0
954540000000,0.053
954543600000,0.22
954547200000,0.422
954550800000,0.58
954554400000,0.691
954558000000,0.727
954561600000,0.705
954565200000,0.648
954568800000,0.541
954572400000,0.386
954576000000,0.187
954579600000,0.02
954583200000,0.0
954586800000,0.0
954590400000,0.0
954594000000,0.0
954597600000,0.0
954601200000,0.0
954604800000,0.0
954608400000,0.0
954612000000,0.0
954615600000,0.0
954619200000,0.0
954622800000,0.0
954626400000,0.035
954630000000,0.152
954633600000,0.278
954637200000,0.371
954640800000,0.413
954644400000,0.45
954648000000,0.398
954651600000,0.315
954655200000,0.221
954658800000,0.147
954662400000,0.065
954666000000,0.002
954669600000,0.0
954673200000,0.0
954676800000,0.0
954680400000,0.0
954684000000,0.0
954687600000,0.0
954691200000,0.0
954694800000,0.0
954698400000,0.0
954702000000,0.0
954705600000,0.0
954709200000,0.0
954712800000,0.056
954716400000,0.227
954720000000,0.425
954723600000,0.575
954727200000,0.65
954730800000,0.687
954734400000,0.673
954738000000,0.581
954741600000,0.427
954745200000,0.249
954748800000,0.108
954752400000,0.007
954756000000,0.0
954759600000,0.0
954763200000,0.0
954766800000,0.0
954770400000,0.0
954774000000,0.0
954777600000,0.0
954781200000,0.0
954784800000,0.0
954788400000,0.0
954792000000,0.0
954795600000,0.0
954799200000,0.079
954802800000,0.273
954806400000,0.445
954810000000,0.568
954813600000,0.643
954817200000,0.665
954820800000,0.629
954824400000,0.531
954828000000,0.388
954831600000,0.223
954835200000,0.095
954838800000,0.006
954842400000,0.0
954846000000,0.0
954849600000,0.0
954853200000,0.0
954856800000,0.0
954860400000,0.0
954864000000,0.0
954867600000,0.0
954871200000,0.0
954874800000,0.0
954878400000,0.0
954882000000,0.0
954885600000,0.018
954889200000,0.082
954892800000,0.161
954896400000,0.25
954900000000,0.363
954903600000,0.417
954907200000,0.441
954910800000,0.399
954914400000,0.332
954918000000,0.203
954921600000,0.083
954925200000,0.003
954928800000,0.0
954932400000,0.0
954936000000,0.0
954939600000,0.0
954943200000,0.0
954946800000,0.0
954950400000,0.0
954954000000,0.0
954957600000,0.0
954961200000,0.0
954964800000,0.0
954968400000,0.0
954972000000,0.006
954975600000,0.054
954979200000,0.127
954982800000,0.201
954986400000,0.277
954990000000,0.305
954993600000,0.313
954997200000,0.304
955000800000,0.269
955004400000,0.19
955008000000,0.098
955011600000,0.009
955015200000,0.0
955018800000,0.0
955022400000,0.0
955026000000,0.0
955029600000,0.0
955033200000,0.0
955036800000,0.0
955040400000,0.0
955044000000,0.0
955047600000,0.0
955051200000,0.0
955054800000,0.0
955058400000,0.018
955062000000,0.093
955065600000,0.193
955069200000,0.304
955072800000,0.4
955076400000,0.452
955080000000,0.465
955083600000,0.426
955087200000,0.374
955090800000,0.234
955094400000,0.081
955098000000,0.0
955101600000,0.0
955105200000,0.0
955108800000,0.0
955112400000,0.0
955116000000,0.0
955119600000,0.0
955123200000,0.0
955126800000,0.0
955130400000,0.0
955134000000,0.0
955137600000,0.0
955141200000,0.0
955144800000,0.073
955148400000,0.267
955152000000,0.451
955155600000,0.584
955159200000,0.659
955162800000,0.68
955166400000,0.694
955170000000,0.65
955173600000,0.551
955177200000,0.391
955180800000,0.194
955184400000,0.024
955188000000,0.0
955191600000,0.0
955195200000,0.0
955198800000,0.0
955202400000,0.0
955206000000,0.0
955209600000,0.0
955213200000,0.0
955216800000,0.0
955220400000,0.0
955224000000,0.0
955227600000,0.0
955231200000,0.071
955234800000,0.26
955238400000,0.435
955242000000,0.578
955245600000,0.662
955249200000,0.67
955252800000,0.636
955256400000,0.57
955260000000,0.425
955263600000,0.281
955267200000,0.123
955270800000,0.01
955274400000,0.0
955278000000,0.0
955281600000,0.0
955285200000,0.0
955288800000,0.0
955292400000,0.0
955296000000,0.0
955299600000,0.0
955303200000,0.0
955306800000,0.0
955310400000,0.0
955314000000,0.0
955317600000,0.031
955321200000,0.124
955324800000,0.251
955328400000,0.372
955332000000,0.484
955335600000,0.546
955339200000,0.543
955342800000,0.503
955346400000,0.421
955350000000,0.254
955353600000,0.113
955357200000,0.007
955360800000,0.0
955364400000,0.0
955368000000,0.0
955371600000,0.0
955375200000,0.0
955378800000,0.0
955382400000,0.0
955386000000,0.0
955389600000,0.0
955393200000,0.0
955396800000,0.0
955400400000,0.0
955404000000,0.103
955407600000,0.32
955411200000,0.509
955414800000,0.646
955418400000,0.73
955422000000,0.764
955425600000,0.752
955429200000,0.695
955432800000,0.588
955436400000,0.42
955440000000,0.218
955443600000,0.027
955447200000,0.0
955450800000,0.0
955454400000,0.0
955458000000,0.0
955461600000,0.0
955465200000,0.0
955468800000,0.0
955472400000,0.0
955476000000,0.0
955479600000,0.0
955483200000,0.0
955486800000,0.0
955490400000,0.097
955494000000,0.306
955497600000,0.488
955501200000,0.616
955504800000,0.693
955508400000,0.679
955512000000,0.646
955515600000,0.547
955519200000,0.414
955522800000,0.261
955526400000,0.128
955530000000,0.012
955533600000,0.0
955537200000,0.0
955540800000,0.0
955544400000,0.0
955548000000,0.0
955551600000,0.0
955555200000,0.0
955558800000,0.0
955562400000,0.0
955566000000,0.0
955569600000,0.0
955573200000,0.0
955576800000,0.009
955580400000,0.065
955584000000,0.15
955587600000,0.216
955591200000,0.267
955594800000,0.293
955598400000,0.253
955602000000,0.218
955605600000,0.167
955609200000,0.109
955612800000,0.05
955616400000,0.001
955620000000,0.0
955623600000,0.0
955627200000,0.0
955630800000,0.0
955634400000,0.0
955638000000,0.0
955641600000,0.0
955645200000,0.0
955648800000,0.0
955652400000,0.0
955656000000,0.0
955659600000,0.0
955663200000,0.064
955666800000,0.225
955670400000,0.38
955674000000,0.512
955677600000,0.59
955681200000,0.629
955684800000,0.627
955688400000,0.578
955692000000,0.491
955695600000,0.369
955699200000,0.181
955702800000,0.021
955706400000,0.0
955710000000,0.0
955713600000,0.0
955717200000,0.0
955720800000,0.0
955724400000,0.0
955728000000,0.0
955731600000,0.0
955735200000,0.0
955738800000,0.0
955742400000,0.0
955746000000,0.0
955749600000,0.04
955753200000,0.134
955756800000,0.236
955760400000,0.347
955764000000,0.443
955767600000,0.49
955771200000,0.519
955774800000,0.512
955778400000,0.466
955782000000,0.328
955785600000,0.15
955789200000,0.015
955792800000,0.0
955796400000,0.0
955800000000,0.0
955803600000,0.0
955807200000,0.0
955810800000,0.0
955814400000,0.0
955818000000,0.0
955821600000,0.0
955825200000,0.0
955828800000,0.0
955832400000,0.0
955836000000,0.074
955839600000,0.242
955843200000,0.395
955846800000,0.512
955850400000,0.6
955854000000,0.637
955857600000,0.619
955861200000,0.554
955864800000,0.444
955868400000,0.294
955872000000,0.153
955875600000,0.019
955879200000,0.0
955882800000,0.0
955886400000,0.0
955890000000,0.0
955893600000,0.0
955897200000,0.0
955900800000,0.0
955904400000,0.0
955908000000,0.0
955911600000,0.0
955915200000,0.0
955918800000,0.0
955922400000,0.07
955926000000,0.227
955929600000,0.386
955933200000,0.522
955936800000,0.626
955940400000,0.665
955944000000,0.652
955947600000,0.589
955951200000,0.475
955954800000,0.337
955958400000,0.159
955962000000,0.022
955965600000,0.0
955969200000,0.0
955972800000,0.0
955976400000,0.0
955980000000,0.0
955983600000,0.0
955987200000,0.0
955990800000,0.0
955994400000,0.0
955998000000,0.0
956001600000,0.0
956005200000,0.0
956008800000,0.007
956012400000,0.055
956016000000,0.123
956019600000,0.193
956023200000,0.307
956026800000,0.424
956030400000,0.497
956034000000,0.452
956037600000,0.399
956041200000,0.302
956044800000,0.162
956048400000,0.024
956052000000,0.0
956055600000,0.0
956059200000,0.0
956062800000,0.0
956066400000,0.0
956070000000,0.0
956073600000,0.0
956077200000,0.0
956080800000,0.0
956084400000,0.0
956088000000,0.0
956091600000,0.0
956095200000,0.017
956098800000,0.073
956102400000,0.125
956106000000,0.173
956109600000,0.211
956113200000,0.23
956116800000,0.229
956120400000,0.211
956124000000,0.183
956127600000,0.129
956131200000,0.061
956134800000,0.003
956138400000,0.0
956142000000,0.0
956145600000,0.0
956149200000,0.0
956152800000,0.0
956156400000,0.0
956160000000,0.0
956163600000,0.0
956167200000,0.0
956170800000,0.0
956174400000,0.0
956178000000,0.0
956181600000,0.019
956185200000,0.106
956188800000,0.238
956192400000,0.398
956196000000,0.53
956199600000,0.61
956203200000,0.602
956206800000,0.54
956210400000,0.418
956214000000,0.289
956217600000,0.137
956221200000,0.014
956224800000,0.0
956228400000,0.0
956232000000,0.0
956235600000,0.0
956239200000,0.0
956242800000,0.0
956246400000,0.0
956250000000,0.0
956253600000,0.0
956257200000,0.0
956260800000,0.0
956264400000,0.0
956268000000,0.07
956271600000,0.226
956275200000,0.376
956278800000,0.512
956282400000,0.599
956286000000,0.621
956289600000,0.598
956293200000,0.542
956296800000,0.445
956300400000,0.296
956304000000,0.124
956307600000,0.013
956311200000,0.0
956314800000,0.0
956318400000,0.0
956322000000,0.0
956325600000,0.0
956329200000,0.0
956332800000,0.0
956336400000,0.0
956340000000,0.0
956343600000,0.0
956347200000,0.0
956350800000,0.0
956354400000,0.076
956358000000,0.257
956361600000,0.436
956365200000,0.58
956368800000,0.671
956372400000,0.689
956376000000,0.677
956379600000,0.619
956383200000,0.51
956386800000,0.361
956390400000,0.171
956394000000,0.021
956397600000,0.0
956401200000,0.0
956404800000,0.0
956408400000,0.0
956412000000,0.0
956415600000,0.0
956419200000,0.0
956422800000,0.0
956426400000,0.0
956430000000,0.0
956433600000,0.0
956437200000,0.0
956440800000,0.057
956444400000,0.191
956448000000,0.326
956451600000,0.471
956455200000,0.566
956458800000,0.614
956462400000,0.627
956466000000,0.583
956469600000,0.466
956473200000,0.343
956476800000,0.171
956480400000,0.024
956484000000,0.0
956487600000,0.0
956491200000,0.0
956494800000,0.0
956498400000,0.0
956502000000,0.0
956505600000,0.0
956509200000,0.0
956512800000,0.0
956516400000,0.0
956520000000,0.0
956523600000,0.0
956527200000,0.009
956530800000,0.075
956534400000,0.181
956538000000,0.279
956541600000,0.385
956545200000,0.473
956548800000,0.519
956552400000,0.507
956556000000,0.435
956559600000,0.313
956563200000,0.148
956566800000,0.019
956570400000,0.0
956574000000,0.0
956577600000,0.0
956581200000,0.0
956584800000,0.0
956588400000,0.0
956592000000,0.0
956595600000,0.0
956599200000,0.0
956602800000,0.0
956606400000,0.0
956610000000,0.0
956613600000,0.062
956617200000,0.22
956620800000,0.386
956624400000,0.524
956628000000,0.604
956631600000,0.627
956635200000,0.62
956638800000,0.569
956642400000,0.46
956646000000,0.289
956649600000,0.145
956653200000,0.018
956656800000,0.0
956660400000,0.0
956664000000,0.0
956667600000,0.0
956671200000,0.0
956674800000,0.0
956678400000,0.0
956682000000,0.0
956685600000,0.0
956689200000,0.0
956692800000,0.0
956696400000,0.0
956700000000,0.074
956703600000,0.254
956707200000,0.412
956710800000,0.544
956714400000,0.608
956718000000,0.645
956721600000,0.632
956725200000,0.585
956728800000,0.478
956732400000,0.326
956736000000,0.15
956739600000,0.018
956743200000,0.0
956746800000,0.0
956750400000,0.0
956754000000,0.0
956757600000,0.0
956761200000,0.0
956764800000,0.0
956768400000,0.0
956772000000,0.0
956775600000,0.0
956779200000,0.0
956782800000,0.0
956786400000,0.097
956790000000,0.293
956793600000,0.472
956797200000,0.605
956800800000,0.689
956804400000,0.723
956808000000,0.71
956811600000,0.646
956815200000,0.532
956818800000,0.379
956822400000,0.198
956826000000,0.026
956829600000,0.0
956833200000,0.0
956836800000,0.0
956840400000,0.0
956844000000,0.0
956847600000,0.0
956851200000,0.0
956854800000,0.0
956858400000,0.0
956862000000,0.0
956865600000,0.0
956869200000,0.0
956872800000,0.074
956876400000,0.237
956880000000,0.389
956883600000,0.506
956887200000,0.584
956890800000,0.588
956894400000,0.574
956898000000,0.52
956901600000,0.428
956905200000,0.273
956908800000,0.124
956912400000,0.012
956916000000,0.0
956919600000,0.0
956923200000,0.0
956926800000,0.0
956930400000,0.0
956934000000,0.0
956937600000,0.0
956941200000,0.0
956944800000,0.0
956948400000,0.0
956952000000,0.0
956955600000,0.0
956959200000,0.02
956962800000,0.114
956966400000,0.252
956970000000,0.372
956973600000,0.472
956977200000,0.532
956980800000,0.552
956984400000,0.523
956988000000,0.442
956991600000,0.322
956995200000,0.166
956998800000,0.023
957002400000,0.0
957006000000,0.0
957009600000,0.0
957013200000,0.0
957016800000,0.0
957020400000,0.0
957024000000,0.0
957027600000,0.0
957031200000,0.0
957034800000,0.0
957038400000,0.0
957042000000,0.0
957045600000,0.086
957049200000,0.275
957052800000,0.45
957056400000,0.585
957060000000,0.666
957063600000,0.702
957067200000,0.698
957070800000,0.638
957074400000,0.545
957078000000,0.4
957081600000,0.201
957085200000,0.029
957088800000,0.0
957092400000,0.0
957096000000,0.0
957099600000,0.0
957103200000,0.0
957106800000,0.0
957110400000,0.0
957114000000,0.0
957117600000,0.0
957121200000,0.0
957124800000,0.0
957128400000,0.0
957132000000,0.1
957135600000,0.3
957139200000,0.473
957142800000,0.601
957146400000,0.673
957150000000,0.682
957153600000,0.648
957157200000,0.59
957160800000,0.502
957164400000,0.337
957168000000,0.167
957171600000,0.02
957175200000,0.0
957178800000,0.0
957182400000,0.0
957186000000,0.0
957189600000,0.0
957193200000,0.0
957196800000,0.0
957200400000,0.0
957204000000,0.0
957207600000,0.0
957211200000,0.0
957214800000,0.0
957218400000,0.035
957222000000,0.125
957225600000,0.227
957229200000,0.356
957232800000,0.438
957236400000,0.509
957240000000,0.493
957243600000,0.472
957247200000,0.382
957250800000,0.253
957254400000,0.121
957258000000,0.016
957261600000,0.0
957265200000,0.0
957268800000,0.0
957272400000,0.0
957276000000,0.0
957279600000,0.0
957283200000,0.0
957286800000,0.0
957290400000,0.0
957294000000,0.0
957297600000,0.0
957301200000,0.0
957304800000,0.013
957308400000,0.075
957312000000,0.167
957315600000,0.272
957319200000,0.355
957322800000,0.411
957326400000,0.505
957330000000,0.476
957333600000,0.421
957337200000,0.326
957340800000,0.161
957344400000,0.023
957348000000,0.0
957351600000,0.0
957355200000,0.0
957358800000,0.0
957362400000,0.0
957366000000,0.0
957369600000,0.0
957373200000,0.0
957376800000,0.0
957380400000,0.0
957384000000,0.0
957387600000,0.0
957391200000,0.026
957394800000,0.082
957398400000,0.115
957402000000,0.165
957405600000,0.222
957409200000,0.271
957412800000,0.328
957416400000,0.359
957420000000,0.362
957423600000,0.272
957427200000,0.139
957430800000,0.022
957434400000,0.0
957438000000,0.0
957441600000,0.0
957445200000,0.0
957448800000,0.0
957452400000,0.0
957456000000,0.0
957459600000,0.0
957463200000,0.0
957466800000,0.0
957470400000,0.0
957474000000,0.0
957477600000,0.072
957481200000,0.233
957484800000,0.379
957488400000,0.513
957492000000,0.58
957495600000,0.611
957499200000,0.601
957502800000,0.549
957506400000,0.452
957510000000,0.332
957513600000,0.168
957517200000,0.027
957520800000,0.0
957524400000,0.0
957528000000,0.0
957531600000,0.0
957535200000,0.0
957538800000,0.0
957542400000,0.0
957546000000,0.0
957549600000,0.0
957553200000,0.0
957556800000,0.0
957560400000,0.0
957564000000,0.063
957567600000,0.204
957571200000,0.349
957574800000,0.452
957578400000,0.527
957582000000,0.539
957585600000,0.538
957589200000,0.475
957592800000,0.381
957596400000,0.249
957600000000,0.129
957603600000,0.017
957607200000,0.0
957610800000,0.0
957614400000,0.0
957618000000,0.0
957621600000,0.0
957625200000,0.0
957628800000,0.0
957632400000,0.0
957636000000,0.0
957639600000,0.0
957643200000,0.0
957646800000,0.0
957650400000,0.052
957654000000,0.169
957657600000,0.287
957661200000,0.389
957664800000,0.449
957668400000,0.453
957672000000,0.429
957675600000,0.387
957679200000,0.317
957682800000,0.221
957686400000,0.106
957690000000,0.01
957693600000,0.0
957697200000,0.0
957700800000,0.0
957704400000,0.0
957708000000,0.0
957711600000,0.0
957715200000,0.0
957718800000,0.0
957722400000,0.0
957726000000,0.0
957729600000,0.0
957733200000,0.0
957736800000,0.05
957740400000,0.169
957744000000,0.312
957747600000,0.434
957751200000,0.51
957754800000,0.543
957758400000,0.523
957762000000,0.453
957765600000,0.357
957769200000,0.238
957772800000,0.107
957776400000,0.011
957780000000,0.0
957783600000,0.0
957787200000,0.0
957790800000,0.0
957794400000,0.0
957798000000,0.0
957801600000,0.0
957805200000,0.0
957808800000,0.0
957812400000,0.0
957816000000,0.0
957819600000,0.0
957823200000,0.048
957826800000,0.165
957830400000,0.259
957834000000,0.353
957837600000,0.38
957841200000,0.381
957844800000,0.357
957848400000,0.326
957852000000,0.23
957855600000,0.143
957859200000,0.058
957862800000,0.005
957866400000,0.0
957870000000,0.0
