,N2
1070049600000,0.179
1070053200000,0.168
1070056800000,0.152
1070060400000,0.125
1070064000000,0.187
1070067600000,0.185
1070071200000,0.162
1070074800000,0.164
1070078400000,0.177
1070082000000,0.183
1070085600000,0.179
1070089200000,0.167
1070092800000,0.15
1070096400000,0.139
1070100000000,0.138
1070103600000,0.128
1070107200000,0.119
1070110800000,0.114
1070114400000,0.11
1070118000000,0.112
1070121600000,0.129
1070125200000,0.16
1070128800000,0.192
1070132400000,0.203
1070136000000,0.202
1070139600000,0.208
1070143200000,0.22
1070146800000,0.194
1070150400000,0.223
1070154000000,0.214
1070157600000,0.195
1070161200000,0.173
1070164800000,0.155
1070168400000,0.147
1070172000000,0.147
1070175600000,0.156
1070179200000,0.173
1070182800000,0.203
1070186400000,0.228
1070190000000,0.223
1070193600000,0.205
1070197200000,0.197
1070200800000,0.209
1070204400000,0.237
1070208000000,0.283
1070211600000,0.332
1070215200000,0.386
1070218800000,0.413
1070222400000,0.42
1070226000000,0.425
1070229600000,0.413
1070233200000,0.347
1070236800000,0.397
1070240400000,0.379
1070244000000,0.328
1070247600000,0.291
1070251200000,0.278
1070254800000,0.278
1070258400000,0.291
1070262000000,0.31
1070265600000,0.309
1070269200000,0.323
1070272800000,0.337
1070276400000,0.334
1070280000000,0.322
1070283600000,0.334
1070287200000,0.373
1070290800000,0.425
1070294400000,0.479
1070298000000,0.53
1070301600000,0.558
1070305200000,0.559
1070308800000,0.532
1070312400000,0.486
1070316000000,0.461
1070319600000,0.428
1070323200000,0.541
1070326800000,0.561
1070330400000,0.535
1070334000000,0.501
1070337600000,0.46
1070341200000,0.41
1070344800000,0.367
1070348400000,0.343
1070352000000,0.31
1070355600000,0.286
1070359200000,0.283
1070362800000,0.286
1070366400000,0.29
1070370000000,0.303
1070373600000,0.336
1070377200000,0.379
1070380800000,0.416
1070384400000,0.442
1070388000000,0.459
1070391600000,0.485
1070395200000,0.521
1070398800000,0.538
1070402400000,0.541
1070406000000,0.498
1070409600000,0.615
1070413200000,0.627
1070416800000,0.583
1070420400000,0.529
1070424000000,0.476
1070427600000,0.422
1070431200000,0.372
1070434800000,0.334
1070438400000,0.266
1070442000000,0.241
1070445600000,0.265
1070449200000,0.291
1070452800000,0.346
1070456400000,0.42
1070460000000,0.479
1070463600000,0.516
1070467200000,0.529
1070470800000,0.539
1070474400000,0.571
1070478000000,0.585
1070481600000,0.588
1070485200000,0.584
1070488800000,0.56
1070492400000,0.507
1070496000000,0.58
1070499600000,0.559
1070503200000,0.522
1070506800000,0.491
1070510400000,0.478
1070514000000,0.459
1070517600000,0.468
1070521200000,0.484
1070524800000,0.45
1070528400000,0.459
1070532000000,0.523
1070535600000,0.534
1070539200000,0.535
1070542800000,0.55
1070546400000,0.555
1070550000000,0.583
1070553600000,0.59
1070557200000,0.586
1070560800000,0.602
1070564400000,0.614
1070568000000,0.615
1070571600000,0.604
1070575200000,0.587
1070578800000,0.578
1070582400000,0.678
1070586000000,0.679
1070589600000,0.661
1070593200000,0.63
1070596800000,0.59
1070600400000,0.541
1070604000000,0.498
1070607600000,0.447
1070611200000,0.328
1070614800000,0.291
1070618400000,0.345
1070622000000,0.388
1070625600000,0.42
1070629200000,0.437
1070632800000,0.434
1070636400000,0.407
1070640000000,0.387
1070643600000,0.391
1070647200000,0.413
1070650800000,0.437
1070654400000,0.429
1070658000000,0.426
1070661600000,0.428
1070665200000,0.435
1070668800000,0.562
1070672400000,0.624
1070676000000,0.657
1070679600000,0.668
1070683200000,0.661
1070686800000,0.65
1070690400000,0.635
1070694000000,0.577
1070697600000,0.435
1070701200000,0.403
1070704800000,0.432
1070708400000,0.478
1070712000000,0.55
1070715600000,0.589
1070719200000,0.606
1070722800000,0.617
1070726400000,0.622
1070730000000,0.628
1070733600000,0.635
1070737200000,0.646
1070740800000,0.669
1070744400000,0.697
1070748000000,0.72
1070751600000,0.75
1070755200000,0.837
1070758800000,0.862
1070762400000,0.857
1070766000000,0.852
1070769600000,0.854
1070773200000,0.849
1070776800000,0.831
1070780400000,0.78
1070784000000,0.62
1070787600000,0.535
1070791200000,0.54
1070794800000,0.601
1070798400000,0.645
1070802000000,0.69
1070805600000,0.714
1070809200000,0.722
1070812800000,0.7
1070816400000,0.669
1070820000000,0.623
1070823600000,0.615
1070827200000,0.644
1070830800000,0.684
1070834400000,0.704
1070838000000,0.766
1070841600000,0.858
1070845200000,0.891
1070848800000,0.905
1070852400000,0.907
1070856000000,0.899
1070859600000,0.885
1070863200000,0.857
1070866800000,0.778
1070870400000,0.696
1070874000000,0.685
1070877600000,0.697
1070881200000,0.709
1070884800000,0.726
1070888400000,0.735
1070892000000,0.733
1070895600000,0.701
1070899200000,0.693
1070902800000,0.695
1070906400000,0.708
1070910000000,0.707
1070913600000,0.697
1070917200000,0.7
1070920800000,0.7
1070924400000,0.737
1070928000000,0.832
1070931600000,0.868
1070935200000,0.875
1070938800000,0.867
1070942400000,0.849
1070946000000,0.832
1070949600000,0.815
1070953200000,0.75
1070956800000,0.593
1070960400000,0.529
1070964000000,0.559
1070967600000,0.544
1070971200000,0.566
1070974800000,0.613
1070978400000,0.618
1070982000000,0.601
1070985600000,0.519
1070989200000,0.481
1070992800000,0.485
1070996400000,0.521
1071000000000,0.583
1071003600000,0.639
1071007200000,0.674
1071010800000,0.692
1071014400000,0.791
1071018000000,0.826
1071021600000,0.824
1071025200000,0.802
1071028800000,0.776
1071032400000,0.757
1071036000000,0.737
1071039600000,0.669
1071043200000,0.547
1071046800000,0.491
1071050400000,0.479
1071054000000,0.501
1071057600000,0.484
1071061200000,0.491
1071064800000,0.437
1071068400000,0.42
1071072000000,0.417
1071075600000,0.447
1071079200000,0.457
1071082800000,0.491
1071086400000,0.53
1071090000000,0.547
1071093600000,0.526
1071097200000,0.61
1071100800000,0.742
1071104400000,0.798
1071108000000,0.819
1071111600000,0.812
1071115200000,0.773
1071118800000,0.706
1071122400000,0.605
1071126000000,0.452
1071129600000,0.319
1071133200000,0.32
1071136800000,0.362
1071140400000,0.391
1071144000000,0.398
1071147600000,0.398
1071151200000,0.409
1071154800000,0.404
1071158400000,0.416
1071162000000,0.457
1071165600000,0.457
1071169200000,0.459
1071172800000,0.463
1071176400000,0.463
1071180000000,0.44
1071183600000,0.38
1071187200000,0.44
1071190800000,0.519
1071194400000,0.566
1071198000000,0.534
1071201600000,0.465
1071205200000,0.401
1071208800000,0.3
1071212400000,0.207
1071216000000,0.16
1071219600000,0.194
1071223200000,0.27
1071226800000,0.362
1071230400000,0.414
1071234000000,0.445
1071237600000,0.42
1071241200000,0.333
1071244800000,0.293
1071248400000,0.274
1071252000000,0.282
1071255600000,0.305
1071259200000,0.317
1071262800000,0.325
1071266400000,0.318
1071270000000,0.323
1071273600000,0.432
1071277200000,0.489
1071280800000,0.494
1071284400000,0.45
1071288000000,0.425
1071291600000,0.407
1071295200000,0.398
1071298800000,0.36
1071302400000,0.295
1071306000000,0.294
1071309600000,0.306
1071313200000,0.401
1071316800000,0.445
1071320400000,0.447
1071324000000,0.454
1071327600000,0.473
1071331200000,0.454
1071334800000,0.417
1071338400000,0.384
1071342000000,0.346
1071345600000,0.328
1071349200000,0.323
1071352800000,0.274
1071356400000,0.237
1071360000000,0.274
1071363600000,0.278
1071367200000,0.255
1071370800000,0.214
1071374400000,0.169
1071378000000,0.133
1071381600000,0.102
1071385200000,0.078
1071388800000,0.068
1071392400000,0.07
1071396000000,0.064
1071399600000,0.044
1071403200000,0.019
1071406800000,0.009
1071410400000,0.01
1071414000000,0.02
1071417600000,0.037
1071421200000,0.051
1071424800000,0.063
1071428400000,0.076
1071432000000,0.087
1071435600000,0.104
1071439200000,0.125
1071442800000,0.116
1071446400000,0.134
1071450000000,0.235
1071453600000,0.384
1071457200000,0.497
1071460800000,0.546
1071464400000,0.513
1071468000000,0.423
1071471600000,0.323
1071475200000,0.291
1071478800000,0.332
1071482400000,0.442
1071486000000,0.525
1071489600000,0.646
1071493200000,0.728
1071496800000,0.786
1071500400000,0.84
1071504000000,0.867
1071507600000,0.893
1071511200000,0.867
1071514800000,0.846
1071518400000,0.837
1071522000000,0.841
1071525600000,0.839
1071529200000,0.834
1071532800000,0.878
1071536400000,0.9
1071540000000,0.907
1071543600000,0.898
1071547200000,0.877
1071550800000,0.843
1071554400000,0.797
1071558000000,0.721
1071561600000,0.632
1071565200000,0.663
1071568800000,0.728
1071572400000,0.77
1071576000000,0.765
1071579600000,0.74
1071583200000,0.716
1071586800000,0.7
1071590400000,0.685
1071594000000,0.674
1071597600000,0.67
1071601200000,0.677
1071604800000,0.692
1071608400000,0.707
1071612000000,0.71
1071615600000,0.727
1071619200000,0.817
1071622800000,0.855
1071626400000,0.865
1071630000000,0.859
1071633600000,0.839
1071637200000,0.805
1071640800000,0.765
1071644400000,0.661
1071648000000,0.538
1071651600000,0.523
1071655200000,0.578
1071658800000,0.638
1071662400000,0.707
1071666000000,0.758
1071669600000,0.763
1071673200000,0.757
1071676800000,0.768
1071680400000,0.768
1071684000000,0.754
1071687600000,0.74
1071691200000,0.736
1071694800000,0.739
1071698400000,0.731
1071702000000,0.719
1071705600000,0.799
1071709200000,0.823
1071712800000,0.822
1071716400000,0.795
1071720000000,0.763
1071723600000,0.727
1071727200000,0.674
1071730800000,0.568
1071734400000,0.53
1071738000000,0.556
1071741600000,0.595
1071745200000,0.62
1071748800000,0.642
1071752400000,0.632
1071756000000,0.62
1071759600000,0.612
1071763200000,0.613
1071766800000,0.625
1071770400000,0.65
1071774000000,0.683
1071777600000,0.696
1071781200000,0.703
1071784800000,0.715
1071788400000,0.72
1071792000000,0.831
1071795600000,0.871
1071799200000,0.874
1071802800000,0.857
1071806400000,0.832
1071810000000,0.8
1071813600000,0.75
1071817200000,0.653
1071820800000,0.607
1071824400000,0.615
1071828000000,0.628
1071831600000,0.668
1071835200000,0.694
1071838800000,0.7
1071842400000,0.697
1071846000000,0.69
1071849600000,0.677
1071853200000,0.707
1071856800000,0.721
1071860400000,0.713
1071864000000,0.713
1071867600000,0.75
1071871200000,0.782
1071874800000,0.82
1071878400000,0.904
1071882000000,0.947
1071885600000,0.963
1071889200000,0.965
1071892800000,0.962
1071896400000,0.958
1071900000000,0.952
1071903600000,0.931
1071907200000,0.891
1071910800000,0.881
1071914400000,0.891
1071918000000,0.896
1071921600000,0.893
1071925200000,0.884
1071928800000,0.879
1071932400000,0.882
1071936000000,0.895
1071939600000,0.917
1071943200000,0.927
1071946800000,0.926
1071950400000,0.923
1071954000000,0.921
1071957600000,0.919
1071961200000,0.927
1071964800000,0.96
1071968400000,0.971
1071972000000,0.973
1071975600000,0.966
1071979200000,0.953
1071982800000,0.942
1071986400000,0.927
1071990000000,0.888
1071993600000,0.827
1071997200000,0.82
1072000800000,0.841
1072004400000,0.857
1072008000000,0.854
1072011600000,0.846
1072015200000,0.837
1072018800000,0.829
1072022400000,0.826
1072026000000,0.817
1072029600000,0.81
1072033200000,0.802
1072036800000,0.793
1072040400000,0.768
1072044000000,0.731
1072047600000,0.715
1072051200000,0.812
1072054800000,0.842
1072058400000,0.849
1072062000000,0.842
1072065600000,0.833
1072069200000,0.826
1072072800000,0.814
1072076400000,0.775
1072080000000,0.686
1072083600000,0.641
1072087200000,0.652
1072090800000,0.658
1072094400000,0.66
1072098000000,0.677
1072101600000,0.687
1072105200000,0.679
1072108800000,0.69
1072112400000,0.714
1072116000000,0.734
1072119600000,0.752
1072123200000,0.756
1072126800000,0.728
1072130400000,0.676
1072134000000,0.669
1072137600000,0.758
1072141200000,0.75
1072144800000,0.686
1072148400000,0.637
1072152000000,0.603
1072155600000,0.568
1072159200000,0.535
1072162800000,0.476
1072166400000,0.37
1072170000000,0.335
1072173600000,0.363
1072177200000,0.38
1072180800000,0.444
1072184400000,0.487
1072188000000,0.468
1072191600000,0.466
1072195200000,0.46
1072198800000,0.467
1072202400000,0.481
1072206000000,0.488
1072209600000,0.501
1072213200000,0.568
1072216800000,0.571
1072220400000,0.598
1072224000000,0.693
1072227600000,0.684
1072231200000,0.652
1072234800000,0.596
1072238400000,0.53
1072242000000,0.471
1072245600000,0.427
1072249200000,0.388
1072252800000,0.318
1072256400000,0.285
1072260000000,0.315
1072263600000,0.341
1072267200000,0.381
1072270800000,0.428
1072274400000,0.447
1072278000000,0.444
1072281600000,0.43
1072285200000,0.433
1072288800000,0.447
1072292400000,0.449
1072296000000,0.464
1072299600000,0.443
1072303200000,0.407
1072306800000,0.364
1072310400000,0.457
1072314000000,0.513
1072317600000,0.513
1072321200000,0.472
1072324800000,0.41
1072328400000,0.351
1072332000000,0.305
1072335600000,0.266
1072339200000,0.218
1072342800000,0.191
1072346400000,0.201
1072350000000,0.205
1072353600000,0.206
1072357200000,0.219
1072360800000,0.223
1072364400000,0.232
1072368000000,0.248
1072371600000,0.263
1072375200000,0.272
1072378800000,0.276
1072382400000,0.258
1072386000000,0.247
1072389600000,0.231
1072393200000,0.187
1072396800000,0.203
1072400400000,0.22
1072404000000,0.222
1072407600000,0.193
1072411200000,0.157
1072414800000,0.144
1072418400000,0.142
1072422000000,0.142
1072425600000,0.137
1072429200000,0.141
1072432800000,0.154
1072436400000,0.167
1072440000000,0.201
1072443600000,0.205
1072447200000,0.2
1072450800000,0.187
1072454400000,0.163
1072458000000,0.18
1072461600000,0.213
1072465200000,0.285
1072468800000,0.37
1072472400000,0.484
1072476000000,0.543
1072479600000,0.607
1072483200000,0.795
1072486800000,0.903
1072490400000,0.945
1072494000000,0.951
1072497600000,0.941
1072501200000,0.927
1072504800000,0.897
1072508400000,0.854
1072512000000,0.836
1072515600000,0.846
1072519200000,0.86
1072522800000,0.88
1072526400000,0.9
1072530000000,0.895
1072533600000,0.88
1072537200000,0.883
1072540800000,0.893
1072544400000,0.896
1072548000000,0.896
1072551600000,0.894
1072555200000,0.893
1072558800000,0.895
1072562400000,0.898
1072566000000,0.905
1072569600000,0.942
1072573200000,0.96
1072576800000,0.965
1072580400000,0.96
1072584000000,0.951
1072587600000,0.943
1072591200000,0.933
1072594800000,0.904
1072598400000,0.834
1072602000000,0.827
1072605600000,0.844
1072609200000,0.849
1072612800000,0.848
1072616400000,0.849
1072620000000,0.848
1072623600000,0.844
1072627200000,0.832
1072630800000,0.801
1072634400000,0.77
1072638000000,0.738
1072641600000,0.722
1072645200000,0.726
1072648800000,0.732
1072652400000,0.753
1072656000000,0.86
1072659600000,0.907
1072663200000,0.914
1072666800000,0.889
1072670400000,0.846
1072674000000,0.815
1072677600000,0.768
1072681200000,0.736
1072684800000,0.754
1072688400000,0.772
1072692000000,0.744
1072695600000,0.704
1072699200000,0.66
1072702800000,0.637
1072706400000,0.615
1072710000000,0.596
1072713600000,0.589
1072717200000,0.596
1072720800000,0.566
1072724400000,0.578
1072728000000,0.599
1072731600000,0.597
1072735200000,0.58
1072738800000,0.576
1072742400000,0.668
1072746000000,0.762
1072749600000,0.803
1072753200000,0.813
1072756800000,0.782
1072760400000,0.737
1072764000000,0.682
1072767600000,0.557
1072771200000,0.467
1072774800000,0.449
1072778400000,0.43
1072782000000,0.431
1072785600000,0.434
1072789200000,0.48
