,Py1
1141110000000,0.425
1141113600000,0.215
1141117200000,0.019
1141120800000,0.0
1141124400000,0.0
1141128000000,0.0
1141131600000,0.0
1141135200000,0.0
1141138800000,0.0
1141142400000,0.0
1141146000000,0.0
1141149600000,0.0
1141153200000,0.0
1141156800000,0.0
1141160400000,0.0
1141164000000,0.086
1141167600000,0.304
1141171200000,0.503
1141174800000,0.643
1141178400000,0.73
1141182000000,0.76
1141185600000,0.748
1141189200000,0.686
1141192800000,0.557
1141196400000,0.383
1141200000000,0.186
1141203600000,0.015
1141207200000,0.0
1141210800000,0.0
1141214400000,0.0
1141218000000,0.0
1141221600000,0.0
1141225200000,0.0
1141228800000,0.0
1141232400000,0.0
1141236000000,0.0
1141239600000,0.0
1141243200000,0.0
1141246800000,0.0
1141250400000,0.083
1141254000000,0.303
1141257600000,0.499
1141261200000,0.641
1141264800000,0.727
1141268400000,0.761
1141272000000,0.748
1141275600000,0.686
1141279200000,0.567
1141282800000,0.406
1141286400000,0.182
1141290000000,0.013
1141293600000,0.0
1141297200000,0.0
1141300800000,0.0
1141304400000,0.0
1141308000000,0.0
1141311600000,0.0
1141315200000,0.0
1141318800000,0.0
1141322400000,0.0
1141326000000,0.0
1141329600000,0.0
1141333200000,0.0
1141336800000,0.035
1141340400000,0.162
1141344000000,0.312
1141347600000,0.423
1141351200000,0.498
1141354800000,0.525
1141358400000,0.518
1141362000000,0.456
1141365600000,0.351
1141369200000,0.244
1141372800000,0.111
1141376400000,0.006
1141380000000,0.0
1141383600000,0.0
1141387200000,0.0
1141390800000,0.0
1141394400000,0.0
1141398000000,0.0
1141401600000,0.0
1141405200000,0.0
1141408800000,0.0
1141412400000,0.0
1141416000000,0.0
1141419600000,0.0
1141423200000,0.059
1141426800000,0.236
1141430400000,0.45
1141434000000,0.598
1141437600000,0.705
1141441200000,0.747
1141444800000,0.738
1141448400000,0.678
1141452000000,0.571
1141455600000,0.409
1141459200000,0.203
1141462800000,0.014
1141466400000,0.0
1141470000000,0.0
1141473600000,0.0
1141477200000,0.0
1141480800000,0.0
1141484400000,0.0
1141488000000,0.0
1141491600000,0.0
1141495200000,0.0
1141498800000,0.0
1141502400000,0.0
1141506000000,0.0
1141509600000,0.056
1141513200000,0.217
1141516800000,0.351
1141520400000,0.457
1141524000000,0.513
1141527600000,0.525
1141531200000,0.519
1141534800000,0.468
1141538400000,0.363
1141542000000,0.239
1141545600000,0.101
1141549200000,0.003
1141552800000,0.0
1141556400000,0.0
1141560000000,0.0
1141563600000,0.0
1141567200000,0.0
1141570800000,0.0
1141574400000,0.0
1141578000000,0.0
1141581600000,0.0
1141585200000,0.0
1141588800000,0.0
1141592400000,0.0
1141596000000,0.049
1141599600000,0.21
1141603200000,0.384
1141606800000,0.503
1141610400000,0.595
1141614000000,0.63
1141617600000,0.632
1141621200000,0.572
1141624800000,0.479
1141628400000,0.323
1141632000000,0.15
1141635600000,0.009
1141639200000,0.0
1141642800000,0.0
1141646400000,0.0
1141650000000,0.0
1141653600000,0.0
1141657200000,0.0
1141660800000,0.0
1141664400000,0.0
1141668000000,0.0
1141671600000,0.0
1141675200000,0.0
1141678800000,0.0
1141682400000,0.064
1141686000000,0.273
1141689600000,0.473
1141693200000,0.615
1141696800000,0.704
1141700400000,0.739
1141704000000,0.731
1141707600000,0.672
1141711200000,0.56
1141714800000,0.399
1141718400000,0.194
1141722000000,0.016
1141725600000,0.0
1141729200000,0.0
1141732800000,0.0
1141736400000,0.0
1141740000000,0.0
1141743600000,0.0
1141747200000,0.0
1141750800000,0.0
1141754400000,0.0
1141758000000,0.0
1141761600000,0.0
1141765200000,0.0
1141768800000,0.048
1141772400000,0.197
1141776000000,0.369
1141779600000,0.548
1141783200000,0.639
1141786800000,0.698
1141790400000,0.698
1141794000000,0.657
1141797600000,0.528
1141801200000,0.361
1141804800000,0.15
1141808400000,0.007
1141812000000,0.0
1141815600000,0.0
1141819200000,0.0
1141822800000,0.0
1141826400000,0.0
1141830000000,0.0
1141833600000,0.0
1141837200000,0.0
1141840800000,0.0
1141844400000,0.0
1141848000000,0.0
1141851600000,0.0
1141855200000,0.021
1141858800000,0.1
1141862400000,0.182
1141866000000,0.273
1141869600000,0.339
1141873200000,0.403
1141876800000,0.422
1141880400000,0.366
1141884000000,0.245
1141887600000,0.14
1141891200000,0.055
1141894800000,0.0
1141898400000,0.0
1141902000000,0.0
1141905600000,0.0
1141909200000,0.0
1141912800000,0.0
1141916400000,0.0
1141920000000,0.0
1141923600000,0.0
1141927200000,0.0
1141930800000,0.0
1141934400000,0.0
1141938000000,0.0
1141941600000,0.025
1141945200000,0.101
1141948800000,0.179
1141952400000,0.228
1141956000000,0.277
1141959600000,0.275
1141963200000,0.275
1141966800000,0.234
1141970400000,0.188
1141974000000,0.118
1141977600000,0.05
1141981200000,0.0
1141984800000,0.0
1141988400000,0.0
1141992000000,0.0
1141995600000,0.0
1141999200000,0.0
1142002800000,0.0
1142006400000,0.0
1142010000000,0.0
1142013600000,0.0
1142017200000,0.0
1142020800000,0.0
1142024400000,0.0
1142028000000,0.02
1142031600000,0.097
1142035200000,0.19
1142038800000,0.28
1142042400000,0.319
1142046000000,0.245
1142049600000,0.264
1142053200000,0.227
1142056800000,0.186
1142060400000,0.13
1142064000000,0.055
1142067600000,0.0
1142071200000,0.0
1142074800000,0.0
1142078400000,0.0
1142082000000,0.0
1142085600000,0.0
1142089200000,0.0
1142092800000,0.0
1142096400000,0.0
1142100000000,0.0
1142103600000,0.0
1142107200000,0.0
1142110800000,0.0
1142114400000,0.028
1142118000000,0.138
1142121600000,0.272
1142125200000,0.393
1142128800000,0.477
1142132400000,0.509
1142136000000,0.506
1142139600000,0.471
1142143200000,0.39
1142146800000,0.274
1142150400000,0.136
1142154000000,0.011
1142157600000,0.0
1142161200000,0.0
1142164800000,0.0
1142168400000,0.0
1142172000000,0.0
1142175600000,0.0
1142179200000,0.0
1142182800000,0.0
1142186400000,0.0
1142190000000,0.0
1142193600000,0.0
1142197200000,0.0
1142200800000,0.035
1142204400000,0.168
1142208000000,0.268
1142211600000,0.373
1142215200000,0.447
1142218800000,0.5
1142222400000,0.558
1142226000000,0.566
1142229600000,0.485
1142233200000,0.357
1142236800000,0.171
1142240400000,0.014
1142244000000,0.0
1142247600000,0.0
1142251200000,0.0
1142254800000,0.0
1142258400000,0.0
1142262000000,0.0
1142265600000,0.0
1142269200000,0.0
1142272800000,0.0
1142276400000,0.0
1142280000000,0.0
1142283600000,0.0
1142287200000,0.08
1142290800000,0.294
1142294400000,0.491
1142298000000,0.63
1142301600000,0.714
1142305200000,0.748
1142308800000,0.739
1142312400000,0.681
1142316000000,0.569
1142319600000,0.416
1142323200000,0.217
1142326800000,0.025
1142330400000,0.0
1142334000000,0.0
1142337600000,0.0
1142341200000,0.0
1142344800000,0.0
1142348400000,0.0
1142352000000,0.0
1142355600000,0.0
1142359200000,0.0
1142362800000,0.0
1142366400000,0.0
1142370000000,0.0
1142373600000,0.074
1142377200000,0.266
1142380800000,0.497
1142384400000,0.637
1142388000000,0.724
1142391600000,0.762
1142395200000,0.755
1142398800000,0.7
1142402400000,0.586
1142406000000,0.422
1142409600000,0.216
1142413200000,0.024
1142416800000,0.0
1142420400000,0.0
1142424000000,0.0
1142427600000,0.0
1142431200000,0.0
1142434800000,0.0
1142438400000,0.0
1142442000000,0.0
1142445600000,0.0
1142449200000,0.0
1142452800000,0.0
1142456400000,0.0
1142460000000,0.091
1142463600000,0.301
1142467200000,0.505
1142470800000,0.644
1142474400000,0.729
1142478000000,0.762
1142481600000,0.751
1142485200000,0.697
1142488800000,0.587
1142492400000,0.425
1142496000000,0.225
1142499600000,0.026
1142503200000,0.0
1142506800000,0.0
1142510400000,0.0
1142514000000,0.0
1142517600000,0.0
1142521200000,0.0
1142524800000,0.0
1142528400000,0.0
1142532000000,0.0
1142535600000,0.0
1142539200000,0.0
1142542800000,0.0
1142546400000,0.077
1142550000000,0.27
1142553600000,0.46
1142557200000,0.597
1142560800000,0.693
1142564400000,0.741
1142568000000,0.744
1142571600000,0.683
1142575200000,0.563
1142578800000,0.386
1142582400000,0.18
1142586000000,0.015
1142589600000,0.0
1142593200000,0.0
1142596800000,0.0
1142600400000,0.0
1142604000000,0.0
1142607600000,0.0
1142611200000,0.0
1142614800000,0.0
1142618400000,0.0
1142622000000,0.0
1142625600000,0.0
1142629200000,0.0
1142632800000,0.087
1142636400000,0.306
1142640000000,0.499
1142643600000,0.638
1142647200000,0.724
1142650800000,0.751
1142654400000,0.739
1142658000000,0.675
1142661600000,0.552
1142665200000,0.419
1142668800000,0.223
1142672400000,0.026
1142676000000,0.0
1142679600000,0.0
1142683200000,0.0
1142686800000,0.0
1142690400000,0.0
1142694000000,0.0
1142697600000,0.0
1142701200000,0.0
1142704800000,0.0
1142708400000,0.0
1142712000000,0.0
1142715600000,0.0
1142719200000,0.084
1142722800000,0.301
1142726400000,0.501
1142730000000,0.643
1142733600000,0.729
1142737200000,0.762
1142740800000,0.753
1142744400000,0.689
1142748000000,0.592
1142751600000,0.417
1142755200000,0.219
1142758800000,0.026
1142762400000,0.0
1142766000000,0.0
1142769600000,0.0
1142773200000,0.0
1142776800000,0.0
1142780400000,0.0
1142784000000,0.0
1142787600000,0.0
1142791200000,0.0
1142794800000,0.0
1142798400000,0.0
1142802000000,0.0
1142805600000,0.074
1142809200000,0.284
1142812800000,0.507
1142816400000,0.649
1142820000000,0.735
1142823600000,0.772
1142827200000,0.76
1142830800000,0.7
1142834400000,0.597
1142838000000,0.436
1142841600000,0.228
1142845200000,0.022
1142848800000,0.0
1142852400000,0.0
1142856000000,0.0
1142859600000,0.0
1142863200000,0.0
1142866800000,0.0
1142870400000,0.0
1142874000000,0.0
1142877600000,0.0
1142881200000,0.0
1142884800000,0.0
1142888400000,0.0
1142892000000,0.092
1142895600000,0.304
1142899200000,0.497
1142902800000,0.635
1142906400000,0.722
1142910000000,0.76
1142913600000,0.749
1142917200000,0.695
1142920800000,0.6
1142924400000,0.409
1142928000000,0.215
1142931600000,0.025
1142935200000,0.0
1142938800000,0.0
1142942400000,0.0
1142946000000,0.0
1142949600000,0.0
1142953200000,0.0
1142956800000,0.0
1142960400000,0.0
1142964000000,0.0
1142967600000,0.0
1142971200000,0.0
1142974800000,0.0
1142978400000,0.093
1142982000000,0.307
1142985600000,0.501
1142989200000,0.636
1142992800000,0.722
1142996400000,0.752
1143000000000,0.743
1143003600000,0.69
1143007200000,0.585
1143010800000,0.432
1143014400000,0.228
1143018000000,0.03
1143021600000,0.0
1143025200000,0.0
1143028800000,0.0
1143032400000,0.0
1143036000000,0.0
1143039600000,0.0
1143043200000,0.0
1143046800000,0.0
1143050400000,0.0
1143054000000,0.0
1143057600000,0.0
1143061200000,0.0
1143064800000,0.094
1143068400000,0.312
1143072000000,0.498
1143075600000,0.634
1143079200000,0.717
1143082800000,0.754
1143086400000,0.746
1143090000000,0.685
1143093600000,0.585
1143097200000,0.428
1143100800000,0.23
1143104400000,0.028
1143108000000,0.0
1143111600000,0.0
1143115200000,0.0
1143118800000,0.0
1143122400000,0.0
1143126000000,0.0
1143129600000,0.0
1143133200000,0.0
1143136800000,0.0
1143140400000,0.0
1143144000000,0.0
1143147600000,0.0
1143151200000,0.088
1143154800000,0.303
1143158400000,0.496
1143162000000,0.635
1143165600000,0.722
1143169200000,0.751
1143172800000,0.739
1143176400000,0.679
1143180000000,0.574
1143183600000,0.411
1143187200000,0.207
1143190800000,0.024
1143194400000,0.0
1143198000000,0.0
1143201600000,0.0
1143205200000,0.0
1143208800000,0.0
1143212400000,0.0
1143216000000,0.0
1143219600000,0.0
1143223200000,0.0
1143226800000,0.0
1143230400000,0.0
1143234000000,0.0
1143237600000,0.064
1143241200000,0.241
1143244800000,0.441
1143248400000,0.597
1143252000000,0.673
1143255600000,0.698
1143259200000,0.667
1143262800000,0.561
1143266400000,0.406
1143270000000,0.272
1143273600000,0.121
1143277200000,0.011
1143280800000,0.0
1143284400000,0.0
1143288000000,0.0
1143291600000,0.0
1143295200000,0.0
1143298800000,0.0
1143302400000,0.0
1143306000000,0.0
1143309600000,0.0
1143313200000,0.0
1143316800000,0.0
1143320400000,0.0
1143324000000,0.048
1143327600000,0.187
1143331200000,0.33
1143334800000,0.44
1143338400000,0.493
1143342000000,0.504
1143345600000,0.497
1143349200000,0.456
1143352800000,0.393
1143356400000,0.278
1143360000000,0.137
1143363600000,0.015
1143367200000,0.0
1143370800000,0.0
1143374400000,0.0
1143378000000,0.0
1143381600000,0.0
1143385200000,0.0
1143388800000,0.0
1143392400000,0.0
1143396000000,0.0
1143399600000,0.0
1143403200000,0.0
1143406800000,0.0
1143410400000,0.077
1143414000000,0.254
1143417600000,0.426
1143421200000,0.538
1143424800000,0.555
1143428400000,0.556
1143432000000,0.55
1143435600000,0.503
1143439200000,0.437
1143442800000,0.335
1143446400000,0.187
1143450000000,0.024
1143453600000,0.0
1143457200000,0.0
1143460800000,0.0
1143464400000,0.0
1143468000000,0.0
1143471600000,0.0
1143475200000,0.0
1143478800000,0.0
1143482400000,0.0
1143486000000,0.0
1143489600000,0.0
1143493200000,0.0
1143496800000,0.092
1143500400000,0.309
1143504000000,0.499
1143507600000,0.638
1143511200000,0.723
1143514800000,0.759
1143518400000,0.749
1143522000000,0.694
1143525600000,0.59
1143529200000,0.434
1143532800000,0.231
1143536400000,0.031
1143540000000,0.0
1143543600000,0.0
1143547200000,0.0
1143550800000,0.0
1143554400000,0.0
1143558000000,0.0
1143561600000,0.0
1143565200000,0.0
1143568800000,0.0
1143572400000,0.0
1143576000000,0.0
1143579600000,0.0
1143583200000,0.075
1143586800000,0.286
1143590400000,0.481
1143594000000,0.626
1143597600000,0.715
1143601200000,0.748
1143604800000,0.744
1143608400000,0.69
1143612000000,0.581
1143615600000,0.423
1143619200000,0.225
1143622800000,0.031
1143626400000,0.0
1143630000000,0.0
1143633600000,0.0
1143637200000,0.0
1143640800000,0.0
1143644400000,0.0
1143648000000,0.0
1143651600000,0.0
1143655200000,0.0
1143658800000,0.0
1143662400000,0.0
1143666000000,0.0
1143669600000,0.069
1143673200000,0.25
1143676800000,0.464
1143680400000,0.629
1143684000000,0.716
1143687600000,0.753
1143691200000,0.743
1143694800000,0.687
1143698400000,0.58
1143702000000,0.426
1143705600000,0.227
1143709200000,0.032
1143712800000,0.0
1143716400000,0.0
1143720000000,0.0
1143723600000,0.0
1143727200000,0.0
1143730800000,0.0
1143734400000,0.0
1143738000000,0.0
1143741600000,0.0
1143745200000,0.0
1143748800000,0.0
1143752400000,0.0
1143756000000,0.074
1143759600000,0.256
1143763200000,0.452
1143766800000,0.62
1143770400000,0.718
1143774000000,0.753
1143777600000,0.737
1143781200000,0.664
1143784800000,0.54
1143788400000,0.368
1143792000000,0.181
1143795600000,0.028
1143799200000,0.0
1143802800000,0.0
1143806400000,0.0
1143810000000,0.0
1143813600000,0.0
1143817200000,0.0
1143820800000,0.0
1143824400000,0.0
1143828000000,0.0
1143831600000,0.0
1143835200000,0.0
1143838800000,0.0
1143842400000,0.073
1143846000000,0.252
1143849600000,0.419
1143853200000,0.526
1143856800000,0.609
1143860400000,0.658
1143864000000,0.647
1143867600000,0.598
1143871200000,0.498
1143874800000,0.369
1143878400000,0.197
1143882000000,0.027
1143885600000,0.0
1143889200000,0.0
1143892800000,0.0
1143896400000,0.0
1143900000000,0.0
1143903600000,0.0
1143907200000,0.0
1143910800000,0.0
1143914400000,0.0
1143918000000,0.0
1143921600000,0.0
1143925200000,0.0
1143928800000,0.066
1143932400000,0.257
1143936000000,0.465
1143939600000,0.611
1143943200000,0.701
1143946800000,0.717
1143950400000,0.697
1143954000000,0.622
1143957600000,0.502
1143961200000,0.365
1143964800000,0.192
1143968400000,0.025
1143972000000,0.0
1143975600000,0.0
1143979200000,0.0
1143982800000,0.0
1143986400000,0.0
1143990000000,0.0
1143993600000,0.0
1143997200000,0.0
1144000800000,0.0
1144004400000,0.0
1144008000000,0.0
1144011600000,0.0
1144015200000,0.081
1144018800000,0.292
1144022400000,0.488
1144026000000,0.631
1144029600000,0.719
1144033200000,0.757
1144036800000,0.741
1144040400000,0.673
1144044000000,0.56
1144047600000,0.411
1144051200000,0.219
1144054800000,0.029
1144058400000,0.0
1144062000000,0.0
1144065600000,0.0
1144069200000,0.0
1144072800000,0.0
1144076400000,0.0
1144080000000,0.0
1144083600000,0.0
1144087200000,0.0
1144090800000,0.0
1144094400000,0.0
1144098000000,0.0
1144101600000,0.075
1144105200000,0.255
1144108800000,0.428
1144112400000,0.535
1144116000000,0.542
1144119600000,0.491
1144123200000,0.445
1144126800000,0.383
1144130400000,0.331
1144134000000,0.225
1144137600000,0.097
1144141200000,0.005
1144144800000,0.0
1144148400000,0.0
1144152000000,0.0
1144155600000,0.0
1144159200000,0.0
1144162800000,0.0
1144166400000,0.0
1144170000000,0.0
1144173600000,0.0
1144177200000,0.0
1144180800000,0.0
1144184400000,0.0
1144188000000,0.086
1144191600000,0.294
1144195200000,0.468
1144198800000,0.558
1144202400000,0.614
1144206000000,0.626
1144209600000,0.644
1144213200000,0.595
1144216800000,0.494
1144220400000,0.323
1144224000000,0.153
1144227600000,0.018
1144231200000,0.0
1144234800000,0.0
1144238400000,0.0
1144242000000,0.0
1144245600000,0.0
1144249200000,0.0
1144252800000,0.0
1144256400000,0.0
1144260000000,0.0
1144263600000,0.0
1144267200000,0.0
1144270800000,0.0
1144274400000,0.054
1144278000000,0.195
1144281600000,0.352
1144285200000,0.464
1144288800000,0.499
1144292400000,0.504
1144296000000,0.495
1144299600000,0.444
1144303200000,0.381
1144306800000,0.263
1144310400000,0.131
1144314000000,0.017
1144317600000,0.0
1144321200000,0.0
1144324800000,0.0
1144328400000,0.0
1144332000000,0.0
1144335600000,0.0
1144339200000,0.0
1144342800000,0.0
1144346400000,0.0
1144350000000,0.0
1144353600000,0.0
1144357200000,0.0
1144360800000,0.032
1144364400000,0.12
1144368000000,0.234
1144371600000,0.335
1144375200000,0.388
1144378800000,0.426
1144382400000,0.415
1144386000000,0.385
1144389600000,0.305
1144393200000,0.211
1144396800000,0.108
1144400400000,0.013
1144404000000,0.0
1144407600000,0.0
1144411200000,0.0
1144414800000,0.0
1144418400000,0.0
1144422000000,0.0
1144425600000,0.0
1144429200000,0.0
1144432800000,0.0
1144436400000,0.0
1144440000000,0.0
1144443600000,0.0
1144447200000,0.075
1144450800000,0.239
1144454400000,0.403
1144458000000,0.542
1144461600000,0.64
1144465200000,0.682
1144468800000,0.675
1144472400000,0.62
1144476000000,0.508
1144479600000,0.356
1144483200000,0.178
1144486800000,0.024
1144490400000,0.0
1144494000000,0.0
1144497600000,0.0
1144501200000,0.0
1144504800000,0.0
1144508400000,0.0
1144512000000,0.0
1144515600000,0.0
1144519200000,0.0
1144522800000,0.0
1144526400000,0.0
1144530000000,0.0
1144533600000,0.08
1144537200000,0.275
1144540800000,0.466
1144544400000,0.61
1144548000000,0.701
1144551600000,0.739
1144555200000,0.727
1144558800000,0.667
1144562400000,0.551
1144566000000,0.392
1144569600000,0.178
1144573200000,0.017
1144576800000,0.0
1144580400000,0.0
1144584000000,0.0
1144587600000,0.0
1144591200000,0.0
1144594800000,0.0
1144598400000,0.0
1144602000000,0.0
1144605600000,0.0
1144609200000,0.0
1144612800000,0.0
1144616400000,0.0
1144620000000,0.093
1144623600000,0.309
1144627200000,0.502
1144630800000,0.638
1144634400000,0.722
1144638000000,0.755
1144641600000,0.745
1144645200000,0.689
1144648800000,0.583
1144652400000,0.428
1144656000000,0.231
1144659600000,0.036
1144663200000,0.0
1144666800000,0.0
1144670400000,0.0
1144674000000,0.0
1144677600000,0.0
1144681200000,0.0
1144684800000,0.0
1144688400000,0.0
1144692000000,0.0
1144695600000,0.0
1144699200000,0.0
1144702800000,0.0
1144706400000,0.097
1144710000000,0.306
1144713600000,0.489
1144717200000,0.631
1144720800000,0.715
1144724400000,0.744
1144728000000,0.733
1144731600000,0.678
1144735200000,0.563
1144738800000,0.408
1144742400000,0.212
1144746000000,0.031
1144749600000,0.0
1144753200000,0.0
1144756800000,0.0
1144760400000,0.0
1144764000000,0.0
1144767600000,0.0
1144771200000,0.0
1144774800000,0.0
1144778400000,0.0
1144782000000,0.0
1144785600000,0.0
1144789200000,0.0
1144792800000,0.086
1144796400000,0.285
1144800000000,0.461
1144803600000,0.622
1144807200000,0.706
1144810800000,0.743
1144814400000,0.736
1144818000000,0.684
1144821600000,0.581
1144825200000,0.432
1144828800000,0.237
1144832400000,0.04
1144836000000,0.0
1144839600000,0.0
1144843200000,0.0
1144846800000,0.0
1144850400000,0.0
1144854000000,0.0
1144857600000,0.0
1144861200000,0.0
1144864800000,0.0
1144868400000,0.0
1144872000000,0.0
1144875600000,0.0
1144879200000,0.107
1144882800000,0.321
1144886400000,0.512
1144890000000,0.648
1144893600000,0.731
1144897200000,0.767
1144900800000,0.756
1144904400000,0.699
1144908000000,0.596
1144911600000,0.443
1144915200000,0.245
1144918800000,0.042
1144922400000,0.0
1144926000000,0.0
1144929600000,0.0
1144933200000,0.0
1144936800000,0.0
1144940400000,0.0
1144944000000,0.0
1144947600000,0.0
1144951200000,0.0
1144954800000,0.0
1144958400000,0.0
1144962000000,0.0
1144965600000,0.1
1144969200000,0.307
1144972800000,0.487
1144976400000,0.618
1144980000000,0.699
1144983600000,0.72
1144987200000,0.698
1144990800000,0.641
1144994400000,0.517
1144998000000,0.31
1145001600000,0.134
1145005200000,0.013
1145008800000,0.0
1145012400000,0.0
1145016000000,0.0
1145019600000,0.0
1145023200000,0.0
1145026800000,0.0
1145030400000,0.0
1145034000000,0.0
1145037600000,0.0
1145041200000,0.0
1145044800000,0.0
1145048400000,0.0
1145052000000,0.079
1145055600000,0.259
1145059200000,0.446
1145062800000,0.58
1145066400000,0.672
1145070000000,0.712
1145073600000,0.711
1145077200000,0.664
1145080800000,0.565
1145084400000,0.418
1145088000000,0.226
1145091600000,0.037
1145095200000,0.0
1145098800000,0.0
1145102400000,0.0
1145106000000,0.0
1145109600000,0.0
1145113200000,0.0
1145116800000,0.0
1145120400000,0.0
1145124000000,0.0
1145127600000,0.0
1145131200000,0.0
1145134800000,0.0
1145138400000,0.1
1145142000000,0.319
1145145600000,0.506
1145149200000,0.641
1145152800000,0.724
1145156400000,0.755
1145160000000,0.746
1145163600000,0.691
1145167200000,0.583
1145170800000,0.43
1145174400000,0.234
1145178000000,0.04
1145181600000,0.0
1145185200000,0.0
1145188800000,0.0
1145192400000,0.0
1145196000000,0.0
1145199600000,0.0
1145203200000,0.0
1145206800000,0.0
1145210400000,0.0
1145214000000,0.0
1145217600000,0.0
1145221200000,0.0
1145224800000,0.1
1145228400000,0.306
1145232000000,0.485
1145235600000,0.631
1145239200000,0.718
1145242800000,0.757
1145246400000,0.747
1145250000000,0.692
1145253600000,0.589
1145257200000,0.436
1145260800000,0.239
1145264400000,0.041
1145268000000,0.0
1145271600000,0.0
1145275200000,0.0
1145278800000,0.0
1145282400000,0.0
1145286000000,0.0
1145289600000,0.0
1145293200000,0.0
1145296800000,0.0
1145300400000,0.0
1145304000000,0.0
1145307600000,0.0
1145311200000,0.107
1145314800000,0.312
1145318400000,0.496
1145322000000,0.626
1145325600000,0.709
1145329200000,0.744
1145332800000,0.737
1145336400000,0.678
1145340000000,0.579
1145343600000,0.429
1145347200000,0.233
1145350800000,0.038
1145354400000,0.0
1145358000000,0.0
1145361600000,0.0
1145365200000,0.0
1145368800000,0.0
1145372400000,0.0
1145376000000,0.0
1145379600000,0.0
1145383200000,0.0
1145386800000,0.0
1145390400000,0.0
1145394000000,0.0
1145397600000,0.101
1145401200000,0.298
1145404800000,0.48
1145408400000,0.613
1145412000000,0.693
1145415600000,0.72
1145419200000,0.717
1145422800000,0.665
1145426400000,0.569
1145430000000,0.414
1145433600000,0.225
1145437200000,0.039
1145440800000,0.0
1145444400000,0.0
1145448000000,0.0
1145451600000,0.0
1145455200000,0.0
1145458800000,0.0
1145462400000,0.0
1145466000000,0.0
1145469600000,0.0
1145473200000,0.0
1145476800000,0.0
1145480400000,0.0
1145484000000,0.102
1145487600000,0.3
1145491200000,0.484
1145494800000,0.623
1145498400000,0.709
1145502000000,0.742
1145505600000,0.733
1145509200000,0.679
1145512800000,0.581
1145516400000,0.412
1145520000000,0.212
1145523600000,0.034
1145527200000,0.0
1145530800000,0.0
1145534400000,0.0
1145538000000,0.0
1145541600000,0.0
1145545200000,0.0
1145548800000,0.0
1145552400000,0.0
1145556000000,0.0
1145559600000,0.0
1145563200000,0.0
1145566800000,0.0
1145570400000,0.095
1145574000000,0.291
1145577600000,0.499
1145581200000,0.632
1145584800000,0.714
1145588400000,0.749
1145592000000,0.739
1145595600000,0.684
1145599200000,0.576
1145602800000,0.424
1145606400000,0.233
1145610000000,0.043
1145613600000,0.0
1145617200000,0.0
1145620800000,0.0
1145624400000,0.0
1145628000000,0.0
1145631600000,0.0
1145635200000,0.0
1145638800000,0.0
1145642400000,0.0
1145646000000,0.0
1145649600000,0.0
1145653200000,0.0
1145656800000,0.105
1145660400000,0.315
1145664000000,0.495
1145667600000,0.628
1145671200000,0.713
1145674800000,0.738
1145678400000,0.728
1145682000000,0.672
1145685600000,0.561
1145689200000,0.418
1145692800000,0.226
1145696400000,0.041
1145700000000,0.0
1145703600000,0.0
1145707200000,0.0
1145710800000,0.0
1145714400000,0.0
1145718000000,0.0
1145721600000,0.0
1145725200000,0.0
1145728800000,0.0
1145732400000,0.0
1145736000000,0.0
1145739600000,0.0
1145743200000,0.114
1145746800000,0.318
1145750400000,0.492
1145754000000,0.62
1145757600000,0.697
1145761200000,0.724
1145764800000,0.712
1145768400000,0.658
1145772000000,0.551
1145775600000,0.415
1145779200000,0.234
1145782800000,0.043
1145786400000,0.0
1145790000000,0.0
1145793600000,0.0
1145797200000,0.0
1145800800000,0.0
1145804400000,0.0
1145808000000,0.0
1145811600000,0.0
1145815200000,0.0
1145818800000,0.0
1145822400000,0.0
1145826000000,0.0
1145829600000,0.101
1145833200000,0.314
1145836800000,0.494
1145840400000,0.63
1145844000000,0.712
1145847600000,0.746
1145851200000,0.735
1145854800000,0.677
1145858400000,0.572
1145862000000,0.424
1145865600000,0.239
1145869200000,0.046
1145872800000,0.0
1145876400000,0.0
1145880000000,0.0
1145883600000,0.0
1145887200000,0.0
1145890800000,0.0
1145894400000,0.0
1145898000000,0.0
1145901600000,0.0
1145905200000,0.0
1145908800000,0.0
1145912400000,0.0
1145916000000,0.114
1145919600000,0.319
1145923200000,0.498
1145926800000,0.631
1145930400000,0.711
1145934000000,0.746
1145937600000,0.736
1145941200000,0.68
1145944800000,0.575
1145948400000,0.427
1145952000000,0.232
1145955600000,0.043
1145959200000,0.0
1145962800000,0.0
1145966400000,0.0
1145970000000,0.0
1145973600000,0.0
1145977200000,0.0
1145980800000,0.0
1145984400000,0.0
1145988000000,0.0
1145991600000,0.0
1145995200000,0.0
1145998800000,0.0
1146002400000,0.106
1146006000000,0.311
1146009600000,0.489
1146013200000,0.624
1146016800000,0.702
1146020400000,0.732
1146024000000,0.711
1146027600000,0.659
1146031200000,0.558
1146034800000,0.409
1146038400000,0.209
1146042000000,0.037
1146045600000,0.0
1146049200000,0.0
1146052800000,0.0
1146056400000,0.0
1146060000000,0.0
1146063600000,0.0
1146067200000,0.0
1146070800000,0.0
1146074400000,0.0
1146078000000,0.0
1146081600000,0.0
1146085200000,0.0
1146088800000,0.023
1146092400000,0.092
1146096000000,0.178
1146099600000,0.25
1146103200000,0.306
1146106800000,0.344
1146110400000,0.347
1146114000000,0.324
1146117600000,0.278
1146121200000,0.209
1146124800000,0.116
1146128400000,0.022
1146132000000,0.0
1146135600000,0.0
1146139200000,0.0
1146142800000,0.0
