,N1
800110800000,0.0
800114400000,0.0
800118000000,0.0
800121600000,0.0
800125200000,0.0
800128800000,0.0
800132400000,0.0
800136000000,0.0
800139600000,0.0
800143200000,0.073
800146800000,0.219
800150400000,0.337
800154000000,0.427
800157600000,0.494
800161200000,0.521
800164800000,0.518
800168400000,0.474
800172000000,0.383
800175600000,0.257
800179200000,0.129
800182800000,0.02
800186400000,0.0
800190000000,0.0
800193600000,0.0
800197200000,0.0
800200800000,0.0
800204400000,0.0
800208000000,0.0
800211600000,0.0
800215200000,0.0
800218800000,0.0
800222400000,0.0
800226000000,0.0
800229600000,0.058
800233200000,0.18
800236800000,0.31
800240400000,0.392
800244000000,0.473
800247600000,0.517
800251200000,0.495
800254800000,0.442
800258400000,0.344
800262000000,0.198
800265600000,0.07
800269200000,0.006
800272800000,0.0
800276400000,0.0
800280000000,0.0
800283600000,0.0
800287200000,0.0
800290800000,0.0
800294400000,0.0
800298000000,0.0
800301600000,0.0
800305200000,0.0
800308800000,0.0
800312400000,0.0
800316000000,0.018
800319600000,0.077
800323200000,0.154
800326800000,0.236
800330400000,0.304
800334000000,0.348
800337600000,0.35
800341200000,0.311
800344800000,0.236
800348400000,0.153
800352000000,0.074
800355600000,0.01
800359200000,0.0
800362800000,0.0
800366400000,0.0
800370000000,0.0
800373600000,0.0
800377200000,0.0
800380800000,0.0
800384400000,0.0
800388000000,0.0
800391600000,0.0
800395200000,0.0
800398800000,0.0
800402400000,0.065
800406000000,0.201
800409600000,0.344
800413200000,0.453
800416800000,0.497
800420400000,0.449
800424000000,0.391
800427600000,0.328
800431200000,0.24
800434800000,0.161
800438400000,0.079
800442000000,0.01
800445600000,0.0
800449200000,0.0
800452800000,0.0
800456400000,0.0
800460000000,0.0
800463600000,0.0
800467200000,0.0
800470800000,0.0
800474400000,0.0
800478000000,0.0
800481600000,0.0
800485200000,0.0
800488800000,0.083
800492400000,0.229
800496000000,0.369
800499600000,0.494
800503200000,0.582
800506800000,0.613
800510400000,0.597
800514000000,0.523
800517600000,0.385
800521200000,0.236
800524800000,0.117
800528400000,0.02
800532000000,0.0
800535600000,0.0
800539200000,0.0
800542800000,0.0
800546400000,0.0
800550000000,0.0
800553600000,0.0
800557200000,0.0
800560800000,0.0
800564400000,0.0
800568000000,0.0
800571600000,0.0
800575200000,0.058
800578800000,0.172
800582400000,0.295
800586000000,0.377
800589600000,0.436
800593200000,0.458
800596800000,0.464
800600400000,0.42
800604000000,0.335
800607600000,0.208
800611200000,0.103
800614800000,0.015
800618400000,0.0
800622000000,0.0
800625600000,0.0
800629200000,0.0
800632800000,0.0
800636400000,0.0
800640000000,0.0
800643600000,0.0
800647200000,0.0
800650800000,0.0
800654400000,0.0
800658000000,0.0
800661600000,0.03
800665200000,0.103
800668800000,0.21
800672400000,0.309
800676000000,0.366
800679600000,0.378
800683200000,0.342
800686800000,0.278
800690400000,0.212
800694000000,0.127
800697600000,0.066
800701200000,0.008
800704800000,0.0
800708400000,0.0
800712000000,0.0
800715600000,0.0
800719200000,0.0
800722800000,0.0
800726400000,0.0
800730000000,0.0
800733600000,0.0
800737200000,0.0
800740800000,0.0
800744400000,0.0
800748000000,0.027
800751600000,0.103
800755200000,0.207
800758800000,0.304
800762400000,0.328
800766000000,0.379
800769600000,0.44
800773200000,0.482
800776800000,0.456
800780400000,0.342
800784000000,0.183
800787600000,0.037
800791200000,0.0
800794800000,0.0
800798400000,0.0
800802000000,0.0
800805600000,0.0
800809200000,0.0
800812800000,0.0
800816400000,0.0
800820000000,0.0
800823600000,0.0
800827200000,0.0
800830800000,0.0
800834400000,0.056
800838000000,0.147
800841600000,0.271
800845200000,0.428
800848800000,0.55
800852400000,0.597
800856000000,0.607
800859600000,0.574
800863200000,0.484
800866800000,0.312
800870400000,0.157
800874000000,0.033
800877600000,0.0
800881200000,0.0
800884800000,0.0
800888400000,0.0
800892000000,0.0
800895600000,0.0
800899200000,0.0
800902800000,0.0
800906400000,0.0
800910000000,0.0
800913600000,0.0
800917200000,0.0
800920800000,0.073
800924400000,0.21
800928000000,0.372
800931600000,0.497
800935200000,0.589
800938800000,0.627
800942400000,0.614
800946000000,0.56
800949600000,0.422
800953200000,0.25
800956800000,0.126
800960400000,0.021
800964000000,0.0
800967600000,0.0
800971200000,0.0
800974800000,0.0
800978400000,0.0
800982000000,0.0
800985600000,0.0
800989200000,0.0
800992800000,0.0
800996400000,0.0
801000000000,0.0
801003600000,0.0
801007200000,0.028
801010800000,0.121
801014400000,0.241
801018000000,0.324
801021600000,0.343
801025200000,0.411
801028800000,0.463
801032400000,0.42
801036000000,0.323
801039600000,0.208
801043200000,0.115
801046800000,0.024
801050400000,0.0
801054000000,0.0
801057600000,0.0
801061200000,0.0
801064800000,0.0
801068400000,0.0
801072000000,0.0
801075600000,0.0
801079200000,0.0
801082800000,0.0
801086400000,0.0
801090000000,0.0
801093600000,0.028
801097200000,0.104
801100800000,0.189
801104400000,0.254
801108000000,0.271
801111600000,0.263
801115200000,0.182
801118800000,0.156
801122400000,0.131
801126000000,0.087
801129600000,0.044
801133200000,0.004
801136800000,0.0
801140400000,0.0
801144000000,0.0
801147600000,0.0
801151200000,0.0
801154800000,0.0
801158400000,0.0
801162000000,0.0
801165600000,0.0
801169200000,0.0
801172800000,0.0
801176400000,0.0
801180000000,0.043
801183600000,0.139
801187200000,0.245
801190800000,0.361
801194400000,0.458
801198000000,0.522
801201600000,0.538
801205200000,0.493
801208800000,0.369
801212400000,0.221
801216000000,0.092
801219600000,0.015
801223200000,0.0
801226800000,0.0
801230400000,0.0
801234000000,0.0
801237600000,0.0
801241200000,0.0
801244800000,0.0
801248400000,0.0
801252000000,0.0
801255600000,0.0
801259200000,0.0
801262800000,0.0
801266400000,0.06
801270000000,0.174
801273600000,0.321
801277200000,0.412
801280800000,0.466
801284400000,0.496
801288000000,0.487
801291600000,0.417
801295200000,0.312
801298800000,0.176
801302400000,0.078
801306000000,0.012
801309600000,0.0
801313200000,0.0
801316800000,0.0
801320400000,0.0
801324000000,0.0
801327600000,0.0
801331200000,0.0
801334800000,0.0
801338400000,0.0
801342000000,0.0
801345600000,0.0
801349200000,0.0
801352800000,0.039
801356400000,0.109
801360000000,0.161
801363600000,0.19
801367200000,0.208
801370800000,0.209
801374400000,0.207
801378000000,0.191
801381600000,0.163
801385200000,0.136
801388800000,0.077
801392400000,0.014
801396000000,0.0
801399600000,0.0
801403200000,0.0
801406800000,0.0
801410400000,0.0
801414000000,0.0
801417600000,0.0
801421200000,0.0
801424800000,0.0
801428400000,0.0
801432000000,0.0
801435600000,0.0
801439200000,0.063
801442800000,0.181
801446400000,0.297
801450000000,0.401
801453600000,0.465
801457200000,0.478
801460800000,0.472
801464400000,0.44
801468000000,0.333
801471600000,0.222
801475200000,0.12
801478800000,0.025
801482400000,0.0
801486000000,0.0
801489600000,0.0
801493200000,0.0
801496800000,0.0
801500400000,0.0
801504000000,0.0
801507600000,0.0
801511200000,0.0
801514800000,0.0
801518400000,0.0
801522000000,0.0
801525600000,0.067
801529200000,0.185
801532800000,0.278
801536400000,0.313
801540000000,0.331
801543600000,0.333
801547200000,0.315
801550800000,0.242
801554400000,0.177
801558000000,0.128
801561600000,0.062
801565200000,0.008
801568800000,0.0
801572400000,0.0
801576000000,0.0
801579600000,0.0
801583200000,0.0
801586800000,0.0
801590400000,0.0
801594000000,0.0
801597600000,0.0
801601200000,0.0
801604800000,0.0
801608400000,0.0
801612000000,0.027
801615600000,0.097
801619200000,0.188
801622800000,0.276
801626400000,0.339
801630000000,0.372
801633600000,0.392
801637200000,0.393
801640800000,0.339
801644400000,0.25
801648000000,0.125
801651600000,0.029
801655200000,0.0
801658800000,0.0
801662400000,0.0
801666000000,0.0
801669600000,0.0
801673200000,0.0
801676800000,0.0
801680400000,0.0
801684000000,0.0
801687600000,0.0
801691200000,0.0
801694800000,0.0
801698400000,0.065
801702000000,0.183
801705600000,0.309
801709200000,0.413
801712800000,0.478
801716400000,0.468
801720000000,0.441
801723600000,0.353
801727200000,0.259
801730800000,0.162
801734400000,0.081
801738000000,0.013
801741600000,0.0
801745200000,0.0
801748800000,0.0
801752400000,0.0
801756000000,0.0
801759600000,0.0
801763200000,0.0
801766800000,0.0
801770400000,0.0
801774000000,0.0
801777600000,0.0
801781200000,0.0
801784800000,0.04
801788400000,0.12
801792000000,0.207
801795600000,0.279
801799200000,0.315
801802800000,0.328
801806400000,0.325
801810000000,0.29
801813600000,0.244
801817200000,0.187
801820800000,0.11
801824400000,0.023
801828000000,0.0
801831600000,0.0
801835200000,0.0
801838800000,0.0
801842400000,0.0
801846000000,0.0
801849600000,0.0
801853200000,0.0
801856800000,0.0
801860400000,0.0
801864000000,0.0
801867600000,0.0
801871200000,0.103
801874800000,0.267
801878400000,0.44
801882000000,0.567
801885600000,0.653
801889200000,0.693
801892800000,0.684
801896400000,0.624
801900000000,0.515
801903600000,0.371
801907200000,0.2
801910800000,0.038
801914400000,0.0
801918000000,0.0
801921600000,0.0
801925200000,0.0
801928800000,0.0
801932400000,0.0
801936000000,0.0
801939600000,0.0
801943200000,0.0
801946800000,0.0
801950400000,0.0
801954000000,0.0
801957600000,0.075
801961200000,0.222
801964800000,0.34
801968400000,0.417
801972000000,0.434
801975600000,0.391
801979200000,0.343
801982800000,0.274
801986400000,0.187
801990000000,0.128
801993600000,0.071
801997200000,0.012
802000800000,0.0
802004400000,0.0
802008000000,0.0
802011600000,0.0
802015200000,0.0
802018800000,0.0
802022400000,0.0
802026000000,0.0
802029600000,0.0
802033200000,0.0
802036800000,0.0
802040400000,0.0
802044000000,0.009
802047600000,0.053
802051200000,0.125
802054800000,0.196
802058400000,0.242
802062000000,0.258
802065600000,0.236
802069200000,0.212
802072800000,0.164
802076400000,0.112
802080000000,0.06
802083600000,0.009
802087200000,0.0
802090800000,0.0
802094400000,0.0
802098000000,0.0
802101600000,0.0
802105200000,0.0
802108800000,0.0
802112400000,0.0
802116000000,0.0
802119600000,0.0
802123200000,0.0
802126800000,0.0
802130400000,0.069
802134000000,0.226
802137600000,0.423
802141200000,0.561
802144800000,0.625
802148400000,0.64
802152000000,0.608
802155600000,0.518
802159200000,0.437
802162800000,0.317
802166400000,0.165
802170000000,0.032
802173600000,0.0
802177200000,0.0
802180800000,0.0
802184400000,0.0
802188000000,0.0
802191600000,0.0
802195200000,0.0
802198800000,0.0
802202400000,0.0
802206000000,0.0
802209600000,0.0
802213200000,0.0
802216800000,0.069
802220400000,0.203
802224000000,0.336
802227600000,0.426
802231200000,0.452
802234800000,0.414
802238400000,0.393
802242000000,0.32
802245600000,0.243
802249200000,0.152
802252800000,0.068
802256400000,0.008
802260000000,0.0
802263600000,0.0
802267200000,0.0
802270800000,0.0
802274400000,0.0
802278000000,0.0
802281600000,0.0
802285200000,0.0
802288800000,0.0
802292400000,0.0
802296000000,0.0
802299600000,0.0
802303200000,0.064
802306800000,0.181
802310400000,0.29
802314000000,0.371
802317600000,0.41
802321200000,0.415
802324800000,0.371
802328400000,0.267
802332000000,0.184
802335600000,0.121
802339200000,0.058
802342800000,0.006
802346400000,0.0
802350000000,0.0
802353600000,0.0
802357200000,0.0
802360800000,0.0
802364400000,0.0
802368000000,0.0
802371600000,0.0
802375200000,0.0
802378800000,0.0
802382400000,0.0
802386000000,0.0
802389600000,0.063
802393200000,0.189
802396800000,0.329
802400400000,0.452
802404000000,0.541
802407600000,0.572
802411200000,0.546
802414800000,0.476
802418400000,0.336
802422000000,0.22
802425600000,0.108
802429200000,0.018
802432800000,0.0
802436400000,0.0
802440000000,0.0
802443600000,0.0
802447200000,0.0
802450800000,0.0
802454400000,0.0
802458000000,0.0
802461600000,0.0
802465200000,0.0
802468800000,0.0
802472400000,0.0
802476000000,0.075
802479600000,0.203
802483200000,0.347
802486800000,0.432
802490400000,0.47
802494000000,0.479
802497600000,0.459
802501200000,0.422
802504800000,0.333
802508400000,0.21
802512000000,0.102
802515600000,0.015
802519200000,0.0
802522800000,0.0
802526400000,0.0
802530000000,0.0
802533600000,0.0
802537200000,0.0
802540800000,0.0
802544400000,0.0
802548000000,0.0
802551600000,0.0
802555200000,0.0
802558800000,0.0
802562400000,0.068
802566000000,0.191
802569600000,0.308
802573200000,0.413
802576800000,0.462
802580400000,0.473
802584000000,0.452
802587600000,0.395
802591200000,0.313
802594800000,0.205
802598400000,0.104
802602000000,0.016
802605600000,0.0
802609200000,0.0
802612800000,0.0
802616400000,0.0
802620000000,0.0
802623600000,0.0
802627200000,0.0
802630800000,0.0
802634400000,0.0
802638000000,0.0
802641600000,0.0
802645200000,0.0
802648800000,0.078
802652400000,0.207
802656000000,0.333
802659600000,0.427
802663200000,0.475
802666800000,0.497
802670400000,0.5
802674000000,0.46
802677600000,0.39
802681200000,0.258
802684800000,0.142
802688400000,0.028
802692000000,0.0
802695600000,0.0
802699200000,0.0
802702800000,0.0
802706400000,0.0
802710000000,0.0
802713600000,0.0
802717200000,0.0
802720800000,0.0
802724400000,0.0
802728000000,0.0
802731600000,0.0
802735200000,0.088
802738800000,0.241
802742400000,0.373
802746000000,0.461
802749600000,0.528
802753200000,0.56
802756800000,0.541
802760400000,0.509
802764000000,0.426
802767600000,0.304
802771200000,0.172
802774800000,0.035
802778400000,0.0
802782000000,0.0
802785600000,0.0
802789200000,0.0
802792800000,0.0
802796400000,0.0
802800000000,0.0
802803600000,0.0
802807200000,0.0
802810800000,0.0
802814400000,0.0
802818000000,0.0
802821600000,0.067
802825200000,0.163
802828800000,0.269
802832400000,0.338
802836000000,0.382
802839600000,0.392
802843200000,0.372
802846800000,0.332
802850400000,0.287
802854000000,0.213
802857600000,0.118
802861200000,0.023
802864800000,0.0
802868400000,0.0
802872000000,0.0
802875600000,0.0
802879200000,0.0
802882800000,0.0
802886400000,0.0
802890000000,0.0
802893600000,0.0
802897200000,0.0
802900800000,0.0
802904400000,0.0
802908000000,0.076
802911600000,0.188
802915200000,0.298
802918800000,0.368
802922400000,0.403
802926000000,0.393
802929600000,0.364
802933200000,0.3
802936800000,0.259
802940400000,0.208
802944000000,0.129
802947600000,0.031
802951200000,0.0
802954800000,0.0
802958400000,0.0
802962000000,0.0
802965600000,0.0
802969200000,0.0
802972800000,0.0
802976400000,0.0
802980000000,0.0
802983600000,0.0
802987200000,0.0
802990800000,0.0
802994400000,0.047
802998000000,0.146
803001600000,0.274
803005200000,0.379
803008800000,0.425
803012400000,0.439
803016000000,0.444
803019600000,0.436
803023200000,0.391
803026800000,0.301
803030400000,0.166
803034000000,0.033
803037600000,0.0
803041200000,0.0
803044800000,0.0
803048400000,0.0
803052000000,0.0
803055600000,0.0
803059200000,0.0
803062800000,0.0
803066400000,0.0
803070000000,0.0
803073600000,0.0
803077200000,0.0
803080800000,0.088
803084400000,0.248
803088000000,0.402
803091600000,0.509
803095200000,0.566
803098800000,0.558
803102400000,0.484
803106000000,0.368
803109600000,0.257
803113200000,0.166
803116800000,0.08
803120400000,0.013
803124000000,0.0
803127600000,0.0
803131200000,0.0
803134800000,0.0
803138400000,0.0
803142000000,0.0
803145600000,0.0
803149200000,0.0
803152800000,0.0
803156400000,0.0
803160000000,0.0
803163600000,0.0
803167200000,0.042
803170800000,0.137
803174400000,0.249
803178000000,0.353
803181600000,0.442
803185200000,0.492
803188800000,0.476
803192400000,0.433
803196000000,0.344
803199600000,0.208
803203200000,0.109
803206800000,0.016
803210400000,0.0
803214000000,0.0
803217600000,0.0
803221200000,0.0
803224800000,0.0
803228400000,0.0
803232000000,0.0
803235600000,0.0
803239200000,0.0
803242800000,0.0
803246400000,0.0
803250000000,0.0
803253600000,0.098
803257200000,0.271
803260800000,0.446
803264400000,0.576
803268000000,0.652
803271600000,0.678
803275200000,0.662
803278800000,0.601
803282400000,0.449
803286000000,0.31
803289600000,0.168
803293200000,0.038
803296800000,0.0
803300400000,0.0
803304000000,0.0
803307600000,0.0
803311200000,0.0
803314800000,0.0
803318400000,0.0
803322000000,0.0
803325600000,0.0
803329200000,0.0
803332800000,0.0
803336400000,0.0
803340000000,0.029
803343600000,0.093
803347200000,0.16
803350800000,0.22
803354400000,0.259
803358000000,0.285
803361600000,0.274
803365200000,0.254
803368800000,0.18
803372400000,0.111
803376000000,0.052
803379600000,0.005
803383200000,0.0
803386800000,0.0
803390400000,0.0
803394000000,0.0
803397600000,0.0
803401200000,0.0
803404800000,0.0
803408400000,0.0
803412000000,0.0
803415600000,0.0
803419200000,0.0
803422800000,0.0
803426400000,0.042
803430000000,0.139
803433600000,0.239
803437200000,0.338
803440800000,0.428
803444400000,0.487
803448000000,0.513
803451600000,0.478
803455200000,0.398
803458800000,0.293
803462400000,0.158
803466000000,0.036
803469600000,0.0
803473200000,0.0
803476800000,0.0
803480400000,0.0
803484000000,0.0
803487600000,0.0
803491200000,0.0
803494800000,0.0
803498400000,0.0
803502000000,0.0
803505600000,0.0
803509200000,0.0
803512800000,0.081
803516400000,0.205
803520000000,0.321
803523600000,0.464
803527200000,0.566
803530800000,0.631
803534400000,0.64
803538000000,0.599
803541600000,0.507
803545200000,0.375
803548800000,0.202
803552400000,0.042
803556000000,0.0
803559600000,0.0
803563200000,0.0
803566800000,0.0
803570400000,0.0
803574000000,0.0
803577600000,0.0
803581200000,0.0
803584800000,0.0
803588400000,0.0
803592000000,0.0
803595600000,0.0
803599200000,0.038
803602800000,0.113
803606400000,0.221
803610000000,0.298
803613600000,0.306
803617200000,0.289
803620800000,0.298
803624400000,0.268
803628000000,0.229
803631600000,0.173
803635200000,0.092
803638800000,0.016
803642400000,0.0
803646000000,0.0
803649600000,0.0
803653200000,0.0
803656800000,0.0
803660400000,0.0
803664000000,0.0
803667600000,0.0
803671200000,0.0
803674800000,0.0
803678400000,0.0
803682000000,0.0
803685600000,0.047
803689200000,0.151
803692800000,0.266
803696400000,0.375
803700000000,0.431
803703600000,0.47
803707200000,0.471
803710800000,0.438
803714400000,0.37
803718000000,0.26
803721600000,0.147
803725200000,0.033
803728800000,0.0
803732400000,0.0
803736000000,0.0
803739600000,0.0
803743200000,0.0
803746800000,0.0
803750400000,0.0
803754000000,0.0
803757600000,0.0
803761200000,0.0
803764800000,0.0
803768400000,0.0
803772000000,0.115
803775600000,0.293
803779200000,0.469
803782800000,0.592
803786400000,0.669
803790000000,0.7
803793600000,0.684
803797200000,0.624
803800800000,0.52
803804400000,0.376
803808000000,0.199
803811600000,0.041
803815200000,0.0
803818800000,0.0
803822400000,0.0
803826000000,0.0
803829600000,0.0
803833200000,0.0
803836800000,0.0
803840400000,0.0
803844000000,0.0
803847600000,0.0
803851200000,0.0
803854800000,0.0
803858400000,0.081
803862000000,0.209
803865600000,0.329
803869200000,0.415
803872800000,0.495
803876400000,0.551
803880000000,0.572
803883600000,0.553
803887200000,0.487
803890800000,0.368
803894400000,0.215
803898000000,0.05
803901600000,0.0
803905200000,0.0
803908800000,0.0
803912400000,0.0
803916000000,0.0
803919600000,0.0
803923200000,0.0
803926800000,0.0
803930400000,0.0
803934000000,0.0
803937600000,0.0
803941200000,0.0
803944800000,0.097
803948400000,0.251
803952000000,0.38
803955600000,0.462
803959200000,0.491
803962800000,0.503
803966400000,0.465
803970000000,0.388
803973600000,0.263
803977200000,0.151
803980800000,0.067
803984400000,0.01
803988000000,0.0
803991600000,0.0
803995200000,0.0
803998800000,0.0
804002400000,0.0
804006000000,0.0
804009600000,0.0
804013200000,0.0
804016800000,0.0
804020400000,0.0
804024000000,0.0
804027600000,0.0
804031200000,0.041
804034800000,0.131
804038400000,0.248
804042000000,0.347
804045600000,0.391
804049200000,0.407
804052800000,0.411
804056400000,0.366
804060000000,0.296
804063600000,0.212
804067200000,0.109
804070800000,0.02
804074400000,0.0
804078000000,0.0
804081600000,0.0
804085200000,0.0
804088800000,0.0
804092400000,0.0
804096000000,0.0
804099600000,0.0
804103200000,0.0
804106800000,0.0
804110400000,0.0
804114000000,0.0
804117600000,0.106
804121200000,0.264
804124800000,0.41
804128400000,0.503
804132000000,0.578
804135600000,0.608
804139200000,0.6
804142800000,0.558
804146400000,0.477
804150000000,0.358
804153600000,0.199
804157200000,0.046
804160800000,0.0
804164400000,0.0
804168000000,0.0
804171600000,0.0
804175200000,0.0
804178800000,0.0
804182400000,0.0
804186000000,0.0
804189600000,0.0
804193200000,0.0
804196800000,0.0
804200400000,0.0
804204000000,0.107
804207600000,0.269
804211200000,0.396
804214800000,0.491
804218400000,0.546
804222000000,0.566
804225600000,0.569
804229200000,0.502
804232800000,0.375
804236400000,0.233
804240000000,0.111
804243600000,0.02
804247200000,0.0
804250800000,0.0
804254400000,0.0
804258000000,0.0
804261600000,0.0
804265200000,0.0
804268800000,0.0
804272400000,0.0
804276000000,0.0
804279600000,0.0
804283200000,0.0
804286800000,0.0
804290400000,0.023
804294000000,0.085
804297600000,0.15
804301200000,0.199
804304800000,0.242
804308400000,0.265
804312000000,0.268
804315600000,0.243
804319200000,0.193
804322800000,0.13
804326400000,0.067
804330000000,0.008
804333600000,0.0
804337200000,0.0
804340800000,0.0
804344400000,0.0
804348000000,0.0
804351600000,0.0
804355200000,0.0
804358800000,0.0
804362400000,0.0
804366000000,0.0
804369600000,0.0
804373200000,0.0
804376800000,0.044
804380400000,0.145
804384000000,0.224
804387600000,0.294
804391200000,0.317
804394800000,0.303
804398400000,0.287
804402000000,0.27
804405600000,0.227
804409200000,0.155
804412800000,0.076
804416400000,0.011
804420000000,0.0
804423600000,0.0
804427200000,0.0
804430800000,0.0
804434400000,0.0
804438000000,0.0
804441600000,0.0
804445200000,0.0
804448800000,0.0
804452400000,0.0
804456000000,0.0
804459600000,0.0
804463200000,0.034
804466800000,0.115
804470400000,0.206
804474000000,0.293
804477600000,0.365
804481200000,0.378
804484800000,0.358
804488400000,0.315
804492000000,0.249
804495600000,0.168
804499200000,0.081
804502800000,0.011
804506400000,0.0
804510000000,0.0
804513600000,0.0
804517200000,0.0
804520800000,0.0
804524400000,0.0
804528000000,0.0
804531600000,0.0
804535200000,0.0
804538800000,0.0
804542400000,0.0
804546000000,0.0
804549600000,0.034
804553200000,0.11
804556800000,0.193
804560400000,0.279
804564000000,0.334
804567600000,0.337
804571200000,0.318
804574800000,0.283
804578400000,0.204
804582000000,0.119
804585600000,0.047
804589200000,0.003
804592800000,0.0
804596400000,0.0
804600000000,0.0
804603600000,0.0
804607200000,0.0
804610800000,0.0
804614400000,0.0
804618000000,0.0
804621600000,0.0
804625200000,0.0
804628800000,0.0
804632400000,0.0
804636000000,0.043
804639600000,0.148
804643200000,0.269
804646800000,0.371
804650400000,0.466
804654000000,0.511
804657600000,0.473
804661200000,0.438
804664800000,0.383
804668400000,0.234
804672000000,0.117
804675600000,0.021
804679200000,0.0
804682800000,0.0
804686400000,0.0
804690000000,0.0
804693600000,0.0
804697200000,0.0
804700800000,0.0
804704400000,0.0
804708000000,0.0
804711600000,0.0
804715200000,0.0
804718800000,0.0
804722400000,0.021
804726000000,0.076
804729600000,0.133
804733200000,0.186
804736800000,0.232
804740400000,0.261
804744000000,0.273
804747600000,0.268
804751200000,0.234
804754800000,0.171
804758400000,0.082
804762000000,0.013
804765600000,0.0
804769200000,0.0
804772800000,0.0
804776400000,0.0
804780000000,0.0
804783600000,0.0
804787200000,0.0
804790800000,0.0
804794400000,0.0
804798000000,0.0
804801600000,0.0
804805200000,0.0
804808800000,0.077
804812400000,0.224
804816000000,0.376
804819600000,0.476
804823200000,0.511
804826800000,0.546
804830400000,0.532
804834000000,0.475
804837600000,0.382
804841200000,0.252
804844800000,0.12
804848400000,0.021
804852000000,0.0
804855600000,0.0
804859200000,0.0
804862800000,0.0
804866400000,0.0
804870000000,0.0
804873600000,0.0
804877200000,0.0
804880800000,0.0
804884400000,0.0
804888000000,0.0
804891600000,0.0
804895200000,0.042
804898800000,0.123
804902400000,0.191
804906000000,0.25
804909600000,0.292
804913200000,0.302
804916800000,0.295
804920400000,0.261
804924000000,0.208
804927600000,0.156
804931200000,0.088
804934800000,0.016
804938400000,0.0
804942000000,0.0
804945600000,0.0
804949200000,0.0
804952800000,0.0
804956400000,0.0
804960000000,0.0
804963600000,0.0
804967200000,0.0
804970800000,0.0
804974400000,0.0
804978000000,0.0
804981600000,0.074
804985200000,0.215
804988800000,0.354
804992400000,0.465
804996000000,0.52
804999600000,0.533
805003200000,0.49
805006800000,0.427
805010400000,0.346
805014000000,0.222
805017600000,0.1
805021200000,0.015
805024800000,0.0
805028400000,0.0
805032000000,0.0
805035600000,0.0
805039200000,0.0
805042800000,0.0
805046400000,0.0
805050000000,0.0
805053600000,0.0
805057200000,0.0
805060800000,0.0
805064400000,0.0
805068000000,0.051
805071600000,0.157
805075200000,0.215
805078800000,0.234
805082400000,0.276
805086000000,0.315
805089600000,0.353
805093200000,0.362
805096800000,0.318
805100400000,0.262
805104000000,0.158
805107600000,0.039
805111200000,0.0
805114800000,0.0
805118400000,0.0
805122000000,0.0
805125600000,0.0
805129200000,0.0
805132800000,0.0
805136400000,0.0
805140000000,0.0
805143600000,0.0
805147200000,0.0
805150800000,0.0
805154400000,0.064
805158000000,0.19
805161600000,0.322
805165200000,0.432
805168800000,0.495
805172400000,0.495
805176000000,0.39
805179600000,0.289
805183200000,0.181
805186800000,0.106
805190400000,0.047
805194000000,0.003
805197600000,0.0
805201200000,0.0
805204800000,0.0
805208400000,0.0
805212000000,0.0
805215600000,0.0
805219200000,0.0
805222800000,0.0
805226400000,0.0
805230000000,0.0
805233600000,0.0
805237200000,0.0
805240800000,0.04
805244400000,0.129
805248000000,0.228
805251600000,0.321
805255200000,0.369
805258800000,0.42
805262400000,0.446
805266000000,0.402
805269600000,0.318
805273200000,0.23
805276800000,0.124
805280400000,0.023
805284000000,0.0
805287600000,0.0
805291200000,0.0
805294800000,0.0
805298400000,0.0
805302000000,0.0
805305600000,0.0
805309200000,0.0
805312800000,0.0
805316400000,0.0
805320000000,0.0
805323600000,0.0
805327200000,0.067
805330800000,0.196
805334400000,0.331
805338000000,0.443
805341600000,0.503
805345200000,0.525
805348800000,0.494
805352400000,0.411
805356000000,0.317
805359600000,0.208
805363200000,0.092
805366800000,0.013
805370400000,0.0
805374000000,0.0
805377600000,0.0
805381200000,0.0
805384800000,0.0
805388400000,0.0
805392000000,0.0
805395600000,0.0
805399200000,0.0
805402800000,0.0
805406400000,0.0
805410000000,0.0
805413600000,0.057
805417200000,0.161
805420800000,0.265
805424400000,0.365
805428000000,0.455
805431600000,0.506
805435200000,0.505
805438800000,0.499
805442400000,0.426
805446000000,0.285
805449600000,0.15
805453200000,0.027
805456800000,0.0
805460400000,0.0
805464000000,0.0
805467600000,0.0
805471200000,0.0
805474800000,0.0
805478400000,0.0
805482000000,0.0
805485600000,0.0
805489200000,0.0
805492800000,0.0
805496400000,0.0
805500000000,0.108
805503600000,0.283
805507200000,0.437
805510800000,0.561
805514400000,0.631
805518000000,0.634
805521600000,0.612
805525200000,0.534
805528800000,0.421
805532400000,0.278
805536000000,0.121
805539600000,0.019
805543200000,0.0
805546800000,0.0
805550400000,0.0
805554000000,0.0
805557600000,0.0
805561200000,0.0
805564800000,0.0
805568400000,0.0
805572000000,0.0
805575600000,0.0
805579200000,0.0
805582800000,0.0
805586400000,0.065
805590000000,0.204
805593600000,0.343
805597200000,0.421
805600800000,0.45
805604400000,0.432
805608000000,0.396
805611600000,0.352
805615200000,0.29
805618800000,0.207
805622400000,0.094
805626000000,0.014
805629600000,0.0
805633200000,0.0
805636800000,0.0
805640400000,0.0
805644000000,0.0
805647600000,0.0
805651200000,0.0
805654800000,0.0
805658400000,0.0
805662000000,0.0
805665600000,0.0
805669200000,0.0
805672800000,0.042
805676400000,0.133
805680000000,0.224
805683600000,0.31
805687200000,0.386
805690800000,0.434
805694400000,0.465
805698000000,0.446
805701600000,0.379
805705200000,0.246
