,Py2
542052000000,0.0
542055600000,0.0
542059200000,0.0
542062800000,0.0
542066400000,0.086
542070000000,0.306
542073600000,0.502
542077200000,0.64
542080800000,0.727
542084400000,0.762
542088000000,0.755
542091600000,0.692
542095200000,0.587
542098800000,0.426
542102400000,0.223
542106000000,0.024
542109600000,0.0
542113200000,0.0
542116800000,0.0
542120400000,0.0
542124000000,0.0
542127600000,0.0
542131200000,0.0
542134800000,0.0
542138400000,0.0
542142000000,0.0
542145600000,0.0
542149200000,0.0
542152800000,0.08
542156400000,0.32
542160000000,0.519
542163600000,0.659
542167200000,0.743
542170800000,0.777
542174400000,0.766
542178000000,0.71
542181600000,0.602
542185200000,0.441
542188800000,0.233
542192400000,0.027
542196000000,0.0
542199600000,0.0
542203200000,0.0
542206800000,0.0
542210400000,0.0
542214000000,0.0
542217600000,0.0
542221200000,0.0
542224800000,0.0
542228400000,0.0
542232000000,0.0
542235600000,0.0
542239200000,0.087
542242800000,0.319
542246400000,0.513
542250000000,0.654
542253600000,0.741
542257200000,0.777
542260800000,0.767
542264400000,0.71
542268000000,0.603
542271600000,0.444
542275200000,0.236
542278800000,0.028
542282400000,0.0
542286000000,0.0
542289600000,0.0
542293200000,0.0
542296800000,0.0
542300400000,0.0
542304000000,0.0
542307600000,0.0
542311200000,0.0
542314800000,0.0
542318400000,0.0
542322000000,0.0
542325600000,0.082
542329200000,0.316
542332800000,0.511
542336400000,0.648
542340000000,0.731
542343600000,0.764
542347200000,0.752
542350800000,0.691
542354400000,0.587
542358000000,0.422
542361600000,0.211
542365200000,0.024
542368800000,0.0
542372400000,0.0
542376000000,0.0
542379600000,0.0
542383200000,0.0
542386800000,0.0
542390400000,0.0
542394000000,0.0
542397600000,0.0
542401200000,0.0
542404800000,0.0
542408400000,0.0
542412000000,0.084
542415600000,0.312
542419200000,0.501
542422800000,0.63
542426400000,0.705
542430000000,0.71
542433600000,0.667
542437200000,0.595
542440800000,0.489
542444400000,0.347
542448000000,0.175
542451600000,0.017
542455200000,0.0
542458800000,0.0
542462400000,0.0
542466000000,0.0
542469600000,0.0
542473200000,0.0
542476800000,0.0
542480400000,0.0
542484000000,0.0
542487600000,0.0
542491200000,0.0
542494800000,0.0
542498400000,0.082
542502000000,0.301
542505600000,0.51
542509200000,0.646
542512800000,0.728
542516400000,0.761
542520000000,0.747
542523600000,0.686
542527200000,0.567
542530800000,0.397
542534400000,0.191
542538000000,0.019
542541600000,0.0
542545200000,0.0
542548800000,0.0
542552400000,0.0
542556000000,0.0
542559600000,0.0
542563200000,0.0
542566800000,0.0
542570400000,0.0
542574000000,0.0
542577600000,0.0
542581200000,0.0
542584800000,0.084
542588400000,0.301
542592000000,0.492
542595600000,0.625
542599200000,0.707
542602800000,0.743
542606400000,0.735
542610000000,0.677
542613600000,0.569
542617200000,0.392
542620800000,0.196
542624400000,0.018
542628000000,0.0
542631600000,0.0
542635200000,0.0
542638800000,0.0
542642400000,0.0
542646000000,0.0
542649600000,0.0
542653200000,0.0
542656800000,0.0
542660400000,0.0
542664000000,0.0
542667600000,0.0
542671200000,0.084
542674800000,0.298
542678400000,0.494
542682000000,0.634
542685600000,0.718
542689200000,0.753
542692800000,0.747
542696400000,0.694
542700000000,0.588
542703600000,0.432
542707200000,0.227
542710800000,0.027
542714400000,0.0
542718000000,0.0
542721600000,0.0
542725200000,0.0
542728800000,0.0
542732400000,0.0
542736000000,0.0
542739600000,0.0
542743200000,0.0
542746800000,0.0
542750400000,0.0
542754000000,0.0
542757600000,0.091
542761200000,0.309
542764800000,0.49
542768400000,0.62
542772000000,0.703
542775600000,0.729
542779200000,0.707
542782800000,0.644
542786400000,0.545
542790000000,0.404
542793600000,0.219
542797200000,0.028
542800800000,0.0
542804400000,0.0
542808000000,0.0
542811600000,0.0
542815200000,0.0
542818800000,0.0
542822400000,0.0
542826000000,0.0
542829600000,0.0
542833200000,0.0
542836800000,0.0
542840400000,0.0
542844000000,0.075
542847600000,0.301
542851200000,0.498
542854800000,0.638
542858400000,0.726
542862000000,0.763
542865600000,0.754
542869200000,0.697
542872800000,0.59
542876400000,0.435
542880000000,0.229
542883600000,0.029
542887200000,0.0
542890800000,0.0
542894400000,0.0
542898000000,0.0
542901600000,0.0
542905200000,0.0
542908800000,0.0
542912400000,0.0
542916000000,0.0
542919600000,0.0
542923200000,0.0
542926800000,0.0
542930400000,0.089
542934000000,0.308
542937600000,0.486
542941200000,0.621
542944800000,0.708
542948400000,0.721
542952000000,0.633
542955600000,0.487
542959200000,0.389
542962800000,0.329
542966400000,0.188
542970000000,0.016
542973600000,0.0
542977200000,0.0
542980800000,0.0
542984400000,0.0
542988000000,0.0
542991600000,0.0
542995200000,0.0
542998800000,0.0
543002400000,0.0
543006000000,0.0
543009600000,0.0
543013200000,0.0
543016800000,0.059
543020400000,0.245
543024000000,0.43
543027600000,0.552
543031200000,0.628
543034800000,0.657
543038400000,0.591
543042000000,0.489
543045600000,0.333
543049200000,0.186
543052800000,0.085
543056400000,0.003
543060000000,0.0
543063600000,0.0
543067200000,0.0
543070800000,0.0
543074400000,0.0
543078000000,0.0
543081600000,0.0
543085200000,0.0
543088800000,0.0
543092400000,0.0
543096000000,0.0
543099600000,0.0
543103200000,0.068
543106800000,0.256
543110400000,0.461
543114000000,0.617
543117600000,0.718
543121200000,0.756
543124800000,0.744
543128400000,0.681
543132000000,0.562
543135600000,0.395
543139200000,0.198
543142800000,0.023
543146400000,0.0
543150000000,0.0
543153600000,0.0
543157200000,0.0
543160800000,0.0
543164400000,0.0
543168000000,0.0
543171600000,0.0
543175200000,0.0
543178800000,0.0
543182400000,0.0
543186000000,0.0
543189600000,0.091
543193200000,0.32
543196800000,0.513
543200400000,0.641
543204000000,0.72
543207600000,0.75
543211200000,0.728
543214800000,0.656
543218400000,0.526
543222000000,0.382
543225600000,0.188
543229200000,0.022
543232800000,0.0
543236400000,0.0
543240000000,0.0
543243600000,0.0
543247200000,0.0
543250800000,0.0
543254400000,0.0
543258000000,0.0
543261600000,0.0
543265200000,0.0
543268800000,0.0
543272400000,0.0
543276000000,0.081
543279600000,0.292
543283200000,0.483
543286800000,0.622
543290400000,0.703
543294000000,0.734
543297600000,0.712
543301200000,0.646
543304800000,0.533
543308400000,0.372
543312000000,0.183
543315600000,0.02
543319200000,0.0
543322800000,0.0
543326400000,0.0
543330000000,0.0
543333600000,0.0
543337200000,0.0
543340800000,0.0
543344400000,0.0
543348000000,0.0
543351600000,0.0
543355200000,0.0
543358800000,0.0
543362400000,0.084
543366000000,0.311
543369600000,0.511
543373200000,0.649
543376800000,0.733
543380400000,0.769
543384000000,0.758
543387600000,0.702
543391200000,0.599
543394800000,0.444
543398400000,0.241
543402000000,0.033
543405600000,0.0
543409200000,0.0
543412800000,0.0
543416400000,0.0
543420000000,0.0
543423600000,0.0
543427200000,0.0
543430800000,0.0
543434400000,0.0
543438000000,0.0
543441600000,0.0
543445200000,0.0
543448800000,0.08
543452400000,0.273
543456000000,0.46
543459600000,0.627
543463200000,0.708
543466800000,0.742
543470400000,0.733
543474000000,0.665
543477600000,0.564
543481200000,0.41
543484800000,0.212
543488400000,0.026
543492000000,0.0
543495600000,0.0
543499200000,0.0
543502800000,0.0
543506400000,0.0
543510000000,0.0
543513600000,0.0
543517200000,0.0
543520800000,0.0
543524400000,0.0
543528000000,0.0
543531600000,0.0
543535200000,0.09
543538800000,0.326
543542400000,0.513
543546000000,0.649
543549600000,0.733
543553200000,0.769
543556800000,0.758
543560400000,0.702
543564000000,0.599
543567600000,0.445
543571200000,0.242
543574800000,0.034
543578400000,0.0
543582000000,0.0
543585600000,0.0
543589200000,0.0
543592800000,0.0
543596400000,0.0
543600000000,0.0
543603600000,0.0
543607200000,0.0
543610800000,0.0
543614400000,0.0
543618000000,0.0
543621600000,0.087
543625200000,0.32
543628800000,0.518
543632400000,0.657
543636000000,0.74
543639600000,0.775
543643200000,0.764
543646800000,0.707
543650400000,0.602
543654000000,0.446
543657600000,0.242
543661200000,0.034
543664800000,0.0
543668400000,0.0
543672000000,0.0
543675600000,0.0
543679200000,0.0
543682800000,0.0
543686400000,0.0
543690000000,0.0
543693600000,0.0
543697200000,0.0
543700800000,0.0
543704400000,0.0
543708000000,0.094
543711600000,0.328
543715200000,0.515
543718800000,0.65
543722400000,0.735
543726000000,0.77
543729600000,0.76
543733200000,0.705
543736800000,0.601
543740400000,0.446
543744000000,0.243
543747600000,0.035
543751200000,0.0
543754800000,0.0
543758400000,0.0
543762000000,0.0
543765600000,0.0
543769200000,0.0
543772800000,0.0
543776400000,0.0
543780000000,0.0
543783600000,0.0
543787200000,0.0
543790800000,0.0
543794400000,0.088
543798000000,0.314
543801600000,0.508
543805200000,0.645
543808800000,0.731
543812400000,0.766
543816000000,0.753
543819600000,0.695
543823200000,0.589
543826800000,0.434
543830400000,0.231
543834000000,0.033
543837600000,0.0
543841200000,0.0
543844800000,0.0
543848400000,0.0
543852000000,0.0
543855600000,0.0
543859200000,0.0
543862800000,0.0
543866400000,0.0
543870000000,0.0
543873600000,0.0
543877200000,0.0
543880800000,0.081
543884400000,0.311
543888000000,0.495
543891600000,0.631
543895200000,0.717
543898800000,0.757
543902400000,0.752
543906000000,0.695
543909600000,0.588
543913200000,0.431
543916800000,0.231
543920400000,0.032
543924000000,0.0
543927600000,0.0
543931200000,0.0
543934800000,0.0
543938400000,0.0
543942000000,0.0
543945600000,0.0
543949200000,0.0
543952800000,0.0
543956400000,0.0
543960000000,0.0
543963600000,0.0
543967200000,0.085
543970800000,0.312
543974400000,0.503
543978000000,0.637
543981600000,0.721
543985200000,0.758
543988800000,0.749
543992400000,0.692
543996000000,0.587
543999600000,0.43
544003200000,0.228
544006800000,0.029
544010400000,0.0
544014000000,0.0
544017600000,0.0
544021200000,0.0
544024800000,0.0
544028400000,0.0
544032000000,0.0
544035600000,0.0
544039200000,0.0
544042800000,0.0
544046400000,0.0
544050000000,0.0
544053600000,0.084
544057200000,0.317
544060800000,0.508
544064400000,0.647
544068000000,0.73
544071600000,0.765
544075200000,0.755
544078800000,0.698
544082400000,0.591
544086000000,0.429
544089600000,0.214
544093200000,0.025
544096800000,0.0
544100400000,0.0
544104000000,0.0
544107600000,0.0
544111200000,0.0
544114800000,0.0
544118400000,0.0
544122000000,0.0
544125600000,0.0
544129200000,0.0
544132800000,0.0
544136400000,0.0
544140000000,0.077
544143600000,0.314
544147200000,0.505
544150800000,0.642
544154400000,0.719
544158000000,0.749
544161600000,0.733
544165200000,0.673
544168800000,0.568
544172400000,0.411
544176000000,0.211
544179600000,0.025
544183200000,0.0
544186800000,0.0
544190400000,0.0
544194000000,0.0
544197600000,0.0
544201200000,0.0
544204800000,0.0
544208400000,0.0
544212000000,0.0
544215600000,0.0
544219200000,0.0
544222800000,0.0
544226400000,0.075
544230000000,0.274
544233600000,0.477
544237200000,0.615
544240800000,0.698
544244400000,0.733
544248000000,0.72
544251600000,0.657
544255200000,0.551
544258800000,0.389
544262400000,0.176
544266000000,0.02
544269600000,0.0
544273200000,0.0
544276800000,0.0
544280400000,0.0
544284000000,0.0
544287600000,0.0
544291200000,0.0
544294800000,0.0
544298400000,0.0
544302000000,0.0
544305600000,0.0
544309200000,0.0
544312800000,0.087
544316400000,0.303
544320000000,0.492
544323600000,0.621
544327200000,0.694
544330800000,0.719
544334400000,0.697
544338000000,0.635
544341600000,0.523
544345200000,0.339
544348800000,0.181
544352400000,0.022
544356000000,0.0
544359600000,0.0
544363200000,0.0
544366800000,0.0
544370400000,0.0
544374000000,0.0
544377600000,0.0
544381200000,0.0
544384800000,0.0
544388400000,0.0
544392000000,0.0
544395600000,0.0
544399200000,0.092
544402800000,0.31
544406400000,0.5
544410000000,0.634
544413600000,0.713
544417200000,0.738
544420800000,0.724
544424400000,0.67
544428000000,0.567
544431600000,0.392
544435200000,0.17
544438800000,0.024
544442400000,0.0
544446000000,0.0
544449600000,0.0
544453200000,0.0
544456800000,0.0
544460400000,0.0
544464000000,0.0
544467600000,0.0
544471200000,0.0
544474800000,0.0
544478400000,0.0
544482000000,0.0
544485600000,0.098
544489200000,0.314
544492800000,0.499
544496400000,0.629
544500000000,0.713
544503600000,0.752
544507200000,0.737
544510800000,0.679
544514400000,0.568
544518000000,0.403
544521600000,0.209
544525200000,0.03
544528800000,0.0
544532400000,0.0
544536000000,0.0
544539600000,0.0
544543200000,0.0
544546800000,0.0
544550400000,0.0
544554000000,0.0
544557600000,0.0
544561200000,0.0
544564800000,0.0
544568400000,0.0
544572000000,0.101
544575600000,0.321
544579200000,0.51
544582800000,0.641
544586400000,0.721
544590000000,0.754
544593600000,0.742
544597200000,0.684
544600800000,0.581
544604400000,0.428
544608000000,0.235
544611600000,0.033
544615200000,0.0
544618800000,0.0
544622400000,0.0
544626000000,0.0
544629600000,0.0
544633200000,0.0
544636800000,0.0
544640400000,0.0
544644000000,0.0
544647600000,0.0
544651200000,0.0
544654800000,0.0
544658400000,0.096
544662000000,0.316
544665600000,0.508
544669200000,0.641
544672800000,0.723
544676400000,0.759
544680000000,0.749
544683600000,0.695
544687200000,0.593
544690800000,0.441
544694400000,0.244
544698000000,0.038
544701600000,0.0
544705200000,0.0
544708800000,0.0
544712400000,0.0
544716000000,0.0
544719600000,0.0
544723200000,0.0
544726800000,0.0
544730400000,0.0
544734000000,0.0
544737600000,0.0
544741200000,0.0
544744800000,0.092
544748400000,0.315
544752000000,0.5
544755600000,0.629
544759200000,0.707
544762800000,0.743
544766400000,0.728
544770000000,0.669
544773600000,0.565
544777200000,0.412
544780800000,0.194
544784400000,0.03
544788000000,0.0
544791600000,0.0
544795200000,0.0
544798800000,0.0
544802400000,0.0
544806000000,0.0
544809600000,0.0
544813200000,0.0
544816800000,0.0
544820400000,0.0
544824000000,0.0
544827600000,0.0
544831200000,0.104
544834800000,0.323
544838400000,0.508
544842000000,0.639
544845600000,0.718
544849200000,0.751
544852800000,0.74
544856400000,0.677
544860000000,0.567
544863600000,0.407
544867200000,0.22
544870800000,0.036
544874400000,0.0
544878000000,0.0
544881600000,0.0
544885200000,0.0
544888800000,0.0
544892400000,0.0
544896000000,0.0
544899600000,0.0
544903200000,0.0
544906800000,0.0
544910400000,0.0
544914000000,0.0
544917600000,0.103
544921200000,0.318
544924800000,0.504
544928400000,0.636
544932000000,0.717
544935600000,0.751
544939200000,0.73
544942800000,0.667
544946400000,0.567
544950000000,0.419
544953600000,0.232
544957200000,0.038
544960800000,0.0
544964400000,0.0
544968000000,0.0
544971600000,0.0
544975200000,0.0
544978800000,0.0
544982400000,0.0
544986000000,0.0
544989600000,0.0
544993200000,0.0
544996800000,0.0
545000400000,0.0
545004000000,0.097
545007600000,0.313
545011200000,0.498
545014800000,0.63
545018400000,0.709
545022000000,0.747
545025600000,0.734
545029200000,0.675
545032800000,0.563
545036400000,0.389
545040000000,0.201
545043600000,0.031
545047200000,0.0
545050800000,0.0
545054400000,0.0
545058000000,0.0
545061600000,0.0
545065200000,0.0
545068800000,0.0
545072400000,0.0
545076000000,0.0
545079600000,0.0
545083200000,0.0
545086800000,0.0
545090400000,0.093
545094000000,0.307
545097600000,0.489
545101200000,0.62
545104800000,0.699
545108400000,0.726
545112000000,0.716
545115600000,0.66
545119200000,0.54
545122800000,0.367
545126400000,0.177
545130000000,0.029
545133600000,0.0
545137200000,0.0
545140800000,0.0
545144400000,0.0
545148000000,0.0
545151600000,0.0
545155200000,0.0
545158800000,0.0
545162400000,0.0
545166000000,0.0
545169600000,0.0
545173200000,0.0
545176800000,0.103
545180400000,0.314
545184000000,0.495
545187600000,0.628
545191200000,0.715
545194800000,0.751
545198400000,0.742
545202000000,0.687
545205600000,0.58
545209200000,0.437
545212800000,0.239
545216400000,0.037
545220000000,0.0
545223600000,0.0
545227200000,0.0
545230800000,0.0
545234400000,0.0
545238000000,0.0
545241600000,0.0
545245200000,0.0
545248800000,0.0
545252400000,0.0
545256000000,0.0
545259600000,0.0
545263200000,0.104
545266800000,0.315
545270400000,0.506
545274000000,0.637
545277600000,0.718
545281200000,0.752
545284800000,0.738
545288400000,0.679
545292000000,0.561
545295600000,0.4
545299200000,0.199
545302800000,0.03
545306400000,0.0
545310000000,0.0
545313600000,0.0
545317200000,0.0
545320800000,0.0
545324400000,0.0
545328000000,0.0
545331600000,0.0
545335200000,0.0
545338800000,0.0
545342400000,0.0
545346000000,0.0
545349600000,0.102
545353200000,0.325
545356800000,0.511
545360400000,0.641
545364000000,0.723
545367600000,0.756
545371200000,0.745
545374800000,0.69
545378400000,0.588
545382000000,0.439
545385600000,0.245
545389200000,0.04
545392800000,0.0
545396400000,0.0
545400000000,0.0
545403600000,0.0
545407200000,0.0
545410800000,0.0
545414400000,0.0
545418000000,0.0
545421600000,0.0
545425200000,0.0
545428800000,0.0
545432400000,0.0
545436000000,0.103
545439600000,0.319
545443200000,0.501
545446800000,0.629
545450400000,0.712
545454000000,0.744
545457600000,0.735
545461200000,0.679
545464800000,0.578
545468400000,0.422
545472000000,0.23
545475600000,0.035
545479200000,0.0
545482800000,0.0
545486400000,0.0
545490000000,0.0
545493600000,0.0
545497200000,0.0
545500800000,0.0
545504400000,0.0
545508000000,0.0
545511600000,0.0
545515200000,0.0
545518800000,0.0
545522400000,0.025
545526000000,0.094
545529600000,0.182
545533200000,0.297
545536800000,0.385
545540400000,0.412
545544000000,0.399
545547600000,0.373
545551200000,0.318
545554800000,0.219
545558400000,0.11
545562000000,0.015
545565600000,0.0
545569200000,0.0
545572800000,0.0
545576400000,0.0
545580000000,0.0
545583600000,0.0
545587200000,0.0
545590800000,0.0
545594400000,0.0
545598000000,0.0
545601600000,0.0
545605200000,0.0
545608800000,0.041
545612400000,0.143
545616000000,0.248
545619600000,0.326
545623200000,0.381
545626800000,0.382
545630400000,0.358
545634000000,0.347
545637600000,0.29
545641200000,0.186
545644800000,0.084
545648400000,0.009
545652000000,0.0
545655600000,0.0
545659200000,0.0
545662800000,0.0
545666400000,0.0
545670000000,0.0
545673600000,0.0
545677200000,0.0
545680800000,0.0
545684400000,0.0
545688000000,0.0
545691600000,0.0
545695200000,0.05
545698800000,0.207
545702400000,0.39
545706000000,0.528
545709600000,0.616
545713200000,0.673
545716800000,0.665
545720400000,0.624
545724000000,0.529
545727600000,0.391
545731200000,0.217
545734800000,0.037
545738400000,0.0
545742000000,0.0
545745600000,0.0
545749200000,0.0
545752800000,0.0
545756400000,0.0
545760000000,0.0
545763600000,0.0
545767200000,0.0
545770800000,0.0
545774400000,0.0
545778000000,0.0
545781600000,0.098
545785200000,0.31
545788800000,0.495
545792400000,0.618
545796000000,0.696
545799600000,0.729
545803200000,0.722
545806800000,0.667
545810400000,0.567
545814000000,0.419
545817600000,0.231
545821200000,0.039
545824800000,0.0
545828400000,0.0
545832000000,0.0
545835600000,0.0
545839200000,0.0
545842800000,0.0
545846400000,0.0
545850000000,0.0
545853600000,0.0
545857200000,0.0
545860800000,0.0
545864400000,0.0
545868000000,0.098
545871600000,0.306
545875200000,0.496
545878800000,0.625
545882400000,0.705
545886000000,0.736
545889600000,0.726
545893200000,0.672
545896800000,0.572
545900400000,0.424
545904000000,0.232
545907600000,0.042
545911200000,0.0
545914800000,0.0
545918400000,0.0
545922000000,0.0
545925600000,0.0
545929200000,0.0
545932800000,0.0
545936400000,0.0
545940000000,0.0
545943600000,0.0
545947200000,0.0
545950800000,0.0
545954400000,0.101
545958000000,0.323
545961600000,0.502
545965200000,0.631
545968800000,0.709
545972400000,0.742
545976000000,0.732
545979600000,0.675
545983200000,0.572
545986800000,0.422
545990400000,0.22
545994000000,0.038
545997600000,0.0
546001200000,0.0
546004800000,0.0
546008400000,0.0
546012000000,0.0
546015600000,0.0
546019200000,0.0
546022800000,0.0
546026400000,0.0
546030000000,0.0
546033600000,0.0
546037200000,0.0
546040800000,0.08
546044400000,0.24
546048000000,0.356
546051600000,0.448
546055200000,0.533
546058800000,0.582
546062400000,0.601
546066000000,0.581
546069600000,0.502
546073200000,0.372
546076800000,0.208
546080400000,0.033
546084000000,0.0
546087600000,0.0
546091200000,0.0
546094800000,0.0
546098400000,0.0
546102000000,0.0
546105600000,0.0
546109200000,0.0
546112800000,0.0
546116400000,0.0
546120000000,0.0
546123600000,0.0
546127200000,0.104
546130800000,0.319
546134400000,0.499
546138000000,0.628
546141600000,0.706
546145200000,0.737
546148800000,0.726
546152400000,0.671
546156000000,0.569
546159600000,0.422
546163200000,0.233
546166800000,0.042
546170400000,0.0
546174000000,0.0
546177600000,0.0
546181200000,0.0
546184800000,0.0
546188400000,0.0
546192000000,0.0
546195600000,0.0
546199200000,0.0
546202800000,0.0
546206400000,0.0
546210000000,0.0
546213600000,0.103
546217200000,0.317
546220800000,0.496
546224400000,0.625
546228000000,0.705
546231600000,0.738
546235200000,0.726
546238800000,0.671
546242400000,0.568
546246000000,0.42
546249600000,0.232
546253200000,0.042
546256800000,0.0
546260400000,0.0
546264000000,0.0
546267600000,0.0
546271200000,0.0
546274800000,0.0
546278400000,0.0
546282000000,0.0
546285600000,0.0
546289200000,0.0
546292800000,0.0
546296400000,0.0
546300000000,0.112
546303600000,0.327
546307200000,0.509
546310800000,0.639
546314400000,0.718
546318000000,0.751
546321600000,0.739
546325200000,0.684
546328800000,0.586
546332400000,0.437
546336000000,0.245
546339600000,0.046
546343200000,0.0
546346800000,0.0
546350400000,0.0
546354000000,0.0
546357600000,0.0
546361200000,0.0
546364800000,0.0
546368400000,0.0
546372000000,0.0
546375600000,0.0
546379200000,0.0
546382800000,0.0
546386400000,0.102
546390000000,0.309
546393600000,0.486
546397200000,0.62
546400800000,0.704
546404400000,0.739
546408000000,0.731
546411600000,0.679
546415200000,0.58
546418800000,0.432
546422400000,0.242
546426000000,0.046
546429600000,0.0
546433200000,0.0
546436800000,0.0
546440400000,0.0
546444000000,0.0
546447600000,0.0
546451200000,0.0
546454800000,0.0
546458400000,0.0
546462000000,0.0
546465600000,0.0
546469200000,0.0
546472800000,0.108
546476400000,0.327
546480000000,0.506
546483600000,0.634
546487200000,0.714
546490800000,0.747
546494400000,0.737
546498000000,0.684
546501600000,0.584
546505200000,0.436
546508800000,0.244
546512400000,0.046
546516000000,0.0
546519600000,0.0
546523200000,0.0
546526800000,0.0
546530400000,0.0
546534000000,0.0
546537600000,0.0
546541200000,0.0
546544800000,0.0
546548400000,0.0
546552000000,0.0
546555600000,0.0
546559200000,0.104
546562800000,0.314
546566400000,0.49
546570000000,0.615
546573600000,0.695
546577200000,0.728
546580800000,0.723
546584400000,0.67
546588000000,0.573
546591600000,0.424
546595200000,0.24
546598800000,0.046
546602400000,0.0
546606000000,0.0
546609600000,0.0
546613200000,0.0
546616800000,0.0
546620400000,0.0
546624000000,0.0
546627600000,0.0
546631200000,0.0
546634800000,0.0
546638400000,0.0
546642000000,0.0
546645600000,0.109
546649200000,0.315
546652800000,0.494
546656400000,0.615
546660000000,0.69
546663600000,0.72
546667200000,0.707
546670800000,0.65
546674400000,0.549
546678000000,0.37
546681600000,0.193
546685200000,0.034
546688800000,0.0
546692400000,0.0
546696000000,0.0
546699600000,0.0
546703200000,0.0
546706800000,0.0
546710400000,0.0
546714000000,0.0
546717600000,0.0
546721200000,0.0
546724800000,0.0
546728400000,0.0
546732000000,0.106
546735600000,0.316
546739200000,0.492
546742800000,0.62
546746400000,0.698
546750000000,0.731
546753600000,0.72
546757200000,0.666
546760800000,0.565
546764400000,0.418
546768000000,0.234
546771600000,0.045
546775200000,0.0
546778800000,0.0
546782400000,0.0
546786000000,0.0
546789600000,0.0
546793200000,0.0
546796800000,0.0
546800400000,0.0
546804000000,0.0
546807600000,0.0
546811200000,0.0
546814800000,0.0
546818400000,0.106
546822000000,0.318
546825600000,0.494
546829200000,0.62
546832800000,0.698
546836400000,0.731
546840000000,0.72
546843600000,0.667
546847200000,0.566
546850800000,0.42
546854400000,0.238
546858000000,0.046
546861600000,0.0
546865200000,0.0
546868800000,0.0
546872400000,0.0
546876000000,0.0
546879600000,0.0
546883200000,0.0
546886800000,0.0
546890400000,0.0
546894000000,0.0
546897600000,0.0
546901200000,0.0
546904800000,0.11
546908400000,0.306
546912000000,0.477
546915600000,0.605
546919200000,0.683
546922800000,0.714
546926400000,0.706
546930000000,0.648
546933600000,0.554
546937200000,0.411
546940800000,0.231
546944400000,0.042
546948000000,0.0
546951600000,0.0
546955200000,0.0
546958800000,0.0
546962400000,0.0
546966000000,0.0
546969600000,0.0
546973200000,0.0
546976800000,0.0
546980400000,0.0
546984000000,0.0
546987600000,0.0
546991200000,0.112
546994800000,0.316
546998400000,0.49
547002000000,0.615
547005600000,0.691
547009200000,0.715
547012800000,0.7
547016400000,0.631
547020000000,0.537
547023600000,0.385
547027200000,0.213
547030800000,0.042
547034400000,0.0
547038000000,0.0
547041600000,0.0
547045200000,0.0
547048800000,0.0
547052400000,0.0
547056000000,0.0
547059600000,0.0
547063200000,0.0
547066800000,0.0
547070400000,0.0
547074000000,0.0
547077600000,0.103
547081200000,0.294
547084800000,0.464
547088400000,0.589
547092000000,0.667
547095600000,0.699
547099200000,0.687
547102800000,0.63
547106400000,0.526
547110000000,0.38
547113600000,0.205
547117200000,0.037
547120800000,0.0
547124400000,0.0
547128000000,0.0
547131600000,0.0
547135200000,0.0
547138800000,0.0
547142400000,0.0
547146000000,0.0
547149600000,0.0
547153200000,0.0
547156800000,0.0
547160400000,0.0
547164000000,0.097
547167600000,0.303
547171200000,0.478
547174800000,0.603
547178400000,0.683
547182000000,0.715
547185600000,0.704
547189200000,0.651
547192800000,0.552
547196400000,0.405
547200000000,0.219
547203600000,0.042
547207200000,0.0
547210800000,0.0
547214400000,0.0
547218000000,0.0
547221600000,0.0
547225200000,0.0
547228800000,0.0
547232400000,0.0
547236000000,0.0
547239600000,0.0
547243200000,0.0
547246800000,0.0
547250400000,0.114
547254000000,0.314
547257600000,0.485
547261200000,0.61
547264800000,0.688
547268400000,0.718
547272000000,0.706
547275600000,0.647
547279200000,0.546
547282800000,0.382
547286400000,0.192
547290000000,0.039
547293600000,0.0
547297200000,0.0
547300800000,0.0
547304400000,0.0
547308000000,0.0
547311600000,0.0
547315200000,0.0
547318800000,0.0
547322400000,0.0
547326000000,0.0
547329600000,0.0
547333200000,0.0
547336800000,0.105
547340400000,0.296
547344000000,0.464
547347600000,0.586
547351200000,0.657
547354800000,0.676
547358400000,0.657
547362000000,0.614
547365600000,0.521
547369200000,0.373
547372800000,0.206
547376400000,0.041
547380000000,0.0
547383600000,0.0
547387200000,0.0
547390800000,0.0
547394400000,0.0
547398000000,0.0
547401600000,0.0
547405200000,0.0
547408800000,0.0
547412400000,0.0
547416000000,0.0
547419600000,0.0
547423200000,0.046
547426800000,0.15
547430400000,0.267
547434000000,0.371
547437600000,0.451
547441200000,0.489
547444800000,0.481
547448400000,0.431
547452000000,0.348
547455600000,0.241
547459200000,0.126
547462800000,0.024
547466400000,0.0
547470000000,0.0
547473600000,0.0
547477200000,0.0
547480800000,0.0
547484400000,0.0
547488000000,0.0
547491600000,0.0
547495200000,0.0
547498800000,0.0
547502400000,0.0
547506000000,0.0
547509600000,0.102
547513200000,0.3
547516800000,0.472
547520400000,0.602
547524000000,0.685
547527600000,0.72
547531200000,0.711
547534800000,0.657
547538400000,0.56
547542000000,0.417
547545600000,0.235
547549200000,0.048
547552800000,0.0
547556400000,0.0
547560000000,0.0
547563600000,0.0
547567200000,0.0
547570800000,0.0
547574400000,0.0
547578000000,0.0
547581600000,0.0
547585200000,0.0
547588800000,0.0
547592400000,0.0
547596000000,0.084
547599600000,0.273
547603200000,0.449
547606800000,0.581
547610400000,0.665
547614000000,0.7
547617600000,0.69
547621200000,0.641
547624800000,0.542
547628400000,0.403
547632000000,0.225
547635600000,0.045
547639200000,0.0
547642800000,0.0
547646400000,0.0
