,N2
1688310000000,0.146
1688313600000,0.158
1688317200000,0.154
1688320800000,0.148
1688324400000,0.158
1688328000000,0.178
1688331600000,0.181
1688335200000,0.161
1688338800000,0.168
1688342400000,0.223
1688346000000,0.244
1688349600000,0.268
1688353200000,0.284
1688356800000,0.294
1688360400000,0.285
1688364000000,0.268
1688367600000,0.245
1688371200000,0.207
1688374800000,0.21
1688378400000,0.252
1688382000000,0.294
1688385600000,0.314
1688389200000,0.3
1688392800000,0.272
1688396400000,0.241
1688400000000,0.195
1688403600000,0.152
1688407200000,0.118
1688410800000,0.095
1688414400000,0.077
1688418000000,0.061
1688421600000,0.044
1688425200000,0.051
1688428800000,0.058
1688432400000,0.063
1688436000000,0.068
1688439600000,0.073
1688443200000,0.074
1688446800000,0.067
1688450400000,0.054
1688454000000,0.041
1688457600000,0.03
1688461200000,0.026
1688464800000,0.021
1688468400000,0.017
1688472000000,0.016
1688475600000,0.018
1688479200000,0.017
1688482800000,0.016
1688486400000,0.016
1688490000000,0.017
1688493600000,0.025
1688497200000,0.043
1688500800000,0.062
1688504400000,0.063
1688508000000,0.057
1688511600000,0.082
1688515200000,0.107
1688518800000,0.112
1688522400000,0.099
1688526000000,0.093
1688529600000,0.099
1688533200000,0.107
1688536800000,0.11
1688540400000,0.101
1688544000000,0.085
1688547600000,0.062
1688551200000,0.038
1688554800000,0.021
1688558400000,0.013
1688562000000,0.014
1688565600000,0.018
1688569200000,0.023
1688572800000,0.028
1688576400000,0.03
1688580000000,0.031
1688583600000,0.03
1688587200000,0.025
1688590800000,0.019
1688594400000,0.022
1688598000000,0.041
1688601600000,0.05
1688605200000,0.04
1688608800000,0.027
1688612400000,0.021
1688616000000,0.016
1688619600000,0.009
1688623200000,0.005
1688626800000,0.003
1688630400000,0.002
1688634000000,0.001
1688637600000,0.0
1688641200000,0.0
1688644800000,0.0
1688648400000,0.0
1688652000000,0.0
1688655600000,0.0
1688659200000,0.0
1688662800000,0.0
1688666400000,0.0
1688670000000,0.0
1688673600000,0.0
1688677200000,0.001
1688680800000,0.001
1688684400000,0.004
1688688000000,0.008
1688691600000,0.008
1688695200000,0.006
1688698800000,0.003
1688702400000,0.001
1688706000000,0.0
1688709600000,0.0
1688713200000,0.0
1688716800000,0.0
1688720400000,0.0
1688724000000,0.001
1688727600000,0.003
1688731200000,0.008
1688734800000,0.019
1688738400000,0.029
1688742000000,0.033
1688745600000,0.037
1688749200000,0.044
1688752800000,0.055
1688756400000,0.069
1688760000000,0.08
1688763600000,0.084
1688767200000,0.07
1688770800000,0.071
1688774400000,0.079
1688778000000,0.095
1688781600000,0.118
1688785200000,0.097
1688788800000,0.068
1688792400000,0.054
1688796000000,0.027
1688799600000,0.007
1688803200000,0.003
1688806800000,0.003
1688810400000,0.007
1688814000000,0.011
1688817600000,0.008
1688821200000,0.005
1688824800000,0.003
1688828400000,0.002
1688832000000,0.001
1688835600000,0.001
1688839200000,0.001
1688842800000,0.001
1688846400000,0.001
1688850000000,0.001
1688853600000,0.001
1688857200000,0.001
1688860800000,0.001
1688864400000,0.0
1688868000000,0.0
1688871600000,0.001
1688875200000,0.002
1688878800000,0.003
1688882400000,0.003
1688886000000,0.002
1688889600000,0.001
1688893200000,0.0
1688896800000,0.0
1688900400000,0.0
1688904000000,0.005
1688907600000,0.011
1688911200000,0.017
1688914800000,0.02
1688918400000,0.019
1688922000000,0.014
1688925600000,0.007
1688929200000,0.004
1688932800000,0.005
1688936400000,0.018
1688940000000,0.052
1688943600000,0.08
1688947200000,0.123
1688950800000,0.137
1688954400000,0.124
1688958000000,0.11
1688961600000,0.093
1688965200000,0.072
1688968800000,0.053
1688972400000,0.038
1688976000000,0.031
1688979600000,0.021
1688983200000,0.011
1688986800000,0.004
1688990400000,0.001
1688994000000,0.0
1688997600000,0.0
1689001200000,0.0
1689004800000,0.0
1689008400000,0.0
1689012000000,0.0
1689015600000,0.0
1689019200000,0.0
1689022800000,0.0
1689026400000,0.0
1689030000000,0.0
1689033600000,0.0
1689037200000,0.0
1689040800000,0.0
1689044400000,0.0
1689048000000,0.001
1689051600000,0.005
1689055200000,0.011
1689058800000,0.019
1689062400000,0.026
1689066000000,0.036
1689069600000,0.047
1689073200000,0.059
1689076800000,0.074
1689080400000,0.094
1689084000000,0.118
1689087600000,0.147
1689091200000,0.178
1689094800000,0.205
1689098400000,0.234
1689102000000,0.249
1689105600000,0.264
1689109200000,0.263
1689112800000,0.202
1689116400000,0.186
1689120000000,0.194
1689123600000,0.204
1689127200000,0.233
1689130800000,0.296
1689134400000,0.38
1689138000000,0.459
1689141600000,0.541
1689145200000,0.585
1689148800000,0.516
1689152400000,0.45
1689156000000,0.498
1689159600000,0.556
1689163200000,0.476
1689166800000,0.375
1689170400000,0.317
1689174000000,0.367
1689177600000,0.494
1689181200000,0.578
1689184800000,0.58
1689188400000,0.559
1689192000000,0.568
1689195600000,0.519
1689199200000,0.435
1689202800000,0.364
1689206400000,0.353
1689210000000,0.355
1689213600000,0.401
1689217200000,0.522
1689220800000,0.654
1689224400000,0.722
1689228000000,0.718
1689231600000,0.646
1689235200000,0.593
1689238800000,0.638
1689242400000,0.725
1689246000000,0.736
1689249600000,0.724
1689253200000,0.733
1689256800000,0.744
1689260400000,0.728
1689264000000,0.694
1689267600000,0.678
1689271200000,0.679
1689274800000,0.672
1689278400000,0.645
1689282000000,0.618
1689285600000,0.564
1689289200000,0.561
1689292800000,0.658
1689296400000,0.739
1689300000000,0.812
1689303600000,0.842
1689307200000,0.843
1689310800000,0.832
1689314400000,0.793
1689318000000,0.736
1689321600000,0.705
1689325200000,0.695
1689328800000,0.65
1689332400000,0.583
1689336000000,0.516
1689339600000,0.501
1689343200000,0.513
1689346800000,0.556
1689350400000,0.596
1689354000000,0.639
1689357600000,0.662
1689361200000,0.651
1689364800000,0.635
1689368400000,0.629
1689372000000,0.586
1689375600000,0.544
1689379200000,0.659
1689382800000,0.781
1689386400000,0.835
1689390000000,0.86
1689393600000,0.876
1689397200000,0.891
1689400800000,0.9
1689404400000,0.88
1689408000000,0.82
1689411600000,0.753
1689415200000,0.722
1689418800000,0.695
1689422400000,0.661
1689426000000,0.652
1689429600000,0.622
1689433200000,0.649
1689436800000,0.692
1689440400000,0.697
1689444000000,0.663
1689447600000,0.613
1689451200000,0.586
1689454800000,0.53
1689458400000,0.454
1689462000000,0.451
1689465600000,0.574
1689469200000,0.7
1689472800000,0.792
1689476400000,0.862
1689480000000,0.907
1689483600000,0.927
1689487200000,0.93
1689490800000,0.886
1689494400000,0.8
1689498000000,0.714
1689501600000,0.625
1689505200000,0.524
1689508800000,0.421
1689512400000,0.369
1689516000000,0.362
1689519600000,0.405
1689523200000,0.454
1689526800000,0.488
1689530400000,0.509
1689534000000,0.519
1689537600000,0.502
1689541200000,0.436
1689544800000,0.347
1689548400000,0.349
1689552000000,0.432
1689555600000,0.458
1689559200000,0.464
1689562800000,0.466
1689566400000,0.449
1689570000000,0.415
1689573600000,0.367
1689577200000,0.302
1689580800000,0.22
1689584400000,0.15
1689588000000,0.118
1689591600000,0.102
1689595200000,0.088
1689598800000,0.077
1689602400000,0.074
1689606000000,0.084
1689609600000,0.09
1689613200000,0.099
1689616800000,0.114
1689620400000,0.134
1689624000000,0.17
1689627600000,0.201
1689631200000,0.189
1689634800000,0.155
1689638400000,0.146
1689642000000,0.135
1689645600000,0.117
1689649200000,0.093
1689652800000,0.077
1689656400000,0.063
1689660000000,0.051
1689663600000,0.041
1689667200000,0.03
1689670800000,0.029
1689674400000,0.041
1689678000000,0.054
1689681600000,0.063
1689685200000,0.069
1689688800000,0.068
1689692400000,0.078
1689696000000,0.101
1689699600000,0.115
1689703200000,0.114
1689706800000,0.11
1689710400000,0.106
1689714000000,0.084
1689717600000,0.047
1689721200000,0.025
1689724800000,0.015
1689728400000,0.007
1689732000000,0.002
1689735600000,0.003
1689739200000,0.008
1689742800000,0.021
1689746400000,0.036
1689750000000,0.057
1689753600000,0.077
1689757200000,0.088
1689760800000,0.085
1689764400000,0.07
1689768000000,0.067
1689771600000,0.068
1689775200000,0.076
1689778800000,0.101
1689782400000,0.117
1689786000000,0.127
1689789600000,0.135
1689793200000,0.137
1689796800000,0.143
1689800400000,0.144
1689804000000,0.111
1689807600000,0.08
1689811200000,0.082
1689814800000,0.088
1689818400000,0.093
1689822000000,0.102
1689825600000,0.117
1689829200000,0.134
1689832800000,0.152
1689836400000,0.15
1689840000000,0.139
1689843600000,0.137
1689847200000,0.155
1689850800000,0.15
1689854400000,0.139
1689858000000,0.124
1689861600000,0.097
1689865200000,0.07
1689868800000,0.056
1689872400000,0.043
1689876000000,0.032
1689879600000,0.024
1689883200000,0.017
1689886800000,0.013
1689890400000,0.008
1689894000000,0.004
1689897600000,0.007
1689901200000,0.02
1689904800000,0.041
1689908400000,0.06
1689912000000,0.076
1689915600000,0.09
1689919200000,0.108
1689922800000,0.119
1689926400000,0.117
1689930000000,0.099
1689933600000,0.097
1689937200000,0.091
1689940800000,0.087
1689944400000,0.09
1689948000000,0.112
1689951600000,0.157
1689955200000,0.208
1689958800000,0.242
1689962400000,0.239
1689966000000,0.205
1689969600000,0.184
1689973200000,0.188
1689976800000,0.179
1689980400000,0.219
1689984000000,0.311
1689987600000,0.401
1689991200000,0.481
1689994800000,0.514
1689998400000,0.504
1690002000000,0.466
1690005600000,0.414
1690009200000,0.338
1690012800000,0.245
1690016400000,0.195
1690020000000,0.214
1690023600000,0.233
1690027200000,0.259
1690030800000,0.29
1690034400000,0.319
1690038000000,0.339
1690041600000,0.345
1690045200000,0.336
1690048800000,0.302
1690052400000,0.27
1690056000000,0.259
1690059600000,0.249
1690063200000,0.218
1690066800000,0.203
1690070400000,0.339
1690074000000,0.47
1690077600000,0.555
1690081200000,0.598
1690084800000,0.615
1690088400000,0.627
1690092000000,0.633
1690095600000,0.599
1690099200000,0.528
1690102800000,0.463
1690106400000,0.45
1690110000000,0.475
1690113600000,0.525
1690117200000,0.56
1690120800000,0.619
1690124400000,0.586
1690128000000,0.583
1690131600000,0.601
1690135200000,0.646
1690138800000,0.677
1690142400000,0.726
1690146000000,0.754
1690149600000,0.73
1690153200000,0.724
1690156800000,0.79
1690160400000,0.85
1690164000000,0.875
1690167600000,0.906
1690171200000,0.924
1690174800000,0.924
1690178400000,0.887
1690182000000,0.829
1690185600000,0.788
1690189200000,0.8
1690192800000,0.806
1690196400000,0.83
1690200000000,0.852
1690203600000,0.857
1690207200000,0.858
1690210800000,0.87
1690214400000,0.867
1690218000000,0.853
1690221600000,0.862
1690225200000,0.876
1690228800000,0.895
1690232400000,0.902
1690236000000,0.887
1690239600000,0.9
1690243200000,0.932
1690246800000,0.964
1690250400000,0.981
1690254000000,0.989
1690257600000,0.991
1690261200000,0.991
1690264800000,0.991
1690268400000,0.991
1690272000000,0.991
1690275600000,0.99
1690279200000,0.985
1690282800000,0.975
1690286400000,0.964
1690290000000,0.95
1690293600000,0.931
1690297200000,0.915
1690300800000,0.906
1690304400000,0.907
1690308000000,0.914
1690311600000,0.92
1690315200000,0.914
1690318800000,0.899
1690322400000,0.876
1690326000000,0.859
1690329600000,0.887
1690333200000,0.908
1690336800000,0.916
1690340400000,0.925
1690344000000,0.922
1690347600000,0.908
1690351200000,0.889
1690354800000,0.862
1690358400000,0.803
1690362000000,0.739
1690365600000,0.707
1690369200000,0.662
1690372800000,0.63
1690376400000,0.627
1690380000000,0.637
1690383600000,0.643
1690387200000,0.647
1690390800000,0.628
1690394400000,0.58
1690398000000,0.554
1690401600000,0.54
1690405200000,0.538
1690408800000,0.502
1690412400000,0.488
1690416000000,0.627
1690419600000,0.71
1690423200000,0.755
1690426800000,0.78
1690430400000,0.795
1690434000000,0.804
1690437600000,0.801
1690441200000,0.764
1690444800000,0.642
1690448400000,0.553
1690452000000,0.519
1690455600000,0.484
1690459200000,0.494
1690462800000,0.499
1690466400000,0.48
1690470000000,0.485
1690473600000,0.484
1690477200000,0.483
1690480800000,0.479
1690484400000,0.451
1690488000000,0.446
1690491600000,0.444
1690495200000,0.389
1690498800000,0.38
1690502400000,0.504
1690506000000,0.579
1690509600000,0.608
1690513200000,0.657
1690516800000,0.71
1690520400000,0.72
1690524000000,0.692
1690527600000,0.644
1690531200000,0.526
1690534800000,0.424
1690538400000,0.335
1690542000000,0.302
1690545600000,0.315
1690549200000,0.35
1690552800000,0.383
1690556400000,0.429
1690560000000,0.495
1690563600000,0.556
1690567200000,0.59
1690570800000,0.619
1690574400000,0.621
1690578000000,0.58
1690581600000,0.558
1690585200000,0.594
1690588800000,0.68
1690592400000,0.744
1690596000000,0.78
1690599600000,0.79
1690603200000,0.768
1690606800000,0.711
1690610400000,0.599
1690614000000,0.41
1690617600000,0.243
1690621200000,0.188
1690624800000,0.179
1690628400000,0.162
1690632000000,0.17
1690635600000,0.203
1690639200000,0.247
1690642800000,0.274
1690646400000,0.3
1690650000000,0.323
1690653600000,0.328
1690657200000,0.349
1690660800000,0.372
1690664400000,0.362
1690668000000,0.328
1690671600000,0.289
1690675200000,0.35
1690678800000,0.439
1690682400000,0.477
1690686000000,0.501
1690689600000,0.516
1690693200000,0.501
1690696800000,0.464
1690700400000,0.412
1690704000000,0.365
1690707600000,0.357
1690711200000,0.343
1690714800000,0.323
1690718400000,0.281
1690722000000,0.243
1690725600000,0.218
1690729200000,0.225
1690732800000,0.246
1690736400000,0.256
1690740000000,0.286
1690743600000,0.264
1690747200000,0.215
1690750800000,0.221
1690754400000,0.213
1690758000000,0.234
1690761600000,0.34
1690765200000,0.41
1690768800000,0.447
1690772400000,0.464
1690776000000,0.459
1690779600000,0.431
1690783200000,0.388
1690786800000,0.364
1690790400000,0.325
1690794000000,0.268
1690797600000,0.267
1690801200000,0.291
1690804800000,0.322
1690808400000,0.333
1690812000000,0.325
1690815600000,0.334
1690819200000,0.349
1690822800000,0.346
1690826400000,0.333
1690830000000,0.32
1690833600000,0.321
1690837200000,0.336
1690840800000,0.316
1690844400000,0.332
1690848000000,0.416
1690851600000,0.449
1690855200000,0.481
1690858800000,0.512
1690862400000,0.54
1690866000000,0.557
1690869600000,0.552
1690873200000,0.513
1690876800000,0.422
1690880400000,0.327
1690884000000,0.313
1690887600000,0.308
1690891200000,0.313
1690894800000,0.3
1690898400000,0.299
1690902000000,0.311
1690905600000,0.323
1690909200000,0.336
1690912800000,0.355
1690916400000,0.374
1690920000000,0.394
1690923600000,0.401
1690927200000,0.371
1690930800000,0.416
1690934400000,0.526
1690938000000,0.59
1690941600000,0.627
1690945200000,0.661
1690948800000,0.687
1690952400000,0.697
1690956000000,0.69
1690959600000,0.653
1690963200000,0.564
1690966800000,0.459
1690970400000,0.382
1690974000000,0.328
1690977600000,0.3
1690981200000,0.294
1690984800000,0.271
1690988400000,0.27
1690992000000,0.291
1690995600000,0.347
1690999200000,0.398
1691002800000,0.452
1691006400000,0.51
1691010000000,0.583
1691013600000,0.573
1691017200000,0.581
1691020800000,0.651
1691024400000,0.691
1691028000000,0.705
1691031600000,0.713
1691035200000,0.693
1691038800000,0.683
1691042400000,0.699
1691046000000,0.679
1691049600000,0.58
1691053200000,0.447
1691056800000,0.376
1691060400000,0.352
1691064000000,0.318
1691067600000,0.3
1691071200000,0.311
1691074800000,0.302
1691078400000,0.304
1691082000000,0.32
1691085600000,0.328
1691089200000,0.3
1691092800000,0.265
1691096400000,0.243
1691100000000,0.209
1691103600000,0.22
1691107200000,0.25
1691110800000,0.261
1691114400000,0.28
1691118000000,0.29
1691121600000,0.28
1691125200000,0.256
1691128800000,0.236
1691132400000,0.219
1691136000000,0.178
1691139600000,0.149
1691143200000,0.145
1691146800000,0.133
1691150400000,0.122
1691154000000,0.121
1691157600000,0.124
1691161200000,0.129
1691164800000,0.123
1691168400000,0.107
1691172000000,0.1
1691175600000,0.084
1691179200000,0.064
1691182800000,0.06
1691186400000,0.054
1691190000000,0.07
1691193600000,0.117
1691197200000,0.191
1691200800000,0.284
1691204400000,0.314
1691208000000,0.315
1691211600000,0.317
1691215200000,0.314
1691218800000,0.295
1691222400000,0.248
1691226000000,0.203
1691229600000,0.204
1691233200000,0.215
1691236800000,0.231
1691240400000,0.233
1691244000000,0.24
1691247600000,0.251
1691251200000,0.249
1691254800000,0.248
1691258400000,0.272
1691262000000,0.3
1691265600000,0.337
1691269200000,0.374
1691272800000,0.339
1691276400000,0.391
1691280000000,0.402
1691283600000,0.4
1691287200000,0.398
1691290800000,0.42
1691294400000,0.458
1691298000000,0.498
1691301600000,0.52
1691305200000,0.513
1691308800000,0.472
1691312400000,0.372
1691316000000,0.335
1691319600000,0.343
1691323200000,0.339
1691326800000,0.32
1691330400000,0.3
1691334000000,0.294
1691337600000,0.281
1691341200000,0.266
1691344800000,0.269
1691348400000,0.272
1691352000000,0.277
1691355600000,0.302
1691359200000,0.275
1691362800000,0.312
1691366400000,0.364
1691370000000,0.349
1691373600000,0.358
1691377200000,0.386
1691380800000,0.401
1691384400000,0.401
1691388000000,0.387
1691391600000,0.362
1691395200000,0.291
1691398800000,0.238
1691402400000,0.241
1691406000000,0.227
1691409600000,0.223
1691413200000,0.251
1691416800000,0.294
1691420400000,0.325
1691424000000,0.343
1691427600000,0.361
1691431200000,0.362
1691434800000,0.35
1691438400000,0.344
1691442000000,0.337
1691445600000,0.291
1691449200000,0.308
1691452800000,0.399
1691456400000,0.444
1691460000000,0.494
1691463600000,0.549
1691467200000,0.59
1691470800000,0.615
1691474400000,0.62
1691478000000,0.588
1691481600000,0.461
1691485200000,0.358
1691488800000,0.312
1691492400000,0.281
1691496000000,0.284
1691499600000,0.309
1691503200000,0.318
1691506800000,0.328
1691510400000,0.327
1691514000000,0.337
1691517600000,0.345
1691521200000,0.352
1691524800000,0.347
1691528400000,0.321
1691532000000,0.272
1691535600000,0.227
1691539200000,0.291
1691542800000,0.341
1691546400000,0.358
1691550000000,0.398
1691553600000,0.451
1691557200000,0.478
1691560800000,0.472
1691564400000,0.417
1691568000000,0.315
1691571600000,0.269
1691575200000,0.249
1691578800000,0.227
1691582400000,0.22
1691586000000,0.21
1691589600000,0.195
1691593200000,0.188
1691596800000,0.191
1691600400000,0.202
1691604000000,0.211
1691607600000,0.199
1691611200000,0.183
1691614800000,0.162
1691618400000,0.137
1691622000000,0.125
1691625600000,0.169
1691629200000,0.223
1691632800000,0.27
1691636400000,0.313
1691640000000,0.347
1691643600000,0.376
1691647200000,0.379
1691650800000,0.341
1691654400000,0.27
1691658000000,0.244
1691661600000,0.245
1691665200000,0.27
1691668800000,0.283
1691672400000,0.314
1691676000000,0.325
1691679600000,0.337
1691683200000,0.33
1691686800000,0.278
1691690400000,0.213
1691694000000,0.162
1691697600000,0.139
1691701200000,0.139
1691704800000,0.147
1691708400000,0.156
1691712000000,0.219
1691715600000,0.264
1691719200000,0.31
1691722800000,0.364
1691726400000,0.425
1691730000000,0.461
1691733600000,0.491
1691737200000,0.501
1691740800000,0.46
1691744400000,0.388
1691748000000,0.374
1691751600000,0.358
1691755200000,0.339
1691758800000,0.306
1691762400000,0.25
1691766000000,0.242
1691769600000,0.253
1691773200000,0.274
1691776800000,0.285
1691780400000,0.275
1691784000000,0.272
1691787600000,0.264
1691791200000,0.227
1691794800000,0.209
1691798400000,0.213
1691802000000,0.177
1691805600000,0.144
1691809200000,0.136
1691812800000,0.138
1691816400000,0.138
1691820000000,0.141
1691823600000,0.155
1691827200000,0.171
1691830800000,0.171
1691834400000,0.185
1691838000000,0.204
1691841600000,0.213
1691845200000,0.21
1691848800000,0.203
1691852400000,0.199
1691856000000,0.201
1691859600000,0.206
1691863200000,0.211
1691866800000,0.21
1691870400000,0.217
1691874000000,0.214
1691877600000,0.178
1691881200000,0.187
1691884800000,0.213
1691888400000,0.225
1691892000000,0.236
1691895600000,0.252
1691899200000,0.265
1691902800000,0.256
1691906400000,0.216
1691910000000,0.18
1691913600000,0.167
1691917200000,0.137
1691920800000,0.14
1691924400000,0.155
1691928000000,0.167
1691931600000,0.182
1691935200000,0.209
1691938800000,0.251
1691942400000,0.281
1691946000000,0.3
1691949600000,0.305
1691953200000,0.291
1691956800000,0.267
1691960400000,0.225
1691964000000,0.154
1691967600000,0.131
1691971200000,0.108
1691974800000,0.074
1691978400000,0.054
1691982000000,0.062
1691985600000,0.086
1691989200000,0.112
1691992800000,0.137
1691996400000,0.152
1692000000000,0.141
1692003600000,0.115
1692007200000,0.106
1692010800000,0.096
1692014400000,0.084
1692018000000,0.075
1692021600000,0.076
1692025200000,0.085
1692028800000,0.097
1692032400000,0.101
1692036000000,0.095
1692039600000,0.09
1692043200000,0.082
1692046800000,0.066
1692050400000,0.052
1692054000000,0.054
1692057600000,0.06
1692061200000,0.068
1692064800000,0.072
1692068400000,0.07
1692072000000,0.068
1692075600000,0.069
1692079200000,0.078
1692082800000,0.092
1692086400000,0.101
1692090000000,0.11
1692093600000,0.119
1692097200000,0.118
1692100800000,0.117
1692104400000,0.115
1692108000000,0.12
1692111600000,0.133
1692115200000,0.154
1692118800000,0.175
1692122400000,0.183
1692126000000,0.17
1692129600000,0.141
1692133200000,0.118
1692136800000,0.085
1692140400000,0.076
1692144000000,0.07
1692147600000,0.079
1692151200000,0.105
1692154800000,0.139
1692158400000,0.178
1692162000000,0.225
1692165600000,0.271
1692169200000,0.305
1692172800000,0.3
1692176400000,0.286
1692180000000,0.308
1692183600000,0.325
1692187200000,0.341
1692190800000,0.371
1692194400000,0.391
1692198000000,0.398
1692201600000,0.401
1692205200000,0.391
1692208800000,0.369
1692212400000,0.35
1692216000000,0.325
1692219600000,0.279
1692223200000,0.228
1692226800000,0.243
1692230400000,0.281
1692234000000,0.31
1692237600000,0.342
1692241200000,0.379
1692244800000,0.395
1692248400000,0.386
1692252000000,0.368
1692255600000,0.351
1692259200000,0.314
1692262800000,0.238
1692266400000,0.208
1692270000000,0.203
1692273600000,0.203
1692277200000,0.213
1692280800000,0.217
1692284400000,0.185
1692288000000,0.196
1692291600000,0.266
1692295200000,0.251
1692298800000,0.217
1692302400000,0.214
1692306000000,0.213
1692309600000,0.187
1692313200000,0.184
1692316800000,0.196
1692320400000,0.212
1692324000000,0.231
1692327600000,0.264
1692331200000,0.284
1692334800000,0.288
1692338400000,0.274
1692342000000,0.251
1692345600000,0.213
1692349200000,0.177
1692352800000,0.171
1692356400000,0.16
1692360000000,0.156
1692363600000,0.148
1692367200000,0.155
1692370800000,0.157
1692374400000,0.159
1692378000000,0.164
1692381600000,0.163
1692385200000,0.155
1692388800000,0.153
1692392400000,0.159
1692396000000,0.154
1692399600000,0.142
1692403200000,0.18
1692406800000,0.211
1692410400000,0.229
1692414000000,0.237
1692417600000,0.244
1692421200000,0.251
1692424800000,0.251
1692428400000,0.236
1692432000000,0.2
1692435600000,0.174
1692439200000,0.179
1692442800000,0.167
1692446400000,0.149
1692450000000,0.138
1692453600000,0.133
1692457200000,0.137
1692460800000,0.156
1692464400000,0.181
1692468000000,0.204
1692471600000,0.222
1692475200000,0.229
1692478800000,0.209
1692482400000,0.154
1692486000000,0.134
1692489600000,0.125
1692493200000,0.12
1692496800000,0.12
1692500400000,0.144
1692504000000,0.186
1692507600000,0.215
1692511200000,0.223
1692514800000,0.216
1692518400000,0.187
1692522000000,0.144
1692525600000,0.118
1692529200000,0.093
1692532800000,0.073
1692536400000,0.059
1692540000000,0.053
1692543600000,0.058
1692547200000,0.069
1692550800000,0.078
1692554400000,0.084
1692558000000,0.09
1692561600000,0.091
1692565200000,0.086
1692568800000,0.069
1692572400000,0.061
1692576000000,0.062
1692579600000,0.056
1692583200000,0.05
1692586800000,0.055
1692590400000,0.065
1692594000000,0.078
1692597600000,0.09
1692601200000,0.099
1692604800000,0.101
1692608400000,0.085
1692612000000,0.076
1692615600000,0.07
1692619200000,0.066
1692622800000,0.07
1692626400000,0.086
1692630000000,0.113
1692633600000,0.137
1692637200000,0.148
1692640800000,0.147
1692644400000,0.139
1692648000000,0.12
1692651600000,0.108
1692655200000,0.1
1692658800000,0.086
1692662400000,0.099
1692666000000,0.1
1692669600000,0.101
1692673200000,0.112
1692676800000,0.127
1692680400000,0.142
1692684000000,0.152
1692687600000,0.157
1692691200000,0.145
1692694800000,0.135
1692698400000,0.124
1692702000000,0.126
1692705600000,0.137
1692709200000,0.152
1692712800000,0.16
1692716400000,0.168
1692720000000,0.182
1692723600000,0.179
1692727200000,0.133
1692730800000,0.102
1692734400000,0.103
1692738000000,0.118
1692741600000,0.126
1692745200000,0.127
1692748800000,0.163
1692752400000,0.182
1692756000000,0.188
1692759600000,0.207
1692763200000,0.231
1692766800000,0.241
1692770400000,0.236
1692774000000,0.21
1692777600000,0.179
1692781200000,0.152
1692784800000,0.148
1692788400000,0.147
1692792000000,0.154
1692795600000,0.167
1692799200000,0.181
1692802800000,0.196
1692806400000,0.202
1692810000000,0.202
1692813600000,0.192
1692817200000,0.174
1692820800000,0.155
1692824400000,0.144
1692828000000,0.119
1692831600000,0.116
1692835200000,0.132
1692838800000,0.142
1692842400000,0.152
1692846000000,0.157
1692849600000,0.157
1692853200000,0.158
1692856800000,0.151
1692860400000,0.128
1692864000000,0.11
1692867600000,0.089
1692871200000,0.071
1692874800000,0.063
1692878400000,0.071
1692882000000,0.073
1692885600000,0.07
1692889200000,0.078
1692892800000,0.093
1692896400000,0.097
1692900000000,0.083
1692903600000,0.069
1692907200000,0.067
1692910800000,0.072
1692914400000,0.061
1692918000000,0.054
1692921600000,0.054
1692925200000,0.057
1692928800000,0.065
1692932400000,0.081
1692936000000,0.107
1692939600000,0.14
1692943200000,0.16
1692946800000,0.159
1692950400000,0.143
1692954000000,0.14
1692957600000,0.155
1692961200000,0.169
1692964800000,0.183
1692968400000,0.207
1692972000000,0.245
1692975600000,0.256
1692979200000,0.265
1692982800000,0.282
1692986400000,0.294
1692990000000,0.287
1692993600000,0.271
1692997200000,0.272
1693000800000,0.247
1693004400000,0.27
1693008000000,0.326
1693011600000,0.371
1693015200000,0.425
1693018800000,0.483
1693022400000,0.535
1693026000000,0.563
1693029600000,0.571
1693033200000,0.538
1693036800000,0.435
1693040400000,0.368
1693044000000,0.394
1693047600000,0.432
1693051200000,0.473
1693054800000,0.487
1693058400000,0.513
1693062000000,0.535
1693065600000,0.528
1693069200000,0.519
1693072800000,0.503
1693076400000,0.494
1693080000000,0.517
1693083600000,0.519
1693087200000,0.503
1693090800000,0.533
1693094400000,0.62
1693098000000,0.717
1693101600000,0.791
1693105200000,0.827
1693108800000,0.84
1693112400000,0.838
1693116000000,0.809
1693119600000,0.726
1693123200000,0.701
1693126800000,0.71
1693130400000,0.718
1693134000000,0.724
1693137600000,0.717
1693141200000,0.72
1693144800000,0.734
1693148400000,0.751
1693152000000,0.754
1693155600000,0.75
1693159200000,0.737
1693162800000,0.715
1693166400000,0.708
1693170000000,0.715
1693173600000,0.725
1693177200000,0.731
1693180800000,0.738
1693184400000,0.8
1693188000000,0.848
1693191600000,0.865
1693195200000,0.866
1693198800000,0.862
1693202400000,0.841
1693206000000,0.808
1693209600000,0.796
1693213200000,0.762
1693216800000,0.685
1693220400000,0.622
1693224000000,0.631
1693227600000,0.653
1693231200000,0.661
1693234800000,0.684
1693238400000,0.697
1693242000000,0.722
1693245600000,0.742
1693249200000,0.757
1693252800000,0.794
1693256400000,0.799
1693260000000,0.794
1693263600000,0.763
1693267200000,0.777
1693270800000,0.826
1693274400000,0.874
1693278000000,0.904
1693281600000,0.912
1693285200000,0.906
1693288800000,0.887
1693292400000,0.841
1693296000000,0.766
1693299600000,0.724
1693303200000,0.683
1693306800000,0.624
1693310400000,0.604
1693314000000,0.577
1693317600000,0.542
1693321200000,0.532
1693324800000,0.532
1693328400000,0.531
1693332000000,0.526
1693335600000,0.516
1693339200000,0.501
1693342800000,0.484
