,N1
983901600000,0.0
983905200000,0.0
983908800000,0.0
983912400000,0.0
983916000000,0.018
983919600000,0.097
983923200000,0.204
983926800000,0.364
983930400000,0.505
983934000000,0.556
983937600000,0.558
983941200000,0.535
983944800000,0.493
983948400000,0.369
983952000000,0.176
983955600000,0.014
983959200000,0.0
983962800000,0.0
983966400000,0.0
983970000000,0.0
983973600000,0.0
983977200000,0.0
983980800000,0.0
983984400000,0.0
983988000000,0.0
983991600000,0.0
983995200000,0.0
983998800000,0.0
984002400000,0.084
984006000000,0.303
984009600000,0.506
984013200000,0.645
984016800000,0.733
984020400000,0.758
984024000000,0.744
984027600000,0.683
984031200000,0.568
984034800000,0.398
984038400000,0.196
984042000000,0.013
984045600000,0.0
984049200000,0.0
984052800000,0.0
984056400000,0.0
984060000000,0.0
984063600000,0.0
984067200000,0.0
984070800000,0.0
984074400000,0.0
984078000000,0.0
984081600000,0.0
984085200000,0.0
984088800000,0.051
984092400000,0.205
984096000000,0.388
984099600000,0.526
984103200000,0.612
984106800000,0.618
984110400000,0.567
984114000000,0.511
984117600000,0.48
984121200000,0.353
984124800000,0.156
984128400000,0.01
984132000000,0.0
984135600000,0.0
984139200000,0.0
984142800000,0.0
984146400000,0.0
984150000000,0.0
984153600000,0.0
984157200000,0.0
984160800000,0.0
984164400000,0.0
984168000000,0.0
984171600000,0.0
984175200000,0.08
984178800000,0.282
984182400000,0.481
984186000000,0.622
984189600000,0.649
984193200000,0.677
984196800000,0.678
984200400000,0.614
984204000000,0.513
984207600000,0.351
984211200000,0.144
984214800000,0.009
984218400000,0.0
984222000000,0.0
984225600000,0.0
984229200000,0.0
984232800000,0.0
984236400000,0.0
984240000000,0.0
984243600000,0.0
984247200000,0.0
984250800000,0.0
984254400000,0.0
984258000000,0.0
984261600000,0.072
984265200000,0.271
984268800000,0.477
984272400000,0.616
984276000000,0.704
984279600000,0.741
984283200000,0.725
984286800000,0.662
984290400000,0.524
984294000000,0.35
984297600000,0.159
984301200000,0.009
984304800000,0.0
984308400000,0.0
984312000000,0.0
984315600000,0.0
984319200000,0.0
984322800000,0.0
984326400000,0.0
984330000000,0.0
984333600000,0.0
984337200000,0.0
984340800000,0.0
984344400000,0.0
984348000000,0.073
984351600000,0.273
984355200000,0.465
984358800000,0.59
984362400000,0.661
984366000000,0.672
984369600000,0.636
984373200000,0.556
984376800000,0.444
984380400000,0.294
984384000000,0.133
984387600000,0.008
984391200000,0.0
984394800000,0.0
984398400000,0.0
984402000000,0.0
984405600000,0.0
984409200000,0.0
984412800000,0.0
984416400000,0.0
984420000000,0.0
984423600000,0.0
984427200000,0.0
984430800000,0.0
984434400000,0.031
984438000000,0.134
984441600000,0.235
984445200000,0.325
984448800000,0.36
984452400000,0.379
984456000000,0.359
984459600000,0.302
984463200000,0.21
984466800000,0.117
984470400000,0.038
984474000000,0.0
984477600000,0.0
984481200000,0.0
984484800000,0.0
984488400000,0.0
984492000000,0.0
984495600000,0.0
984499200000,0.0
984502800000,0.0
984506400000,0.0
984510000000,0.0
984513600000,0.0
984517200000,0.0
984520800000,0.025
984524400000,0.114
984528000000,0.201
984531600000,0.266
984535200000,0.315
984538800000,0.358
984542400000,0.412
984546000000,0.383
984549600000,0.328
984553200000,0.223
984556800000,0.098
984560400000,0.005
984564000000,0.0
984567600000,0.0
984571200000,0.0
984574800000,0.0
984578400000,0.0
984582000000,0.0
984585600000,0.0
984589200000,0.0
984592800000,0.0
984596400000,0.0
984600000000,0.0
984603600000,0.0
984607200000,0.066
984610800000,0.268
984614400000,0.484
984618000000,0.604
984621600000,0.63
984625200000,0.581
984628800000,0.529
984632400000,0.439
984636000000,0.336
984639600000,0.223
984643200000,0.096
984646800000,0.003
984650400000,0.0
984654000000,0.0
984657600000,0.0
984661200000,0.0
984664800000,0.0
984668400000,0.0
984672000000,0.0
984675600000,0.0
984679200000,0.0
984682800000,0.0
984686400000,0.0
984690000000,0.0
984693600000,0.034
984697200000,0.14
984700800000,0.283
984704400000,0.397
984708000000,0.446
984711600000,0.412
984715200000,0.35
984718800000,0.308
984722400000,0.274
984726000000,0.23
984729600000,0.124
984733200000,0.013
984736800000,0.0
984740400000,0.0
984744000000,0.0
984747600000,0.0
984751200000,0.0
984754800000,0.0
984758400000,0.0
984762000000,0.0
984765600000,0.0
984769200000,0.0
984772800000,0.0
984776400000,0.0
984780000000,0.053
984783600000,0.219
984787200000,0.415
984790800000,0.539
984794400000,0.627
984798000000,0.659
984801600000,0.673
984805200000,0.624
984808800000,0.526
984812400000,0.386
984816000000,0.196
984819600000,0.022
984823200000,0.0
984826800000,0.0
984830400000,0.0
984834000000,0.0
984837600000,0.0
984841200000,0.0
984844800000,0.0
984848400000,0.0
984852000000,0.0
984855600000,0.0
984859200000,0.0
984862800000,0.0
984866400000,0.054
984870000000,0.197
984873600000,0.39
984877200000,0.572
984880800000,0.714
984884400000,0.732
984888000000,0.734
984891600000,0.653
984895200000,0.538
984898800000,0.402
984902400000,0.203
984906000000,0.021
984909600000,0.0
984913200000,0.0
984916800000,0.0
984920400000,0.0
984924000000,0.0
984927600000,0.0
984931200000,0.0
984934800000,0.0
984938400000,0.0
984942000000,0.0
984945600000,0.0
984949200000,0.0
984952800000,0.071
984956400000,0.256
984960000000,0.426
984963600000,0.533
984967200000,0.596
984970800000,0.597
984974400000,0.563
984978000000,0.483
984981600000,0.359
984985200000,0.283
984988800000,0.172
984992400000,0.017
984996000000,0.0
984999600000,0.0
985003200000,0.0
985006800000,0.0
985010400000,0.0
985014000000,0.0
985017600000,0.0
985021200000,0.0
985024800000,0.0
985028400000,0.0
985032000000,0.0
985035600000,0.0
985039200000,0.079
985042800000,0.273
985046400000,0.495
985050000000,0.636
985053600000,0.721
985057200000,0.756
985060800000,0.743
985064400000,0.686
985068000000,0.579
985071600000,0.426
985075200000,0.224
985078800000,0.025
985082400000,0.0
985086000000,0.0
985089600000,0.0
985093200000,0.0
985096800000,0.0
985100400000,0.0
985104000000,0.0
985107600000,0.0
985111200000,0.0
985114800000,0.0
985118400000,0.0
985122000000,0.0
985125600000,0.039
985129200000,0.154
985132800000,0.34
985136400000,0.548
985140000000,0.671
985143600000,0.697
985147200000,0.658
985150800000,0.562
985154400000,0.454
985158000000,0.303
985161600000,0.121
985165200000,0.006
985168800000,0.0
985172400000,0.0
985176000000,0.0
985179600000,0.0
985183200000,0.0
985186800000,0.0
985190400000,0.0
985194000000,0.0
985197600000,0.0
985201200000,0.0
985204800000,0.0
985208400000,0.0
985212000000,0.019
985215600000,0.099
985219200000,0.18
985222800000,0.225
985226400000,0.264
985230000000,0.265
985233600000,0.307
985237200000,0.267
985240800000,0.211
985244400000,0.135
985248000000,0.064
985251600000,0.001
985255200000,0.0
985258800000,0.0
985262400000,0.0
985266000000,0.0
985269600000,0.0
985273200000,0.0
985276800000,0.0
985280400000,0.0
985284000000,0.0
985287600000,0.0
985291200000,0.0
985294800000,0.0
985298400000,0.017
985302000000,0.083
985305600000,0.159
985309200000,0.234
985312800000,0.285
985316400000,0.319
985320000000,0.327
985323600000,0.312
985327200000,0.251
985330800000,0.17
985334400000,0.076
985338000000,0.002
985341600000,0.0
985345200000,0.0
985348800000,0.0
985352400000,0.0
985356000000,0.0
985359600000,0.0
985363200000,0.0
985366800000,0.0
985370400000,0.0
985374000000,0.0
985377600000,0.0
985381200000,0.0
985384800000,0.033
985388400000,0.13
985392000000,0.262
985395600000,0.393
985399200000,0.481
985402800000,0.556
985406400000,0.573
985410000000,0.533
985413600000,0.45
985417200000,0.32
985420800000,0.16
985424400000,0.017
985428000000,0.0
985431600000,0.0
985435200000,0.0
985438800000,0.0
985442400000,0.0
985446000000,0.0
985449600000,0.0
985453200000,0.0
985456800000,0.0
985460400000,0.0
985464000000,0.0
985467600000,0.0
985471200000,0.078
985474800000,0.259
985478400000,0.447
985482000000,0.595
985485600000,0.679
985489200000,0.703
985492800000,0.679
985496400000,0.597
985500000000,0.481
985503600000,0.324
985507200000,0.149
985510800000,0.015
985514400000,0.0
985518000000,0.0
985521600000,0.0
985525200000,0.0
985528800000,0.0
985532400000,0.0
985536000000,0.0
985539600000,0.0
985543200000,0.0
985546800000,0.0
985550400000,0.0
985554000000,0.0
985557600000,0.083
985561200000,0.275
985564800000,0.44
985568400000,0.561
985572000000,0.615
985575600000,0.584
985579200000,0.48
985582800000,0.398
985586400000,0.271
985590000000,0.171
985593600000,0.071
985597200000,0.001
985600800000,0.0
985604400000,0.0
985608000000,0.0
985611600000,0.0
985615200000,0.0
985618800000,0.0
985622400000,0.0
985626000000,0.0
985629600000,0.0
985633200000,0.0
985636800000,0.0
985640400000,0.0
985644000000,0.013
985647600000,0.08
985651200000,0.178
985654800000,0.277
985658400000,0.331
985662000000,0.36
985665600000,0.346
985669200000,0.293
985672800000,0.223
985676400000,0.142
985680000000,0.06
985683600000,0.002
985687200000,0.0
985690800000,0.0
985694400000,0.0
985698000000,0.0
985701600000,0.0
985705200000,0.0
985708800000,0.0
985712400000,0.0
985716000000,0.0
985719600000,0.0
985723200000,0.0
985726800000,0.0
985730400000,0.042
985734000000,0.152
985737600000,0.274
985741200000,0.365
985744800000,0.43
985748400000,0.454
985752000000,0.469
985755600000,0.447
985759200000,0.364
985762800000,0.242
985766400000,0.116
985770000000,0.01
985773600000,0.0
985777200000,0.0
985780800000,0.0
985784400000,0.0
985788000000,0.0
985791600000,0.0
985795200000,0.0
985798800000,0.0
985802400000,0.0
985806000000,0.0
985809600000,0.0
985813200000,0.0
985816800000,0.04
985820400000,0.157
985824000000,0.284
985827600000,0.387
985831200000,0.449
985834800000,0.447
985838400000,0.407
985842000000,0.328
985845600000,0.229
985849200000,0.146
985852800000,0.073
985856400000,0.008
985860000000,0.0
985863600000,0.0
985867200000,0.0
985870800000,0.0
985874400000,0.0
985878000000,0.0
985881600000,0.0
985885200000,0.0
985888800000,0.0
985892400000,0.0
985896000000,0.0
985899600000,0.0
985903200000,0.034
985906800000,0.13
985910400000,0.22
985914000000,0.311
985917600000,0.362
985921200000,0.404
985924800000,0.456
985928400000,0.44
985932000000,0.385
985935600000,0.281
985939200000,0.119
985942800000,0.01
985946400000,0.0
985950000000,0.0
985953600000,0.0
985957200000,0.0
985960800000,0.0
985964400000,0.0
985968000000,0.0
985971600000,0.0
985975200000,0.0
985978800000,0.0
985982400000,0.0
985986000000,0.0
985989600000,0.042
985993200000,0.164
985996800000,0.319
986000400000,0.46
986004000000,0.562
986007600000,0.607
986011200000,0.603
986014800000,0.564
986018400000,0.483
986022000000,0.357
986025600000,0.191
986029200000,0.027
986032800000,0.0
986036400000,0.0
986040000000,0.0
986043600000,0.0
986047200000,0.0
986050800000,0.0
986054400000,0.0
986058000000,0.0
986061600000,0.0
986065200000,0.0
986068800000,0.0
986072400000,0.0
986076000000,0.085
986079600000,0.279
986083200000,0.491
986086800000,0.638
986090400000,0.727
986094000000,0.768
986097600000,0.76
986101200000,0.704
986104800000,0.599
986108400000,0.444
986112000000,0.241
986115600000,0.033
986119200000,0.0
986122800000,0.0
986126400000,0.0
986130000000,0.0
986133600000,0.0
986137200000,0.0
986140800000,0.0
986144400000,0.0
986148000000,0.0
986151600000,0.0
986155200000,0.0
986158800000,0.0
986162400000,0.089
986166000000,0.286
986169600000,0.487
986173200000,0.628
986176800000,0.714
986180400000,0.743
986184000000,0.717
986187600000,0.645
986191200000,0.515
986194800000,0.368
986198400000,0.183
986202000000,0.02
986205600000,0.0
986209200000,0.0
986212800000,0.0
986216400000,0.0
986220000000,0.0
986223600000,0.0
986227200000,0.0
986230800000,0.0
986234400000,0.0
986238000000,0.0
986241600000,0.0
986245200000,0.0
986248800000,0.04
986252400000,0.144
986256000000,0.279
986259600000,0.388
986263200000,0.49
986266800000,0.522
986270400000,0.501
986274000000,0.476
986277600000,0.373
986281200000,0.237
986284800000,0.112
986288400000,0.009
986292000000,0.0
986295600000,0.0
986299200000,0.0
986302800000,0.0
986306400000,0.0
986310000000,0.0
986313600000,0.0
986317200000,0.0
986320800000,0.0
986324400000,0.0
986328000000,0.0
986331600000,0.0
986335200000,0.07
986338800000,0.242
986342400000,0.431
986346000000,0.573
986349600000,0.671
986353200000,0.729
986356800000,0.73
986360400000,0.681
986364000000,0.582
986367600000,0.431
986371200000,0.235
986374800000,0.034
986378400000,0.0
986382000000,0.0
986385600000,0.0
986389200000,0.0
986392800000,0.0
986396400000,0.0
986400000000,0.0
986403600000,0.0
986407200000,0.0
986410800000,0.0
986414400000,0.0
986418000000,0.0
986421600000,0.05
986425200000,0.198
986428800000,0.398
986432400000,0.557
986436000000,0.652
986439600000,0.691
986443200000,0.691
986446800000,0.642
986450400000,0.548
986454000000,0.407
986457600000,0.223
986461200000,0.032
986464800000,0.0
986468400000,0.0
986472000000,0.0
986475600000,0.0
986479200000,0.0
986482800000,0.0
986486400000,0.0
986490000000,0.0
986493600000,0.0
986497200000,0.0
986500800000,0.0
986504400000,0.0
986508000000,0.089
986511600000,0.291
986515200000,0.484
986518800000,0.638
986522400000,0.72
986526000000,0.753
986529600000,0.741
986533200000,0.679
986536800000,0.573
986540400000,0.413
986544000000,0.219
986547600000,0.03
986551200000,0.0
986554800000,0.0
986558400000,0.0
986562000000,0.0
986565600000,0.0
986569200000,0.0
986572800000,0.0
986576400000,0.0
986580000000,0.0
986583600000,0.0
986587200000,0.0
986590800000,0.0
986594400000,0.093
986598000000,0.287
986601600000,0.505
986605200000,0.647
986608800000,0.732
986612400000,0.759
986616000000,0.749
986619600000,0.695
986623200000,0.594
986626800000,0.442
986630400000,0.241
986634000000,0.033
986637600000,0.0
986641200000,0.0
986644800000,0.0
986648400000,0.0
986652000000,0.0
986655600000,0.0
986659200000,0.0
986662800000,0.0
986666400000,0.0
986670000000,0.0
986673600000,0.0
986677200000,0.0
986680800000,0.118
986684400000,0.336
986688000000,0.522
986691600000,0.655
986695200000,0.735
986698800000,0.767
986702400000,0.756
986706000000,0.699
986709600000,0.595
986713200000,0.44
986716800000,0.241
986720400000,0.037
986724000000,0.0
986727600000,0.0
986731200000,0.0
986734800000,0.0
986738400000,0.0
986742000000,0.0
986745600000,0.0
986749200000,0.0
986752800000,0.0
986756400000,0.0
986760000000,0.0
986763600000,0.0
986767200000,0.093
986770800000,0.288
986774400000,0.472
986778000000,0.649
986781600000,0.732
986785200000,0.763
986788800000,0.751
986792400000,0.695
986796000000,0.59
986799600000,0.432
986803200000,0.234
986806800000,0.033
986810400000,0.0
986814000000,0.0
986817600000,0.0
986821200000,0.0
986824800000,0.0
986828400000,0.0
986832000000,0.0
986835600000,0.0
986839200000,0.0
986842800000,0.0
986846400000,0.0
986850000000,0.0
986853600000,0.114
986857200000,0.327
986860800000,0.511
986864400000,0.647
986868000000,0.728
986871600000,0.758
986875200000,0.748
986878800000,0.692
986882400000,0.588
986886000000,0.435
986889600000,0.238
986893200000,0.035
986896800000,0.0
986900400000,0.0
986904000000,0.0
986907600000,0.0
986911200000,0.0
986914800000,0.0
986918400000,0.0
986922000000,0.0
986925600000,0.0
986929200000,0.0
986932800000,0.0
986936400000,0.0
986940000000,0.099
986943600000,0.305
986947200000,0.494
986950800000,0.626
986954400000,0.707
986958000000,0.733
986961600000,0.719
986965200000,0.663
986968800000,0.56
986972400000,0.406
986976000000,0.209
986979600000,0.028
986983200000,0.0
986986800000,0.0
986990400000,0.0
986994000000,0.0
986997600000,0.0
987001200000,0.0
987004800000,0.0
987008400000,0.0
987012000000,0.0
987015600000,0.0
987019200000,0.0
987022800000,0.0
987026400000,0.089
987030000000,0.268
987033600000,0.446
987037200000,0.609
987040800000,0.685
987044400000,0.709
987048000000,0.692
987051600000,0.639
987055200000,0.528
987058800000,0.377
987062400000,0.186
987066000000,0.026
987069600000,0.0
987073200000,0.0
987076800000,0.0
987080400000,0.0
987084000000,0.0
987087600000,0.0
987091200000,0.0
987094800000,0.0
987098400000,0.0
987102000000,0.0
987105600000,0.0
987109200000,0.0
987112800000,0.087
987116400000,0.263
987120000000,0.452
987123600000,0.57
987127200000,0.622
987130800000,0.628
987134400000,0.605
987138000000,0.535
987141600000,0.446
987145200000,0.295
987148800000,0.142
987152400000,0.019
987156000000,0.0
987159600000,0.0
987163200000,0.0
987166800000,0.0
987170400000,0.0
987174000000,0.0
987177600000,0.0
987181200000,0.0
987184800000,0.0
987188400000,0.0
987192000000,0.0
987195600000,0.0
987199200000,0.092
987202800000,0.292
987206400000,0.473
987210000000,0.616
987213600000,0.697
987217200000,0.732
987220800000,0.721
987224400000,0.66
987228000000,0.538
987231600000,0.368
987235200000,0.185
987238800000,0.028
987242400000,0.0
987246000000,0.0
987249600000,0.0
987253200000,0.0
987256800000,0.0
987260400000,0.0
987264000000,0.0
987267600000,0.0
987271200000,0.0
987274800000,0.0
987278400000,0.0
987282000000,0.0
987285600000,0.087
987289200000,0.284
987292800000,0.486
987296400000,0.624
987300000000,0.71
987303600000,0.746
987307200000,0.734
987310800000,0.676
987314400000,0.57
987318000000,0.417
987321600000,0.224
987325200000,0.034
987328800000,0.0
987332400000,0.0
987336000000,0.0
987339600000,0.0
987343200000,0.0
987346800000,0.0
987350400000,0.0
987354000000,0.0
987357600000,0.0
987361200000,0.0
987364800000,0.0
987368400000,0.0
987372000000,0.072
987375600000,0.229
987379200000,0.426
987382800000,0.57
987386400000,0.672
987390000000,0.717
987393600000,0.695
987397200000,0.611
987400800000,0.514
987404400000,0.396
987408000000,0.22
987411600000,0.034
987415200000,0.0
987418800000,0.0
987422400000,0.0
987426000000,0.0
987429600000,0.0
987433200000,0.0
987436800000,0.0
987440400000,0.0
987444000000,0.0
987447600000,0.0
987451200000,0.0
987454800000,0.0
987458400000,0.078
987462000000,0.253
987465600000,0.458
987469200000,0.574
987472800000,0.652
987476400000,0.677
987480000000,0.66
987483600000,0.602
987487200000,0.496
987490800000,0.332
987494400000,0.165
987498000000,0.02
987501600000,0.0
987505200000,0.0
987508800000,0.0
987512400000,0.0
987516000000,0.0
987519600000,0.0
987523200000,0.0
987526800000,0.0
987530400000,0.0
987534000000,0.0
987537600000,0.0
987541200000,0.0
987544800000,0.083
987548400000,0.25
987552000000,0.454
987555600000,0.599
987559200000,0.683
987562800000,0.713
987566400000,0.701
987570000000,0.64
987573600000,0.52
987577200000,0.361
987580800000,0.194
987584400000,0.029
987588000000,0.0
987591600000,0.0
987595200000,0.0
987598800000,0.0
987602400000,0.0
987606000000,0.0
987609600000,0.0
987613200000,0.0
987616800000,0.0
987620400000,0.0
987624000000,0.0
987627600000,0.0
987631200000,0.092
987634800000,0.279
987638400000,0.48
987642000000,0.613
987645600000,0.698
987649200000,0.733
987652800000,0.724
987656400000,0.669
987660000000,0.564
987663600000,0.411
987667200000,0.221
987670800000,0.033
987674400000,0.0
987678000000,0.0
987681600000,0.0
987685200000,0.0
987688800000,0.0
987692400000,0.0
987696000000,0.0
987699600000,0.0
987703200000,0.0
987706800000,0.0
987710400000,0.0
987714000000,0.0
987717600000,0.098
987721200000,0.276
987724800000,0.47
987728400000,0.623
987732000000,0.715
987735600000,0.747
987739200000,0.736
987742800000,0.68
987746400000,0.577
987750000000,0.425
987753600000,0.23
987757200000,0.035
987760800000,0.0
987764400000,0.0
987768000000,0.0
987771600000,0.0
987775200000,0.0
987778800000,0.0
987782400000,0.0
987786000000,0.0
987789600000,0.0
987793200000,0.0
987796800000,0.0
987800400000,0.0
987804000000,0.084
987807600000,0.242
987811200000,0.409
987814800000,0.517
987818400000,0.609
987822000000,0.642
987825600000,0.65
987829200000,0.586
987832800000,0.457
987836400000,0.315
987840000000,0.162
987843600000,0.026
987847200000,0.0
987850800000,0.0
987854400000,0.0
987858000000,0.0
987861600000,0.0
987865200000,0.0
987868800000,0.0
987872400000,0.0
987876000000,0.0
987879600000,0.0
987883200000,0.0
987886800000,0.0
987890400000,0.069
987894000000,0.174
987897600000,0.275
987901200000,0.34
987904800000,0.385
987908400000,0.4
987912000000,0.386
987915600000,0.35
987919200000,0.29
987922800000,0.2
987926400000,0.101
987930000000,0.015
987933600000,0.0
987937200000,0.0
987940800000,0.0
987944400000,0.0
987948000000,0.0
987951600000,0.0
987955200000,0.0
987958800000,0.0
987962400000,0.0
987966000000,0.0
987969600000,0.0
987973200000,0.0
987976800000,0.099
987980400000,0.283
987984000000,0.485
987987600000,0.615
987991200000,0.688
987994800000,0.712
987998400000,0.69
988002000000,0.621
988005600000,0.51
988009200000,0.364
988012800000,0.186
988016400000,0.027
988020000000,0.0
988023600000,0.0
988027200000,0.0
988030800000,0.0
988034400000,0.0
988038000000,0.0
988041600000,0.0
988045200000,0.0
988048800000,0.0
988052400000,0.0
988056000000,0.0
988059600000,0.0
988063200000,0.061
988066800000,0.187
988070400000,0.313
988074000000,0.411
988077600000,0.505
988081200000,0.574
988084800000,0.581
988088400000,0.532
988092000000,0.413
988095600000,0.273
988099200000,0.11
988102800000,0.012
988106400000,0.0
988110000000,0.0
988113600000,0.0
988117200000,0.0
988120800000,0.0
988124400000,0.0
988128000000,0.0
988131600000,0.0
988135200000,0.0
988138800000,0.0
988142400000,0.0
988146000000,0.0
988149600000,0.017
988153200000,0.075
988156800000,0.166
988160400000,0.259
988164000000,0.351
988167600000,0.417
988171200000,0.413
988174800000,0.404
988178400000,0.366
988182000000,0.286
988185600000,0.159
988189200000,0.029
988192800000,0.0
988196400000,0.0
988200000000,0.0
988203600000,0.0
988207200000,0.0
988210800000,0.0
988214400000,0.0
988218000000,0.0
988221600000,0.0
988225200000,0.0
988228800000,0.0
988232400000,0.0
988236000000,0.091
988239600000,0.27
988243200000,0.446
988246800000,0.578
988250400000,0.646
988254000000,0.657
988257600000,0.611
988261200000,0.538
988264800000,0.427
988268400000,0.27
988272000000,0.121
988275600000,0.016
988279200000,0.0
988282800000,0.0
988286400000,0.0
988290000000,0.0
988293600000,0.0
988297200000,0.0
988300800000,0.0
988304400000,0.0
988308000000,0.0
988311600000,0.0
988315200000,0.0
988318800000,0.0
988322400000,0.069
988326000000,0.224
988329600000,0.389
988333200000,0.518
988336800000,0.6
988340400000,0.642
988344000000,0.653
988347600000,0.629
988351200000,0.555
988354800000,0.424
988358400000,0.236
988362000000,0.042
988365600000,0.0
988369200000,0.0
988372800000,0.0
988376400000,0.0
988380000000,0.0
988383600000,0.0
988387200000,0.0
988390800000,0.0
988394400000,0.0
988398000000,0.0
988401600000,0.0
988405200000,0.0
988408800000,0.104
988412400000,0.305
988416000000,0.494
988419600000,0.635
988423200000,0.715
988426800000,0.747
988430400000,0.735
988434000000,0.677
988437600000,0.557
988441200000,0.384
988444800000,0.199
988448400000,0.034
988452000000,0.0
988455600000,0.0
988459200000,0.0
988462800000,0.0
988466400000,0.0
988470000000,0.0
988473600000,0.0
988477200000,0.0
988480800000,0.0
988484400000,0.0
988488000000,0.0
988491600000,0.0
988495200000,0.102
988498800000,0.291
988502400000,0.483
988506000000,0.608
988509600000,0.686
988513200000,0.719
988516800000,0.712
988520400000,0.655
988524000000,0.555
988527600000,0.4
988531200000,0.216
988534800000,0.038
988538400000,0.0
988542000000,0.0
988545600000,0.0
988549200000,0.0
988552800000,0.0
988556400000,0.0
988560000000,0.0
988563600000,0.0
988567200000,0.0
988570800000,0.0
988574400000,0.0
988578000000,0.0
988581600000,0.098
988585200000,0.281
988588800000,0.483
988592400000,0.604
988596000000,0.678
988599600000,0.714
988603200000,0.698
988606800000,0.644
988610400000,0.547
988614000000,0.398
988617600000,0.218
988621200000,0.04
988624800000,0.0
988628400000,0.0
988632000000,0.0
988635600000,0.0
988639200000,0.0
988642800000,0.0
988646400000,0.0
988650000000,0.0
988653600000,0.0
988657200000,0.0
988660800000,0.0
988664400000,0.0
988668000000,0.11
988671600000,0.316
988675200000,0.494
988678800000,0.621
988682400000,0.697
988686000000,0.729
988689600000,0.717
988693200000,0.663
988696800000,0.564
988700400000,0.418
988704000000,0.229
988707600000,0.043
988711200000,0.0
988714800000,0.0
988718400000,0.0
988722000000,0.0
988725600000,0.0
988729200000,0.0
988732800000,0.0
988736400000,0.0
988740000000,0.0
988743600000,0.0
988747200000,0.0
988750800000,0.0
988754400000,0.102
988758000000,0.308
988761600000,0.487
988765200000,0.615
988768800000,0.694
988772400000,0.724
988776000000,0.71
988779600000,0.656
988783200000,0.558
988786800000,0.41
988790400000,0.219
988794000000,0.039
988797600000,0.0
988801200000,0.0
988804800000,0.0
988808400000,0.0
988812000000,0.0
988815600000,0.0
988819200000,0.0
988822800000,0.0
988826400000,0.0
988830000000,0.0
988833600000,0.0
988837200000,0.0
988840800000,0.116
988844400000,0.315
988848000000,0.489
988851600000,0.614
988855200000,0.692
988858800000,0.724
988862400000,0.716
988866000000,0.664
988869600000,0.564
988873200000,0.418
988876800000,0.233
988880400000,0.044
988884000000,0.0
988887600000,0.0
988891200000,0.0
988894800000,0.0
988898400000,0.0
988902000000,0.0
988905600000,0.0
988909200000,0.0
988912800000,0.0
988916400000,0.0
988920000000,0.0
988923600000,0.0
988927200000,0.112
988930800000,0.314
988934400000,0.483
988938000000,0.61
988941600000,0.688
988945200000,0.719
988948800000,0.705
988952400000,0.646
988956000000,0.539
988959600000,0.383
988963200000,0.201
988966800000,0.034
988970400000,0.0
988974000000,0.0
988977600000,0.0
988981200000,0.0
988984800000,0.0
988988400000,0.0
988992000000,0.0
988995600000,0.0
988999200000,0.0
989002800000,0.0
989006400000,0.0
989010000000,0.0
989013600000,0.088
989017200000,0.232
989020800000,0.386
989024400000,0.556
989028000000,0.681
989031600000,0.718
989035200000,0.711
989038800000,0.658
989042400000,0.558
989046000000,0.408
989049600000,0.223
989053200000,0.04
989056800000,0.0
989060400000,0.0
989064000000,0.0
989067600000,0.0
989071200000,0.0
989074800000,0.0
989078400000,0.0
989082000000,0.0
989085600000,0.0
989089200000,0.0
989092800000,0.0
989096400000,0.0
989100000000,0.085
989103600000,0.236
989107200000,0.418
989110800000,0.594
989114400000,0.679
989118000000,0.708
989121600000,0.683
989125200000,0.581
989128800000,0.424
989132400000,0.246
989136000000,0.111
989139600000,0.013
989143200000,0.0
989146800000,0.0
989150400000,0.0
989154000000,0.0
989157600000,0.0
989161200000,0.0
989164800000,0.0
989168400000,0.0
989172000000,0.0
989175600000,0.0
989179200000,0.0
989182800000,0.0
989186400000,0.05
989190000000,0.144
989193600000,0.193
989197200000,0.241
989200800000,0.259
989204400000,0.259
989208000000,0.241
989211600000,0.184
989215200000,0.122
989218800000,0.085
989222400000,0.036
989226000000,0.002
989229600000,0.0
989233200000,0.0
989236800000,0.0
989240400000,0.0
989244000000,0.0
989247600000,0.0
989251200000,0.0
989254800000,0.0
989258400000,0.0
989262000000,0.0
989265600000,0.0
989269200000,0.0
989272800000,0.025
989276400000,0.085
989280000000,0.152
989283600000,0.197
989287200000,0.221
989290800000,0.234
989294400000,0.215
989298000000,0.197
989301600000,0.161
989305200000,0.105
989308800000,0.048
989312400000,0.003
989316000000,0.0
989319600000,0.0
989323200000,0.0
989326800000,0.0
989330400000,0.0
989334000000,0.0
989337600000,0.0
989341200000,0.0
989344800000,0.0
989348400000,0.0
989352000000,0.0
989355600000,0.0
989359200000,0.02
989362800000,0.072
989366400000,0.132
989370000000,0.183
989373600000,0.225
989377200000,0.195
989380800000,0.161
989384400000,0.143
989388000000,0.144
989391600000,0.108
989395200000,0.056
989398800000,0.006
989402400000,0.0
989406000000,0.0
989409600000,0.0
989413200000,0.0
989416800000,0.0
989420400000,0.0
989424000000,0.0
989427600000,0.0
989431200000,0.0
989434800000,0.0
989438400000,0.0
989442000000,0.0
989445600000,0.016
989449200000,0.069
989452800000,0.143
989456400000,0.215
989460000000,0.282
989463600000,0.325
989467200000,0.335
989470800000,0.312
989474400000,0.251
989478000000,0.152
989481600000,0.066
989485200000,0.007
989488800000,0.0
989492400000,0.0
989496000000,0.0
