,N1
510516000000,0.0
510519600000,0.0
510523200000,0.0
510526800000,0.0
510530400000,0.034
510534000000,0.135
510537600000,0.245
510541200000,0.333
510544800000,0.377
510548400000,0.395
510552000000,0.386
510555600000,0.345
510559200000,0.277
510562800000,0.182
510566400000,0.085
510570000000,0.002
510573600000,0.0
510577200000,0.0
510580800000,0.0
510584400000,0.0
510588000000,0.0
510591600000,0.0
510595200000,0.0
510598800000,0.0
510602400000,0.0
510606000000,0.0
510609600000,0.0
510613200000,0.0
510616800000,0.039
510620400000,0.178
510624000000,0.311
510627600000,0.448
510631200000,0.569
510634800000,0.622
510638400000,0.632
510642000000,0.594
510645600000,0.499
510649200000,0.309
510652800000,0.132
510656400000,0.007
510660000000,0.0
510663600000,0.0
510667200000,0.0
510670800000,0.0
510674400000,0.0
510678000000,0.0
510681600000,0.0
510685200000,0.0
510688800000,0.0
510692400000,0.0
510696000000,0.0
510699600000,0.0
510703200000,0.042
510706800000,0.179
510710400000,0.327
510714000000,0.449
510717600000,0.536
510721200000,0.558
510724800000,0.55
510728400000,0.501
510732000000,0.391
510735600000,0.239
510739200000,0.107
510742800000,0.005
510746400000,0.0
510750000000,0.0
510753600000,0.0
510757200000,0.0
510760800000,0.0
510764400000,0.0
510768000000,0.0
510771600000,0.0
510775200000,0.0
510778800000,0.0
510782400000,0.0
510786000000,0.0
510789600000,0.044
510793200000,0.189
510796800000,0.339
510800400000,0.423
510804000000,0.472
510807600000,0.457
510811200000,0.407
510814800000,0.298
510818400000,0.204
510822000000,0.134
510825600000,0.062
510829200000,0.0
510832800000,0.0
510836400000,0.0
510840000000,0.0
510843600000,0.0
510847200000,0.0
510850800000,0.0
510854400000,0.0
510858000000,0.0
510861600000,0.0
510865200000,0.0
510868800000,0.0
510872400000,0.0
510876000000,0.034
510879600000,0.155
510883200000,0.297
510886800000,0.454
510890400000,0.585
510894000000,0.639
510897600000,0.651
510901200000,0.601
510904800000,0.494
510908400000,0.334
510912000000,0.159
510915600000,0.013
510919200000,0.0
510922800000,0.0
510926400000,0.0
510930000000,0.0
510933600000,0.0
510937200000,0.0
510940800000,0.0
510944400000,0.0
510948000000,0.0
510951600000,0.0
510955200000,0.0
510958800000,0.0
510962400000,0.047
510966000000,0.202
510969600000,0.38
510973200000,0.537
510976800000,0.639
510980400000,0.687
510984000000,0.686
510987600000,0.64
510991200000,0.528
510994800000,0.37
510998400000,0.153
511002000000,0.013
511005600000,0.0
511009200000,0.0
511012800000,0.0
511016400000,0.0
511020000000,0.0
511023600000,0.0
511027200000,0.0
511030800000,0.0
511034400000,0.0
511038000000,0.0
511041600000,0.0
511045200000,0.0
511048800000,0.049
511052400000,0.204
511056000000,0.38
511059600000,0.517
511063200000,0.6
511066800000,0.63
511070400000,0.623
511074000000,0.57
511077600000,0.472
511081200000,0.315
511084800000,0.17
511088400000,0.014
511092000000,0.0
511095600000,0.0
511099200000,0.0
511102800000,0.0
511106400000,0.0
511110000000,0.0
511113600000,0.0
511117200000,0.0
511120800000,0.0
511124400000,0.0
511128000000,0.0
511131600000,0.0
511135200000,0.057
511138800000,0.213
511142400000,0.368
511146000000,0.501
511149600000,0.589
511153200000,0.621
511156800000,0.606
511160400000,0.547
511164000000,0.466
511167600000,0.328
511171200000,0.16
511174800000,0.013
511178400000,0.0
511182000000,0.0
511185600000,0.0
511189200000,0.0
511192800000,0.0
511196400000,0.0
511200000000,0.0
511203600000,0.0
511207200000,0.0
511210800000,0.0
511214400000,0.0
511218000000,0.0
511221600000,0.033
511225200000,0.162
511228800000,0.338
511232400000,0.536
511236000000,0.646
511239600000,0.676
511243200000,0.647
511246800000,0.596
511250400000,0.504
511254000000,0.371
511257600000,0.189
511261200000,0.019
511264800000,0.0
511268400000,0.0
511272000000,0.0
511275600000,0.0
511279200000,0.0
511282800000,0.0
511286400000,0.0
511290000000,0.0
511293600000,0.0
511297200000,0.0
511300800000,0.0
511304400000,0.0
511308000000,0.073
511311600000,0.269
511315200000,0.458
511318800000,0.605
511322400000,0.702
511326000000,0.738
511329600000,0.711
511333200000,0.631
511336800000,0.512
511340400000,0.337
511344000000,0.142
511347600000,0.01
511351200000,0.0
511354800000,0.0
511358400000,0.0
511362000000,0.0
511365600000,0.0
511369200000,0.0
511372800000,0.0
511376400000,0.0
511380000000,0.0
511383600000,0.0
511387200000,0.0
511390800000,0.0
511394400000,0.084
511398000000,0.309
511401600000,0.501
511405200000,0.654
511408800000,0.739
511412400000,0.771
511416000000,0.763
511419600000,0.706
511423200000,0.599
511426800000,0.439
511430400000,0.224
511434000000,0.024
511437600000,0.0
511441200000,0.0
511444800000,0.0
511448400000,0.0
511452000000,0.0
511455600000,0.0
511459200000,0.0
511462800000,0.0
511466400000,0.0
511470000000,0.0
511473600000,0.0
511477200000,0.0
511480800000,0.088
511484400000,0.302
511488000000,0.485
511491600000,0.619
511495200000,0.703
511498800000,0.734
511502400000,0.715
511506000000,0.648
511509600000,0.538
511513200000,0.395
511516800000,0.217
511520400000,0.027
511524000000,0.0
511527600000,0.0
511531200000,0.0
511534800000,0.0
511538400000,0.0
511542000000,0.0
511545600000,0.0
511549200000,0.0
511552800000,0.0
511556400000,0.0
511560000000,0.0
511563600000,0.0
511567200000,0.092
511570800000,0.303
511574400000,0.501
511578000000,0.639
511581600000,0.718
511585200000,0.748
511588800000,0.732
511592400000,0.673
511596000000,0.573
511599600000,0.425
511603200000,0.214
511606800000,0.023
511610400000,0.0
511614000000,0.0
511617600000,0.0
511621200000,0.0
511624800000,0.0
511628400000,0.0
511632000000,0.0
511635600000,0.0
511639200000,0.0
511642800000,0.0
511646400000,0.0
511650000000,0.0
511653600000,0.05
511657200000,0.177
511660800000,0.33
511664400000,0.453
511668000000,0.548
511671600000,0.585
511675200000,0.573
511678800000,0.518
511682400000,0.417
511686000000,0.276
511689600000,0.119
511693200000,0.009
511696800000,0.0
511700400000,0.0
511704000000,0.0
511707600000,0.0
511711200000,0.0
511714800000,0.0
511718400000,0.0
511722000000,0.0
511725600000,0.0
511729200000,0.0
511732800000,0.0
511736400000,0.0
511740000000,0.041
511743600000,0.172
511747200000,0.316
511750800000,0.436
511754400000,0.515
511758000000,0.542
511761600000,0.538
511765200000,0.505
511768800000,0.445
511772400000,0.352
511776000000,0.202
511779600000,0.025
511783200000,0.0
511786800000,0.0
511790400000,0.0
511794000000,0.0
511797600000,0.0
511801200000,0.0
511804800000,0.0
511808400000,0.0
511812000000,0.0
511815600000,0.0
511819200000,0.0
511822800000,0.0
511826400000,0.079
511830000000,0.298
511833600000,0.453
511837200000,0.56
511840800000,0.628
511844400000,0.654
511848000000,0.647
511851600000,0.613
511855200000,0.536
511858800000,0.399
511862400000,0.211
511866000000,0.026
511869600000,0.0
511873200000,0.0
511876800000,0.0
511880400000,0.0
511884000000,0.0
511887600000,0.0
511891200000,0.0
511894800000,0.0
511898400000,0.0
511902000000,0.0
511905600000,0.0
511909200000,0.0
511912800000,0.099
511916400000,0.334
511920000000,0.527
511923600000,0.667
511927200000,0.753
511930800000,0.787
511934400000,0.774
511938000000,0.716
511941600000,0.609
511945200000,0.453
511948800000,0.244
511952400000,0.033
511956000000,0.0
511959600000,0.0
511963200000,0.0
511966800000,0.0
511970400000,0.0
511974000000,0.0
511977600000,0.0
511981200000,0.0
511984800000,0.0
511988400000,0.0
511992000000,0.0
511995600000,0.0
511999200000,0.076
512002800000,0.274
512006400000,0.511
512010000000,0.639
512013600000,0.717
512017200000,0.766
512020800000,0.762
512024400000,0.705
512028000000,0.592
512031600000,0.429
512035200000,0.224
512038800000,0.028
512042400000,0.0
512046000000,0.0
512049600000,0.0
512053200000,0.0
512056800000,0.0
512060400000,0.0
512064000000,0.0
512067600000,0.0
512071200000,0.0
512074800000,0.0
512078400000,0.0
512082000000,0.0
512085600000,0.053
512089200000,0.231
512092800000,0.431
512096400000,0.585
512100000000,0.681
512103600000,0.72
512107200000,0.711
512110800000,0.658
512114400000,0.566
512118000000,0.423
512121600000,0.226
512125200000,0.029
512128800000,0.0
512132400000,0.0
512136000000,0.0
512139600000,0.0
512143200000,0.0
512146800000,0.0
512150400000,0.0
512154000000,0.0
512157600000,0.0
512161200000,0.0
512164800000,0.0
512168400000,0.0
512172000000,0.082
512175600000,0.293
512179200000,0.458
512182800000,0.583
512186400000,0.69
512190000000,0.723
512193600000,0.692
512197200000,0.598
512200800000,0.453
512204400000,0.317
512208000000,0.165
512211600000,0.023
512215200000,0.0
512218800000,0.0
512222400000,0.0
512226000000,0.0
512229600000,0.0
512233200000,0.0
512236800000,0.0
512240400000,0.0
512244000000,0.0
512247600000,0.0
512251200000,0.0
512254800000,0.0
512258400000,0.096
512262000000,0.307
512265600000,0.497
512269200000,0.635
512272800000,0.719
512276400000,0.752
512280000000,0.739
512283600000,0.687
512287200000,0.588
512290800000,0.427
512294400000,0.229
512298000000,0.029
512301600000,0.0
512305200000,0.0
512308800000,0.0
512312400000,0.0
512316000000,0.0
512319600000,0.0
512323200000,0.0
512326800000,0.0
512330400000,0.0
512334000000,0.0
512337600000,0.0
512341200000,0.0
512344800000,0.071
512348400000,0.285
512352000000,0.502
512355600000,0.64
512359200000,0.715
512362800000,0.698
512366400000,0.628
512370000000,0.521
512373600000,0.315
512377200000,0.165
512380800000,0.073
512384400000,0.005
512388000000,0.0
512391600000,0.0
512395200000,0.0
512398800000,0.0
512402400000,0.0
512406000000,0.0
512409600000,0.0
512413200000,0.0
512416800000,0.0
512420400000,0.0
512424000000,0.0
512427600000,0.0
512431200000,0.045
512434800000,0.156
512438400000,0.233
512442000000,0.295
512445600000,0.346
512449200000,0.377
512452800000,0.363
512456400000,0.32
512460000000,0.259
512463600000,0.178
512467200000,0.082
512470800000,0.005
512474400000,0.0
512478000000,0.0
512481600000,0.0
512485200000,0.0
512488800000,0.0
512492400000,0.0
512496000000,0.0
512499600000,0.0
512503200000,0.0
512506800000,0.0
512510400000,0.0
512514000000,0.0
512517600000,0.054
512521200000,0.199
512524800000,0.365
512528400000,0.51
512532000000,0.584
512535600000,0.542
512539200000,0.461
512542800000,0.358
512546400000,0.262
512550000000,0.164
512553600000,0.084
512557200000,0.008
512560800000,0.0
512564400000,0.0
512568000000,0.0
512571600000,0.0
512575200000,0.0
512578800000,0.0
512582400000,0.0
512586000000,0.0
512589600000,0.0
512593200000,0.0
512596800000,0.0
512600400000,0.0
512604000000,0.044
512607600000,0.188
512611200000,0.347
512614800000,0.465
512618400000,0.535
512622000000,0.551
512625600000,0.514
512629200000,0.419
512632800000,0.291
512636400000,0.163
512640000000,0.071
512643600000,0.005
512647200000,0.0
512650800000,0.0
512654400000,0.0
512658000000,0.0
512661600000,0.0
512665200000,0.0
512668800000,0.0
512672400000,0.0
512676000000,0.0
512679600000,0.0
512683200000,0.0
512686800000,0.0
512690400000,0.023
512694000000,0.112
512697600000,0.216
512701200000,0.32
512704800000,0.41
512708400000,0.444
512712000000,0.457
512715600000,0.455
512719200000,0.429
512722800000,0.306
512726400000,0.156
512730000000,0.022
512733600000,0.0
512737200000,0.0
512740800000,0.0
512744400000,0.0
512748000000,0.0
512751600000,0.0
512755200000,0.0
512758800000,0.0
512762400000,0.0
512766000000,0.0
512769600000,0.0
512773200000,0.0
512776800000,0.073
512780400000,0.259
512784000000,0.411
512787600000,0.507
512791200000,0.552
512794800000,0.579
512798400000,0.576
512802000000,0.52
512805600000,0.447
512809200000,0.316
512812800000,0.171
512816400000,0.023
512820000000,0.0
512823600000,0.0
512827200000,0.0
512830800000,0.0
512834400000,0.0
512838000000,0.0
512841600000,0.0
512845200000,0.0
512848800000,0.0
512852400000,0.0
512856000000,0.0
512859600000,0.0
512863200000,0.092
512866800000,0.303
512870400000,0.476
512874000000,0.583
512877600000,0.634
512881200000,0.597
512884800000,0.597
512888400000,0.6
512892000000,0.537
512895600000,0.41
512899200000,0.226
512902800000,0.031
512906400000,0.0
512910000000,0.0
512913600000,0.0
512917200000,0.0
512920800000,0.0
512924400000,0.0
512928000000,0.0
512931600000,0.0
512935200000,0.0
512938800000,0.0
512942400000,0.0
512946000000,0.0
512949600000,0.09
512953200000,0.311
512956800000,0.493
512960400000,0.601
512964000000,0.699
512967600000,0.73
512971200000,0.72
512974800000,0.655
512978400000,0.546
512982000000,0.405
512985600000,0.205
512989200000,0.025
512992800000,0.0
512996400000,0.0
513000000000,0.0
513003600000,0.0
513007200000,0.0
513010800000,0.0
513014400000,0.0
513018000000,0.0
513021600000,0.0
513025200000,0.0
513028800000,0.0
513032400000,0.0
513036000000,0.062
513039600000,0.213
513043200000,0.341
513046800000,0.388
513050400000,0.412
513054000000,0.397
513057600000,0.378
513061200000,0.317
513064800000,0.223
513068400000,0.125
513072000000,0.054
513075600000,0.001
513079200000,0.0
513082800000,0.0
513086400000,0.0
513090000000,0.0
513093600000,0.0
513097200000,0.0
513100800000,0.0
513104400000,0.0
513108000000,0.0
513111600000,0.0
513115200000,0.0
513118800000,0.0
513122400000,0.009
513126000000,0.042
513129600000,0.084
513133200000,0.153
513136800000,0.217
513140400000,0.253
513144000000,0.278
513147600000,0.273
513151200000,0.226
513154800000,0.14
513158400000,0.058
513162000000,0.003
513165600000,0.0
513169200000,0.0
513172800000,0.0
513176400000,0.0
513180000000,0.0
513183600000,0.0
513187200000,0.0
513190800000,0.0
513194400000,0.0
513198000000,0.0
513201600000,0.0
513205200000,0.0
513208800000,0.027
513212400000,0.127
513216000000,0.242
513219600000,0.328
513223200000,0.346
513226800000,0.373
513230400000,0.384
513234000000,0.36
513237600000,0.27
513241200000,0.174
513244800000,0.09
513248400000,0.009
513252000000,0.0
513255600000,0.0
513259200000,0.0
513262800000,0.0
513266400000,0.0
513270000000,0.0
513273600000,0.0
513277200000,0.0
513280800000,0.0
513284400000,0.0
513288000000,0.0
513291600000,0.0
513295200000,0.039
513298800000,0.146
513302400000,0.263
513306000000,0.397
513309600000,0.516
513313200000,0.599
513316800000,0.632
513320400000,0.595
513324000000,0.5
513327600000,0.362
513331200000,0.194
513334800000,0.028
513338400000,0.0
513342000000,0.0
513345600000,0.0
513349200000,0.0
513352800000,0.0
513356400000,0.0
513360000000,0.0
513363600000,0.0
513367200000,0.0
513370800000,0.0
513374400000,0.0
513378000000,0.0
513381600000,0.043
513385200000,0.147
513388800000,0.259
513392400000,0.373
513396000000,0.456
513399600000,0.524
513403200000,0.549
513406800000,0.51
513410400000,0.44
513414000000,0.31
513417600000,0.155
513421200000,0.018
513424800000,0.0
513428400000,0.0
513432000000,0.0
513435600000,0.0
513439200000,0.0
513442800000,0.0
513446400000,0.0
513450000000,0.0
513453600000,0.0
513457200000,0.0
513460800000,0.0
513464400000,0.0
513468000000,0.042
513471600000,0.159
513475200000,0.295
513478800000,0.403
513482400000,0.491
513486000000,0.552
513489600000,0.574
513493200000,0.562
513496800000,0.496
513500400000,0.372
513504000000,0.199
513507600000,0.031
513511200000,0.0
513514800000,0.0
513518400000,0.0
513522000000,0.0
513525600000,0.0
513529200000,0.0
513532800000,0.0
513536400000,0.0
513540000000,0.0
513543600000,0.0
513547200000,0.0
513550800000,0.0
513554400000,0.095
513558000000,0.317
513561600000,0.502
513565200000,0.64
513568800000,0.719
513572400000,0.752
513576000000,0.739
513579600000,0.675
513583200000,0.562
513586800000,0.405
513590400000,0.215
513594000000,0.031
513597600000,0.0
513601200000,0.0
513604800000,0.0
513608400000,0.0
513612000000,0.0
513615600000,0.0
513619200000,0.0
513622800000,0.0
513626400000,0.0
513630000000,0.0
513633600000,0.0
513637200000,0.0
513640800000,0.056
513644400000,0.195
513648000000,0.351
513651600000,0.431
513655200000,0.445
513658800000,0.438
513662400000,0.437
513666000000,0.395
513669600000,0.32
513673200000,0.21
513676800000,0.093
513680400000,0.007
513684000000,0.0
513687600000,0.0
513691200000,0.0
513694800000,0.0
513698400000,0.0
513702000000,0.0
513705600000,0.0
513709200000,0.0
513712800000,0.0
513716400000,0.0
513720000000,0.0
513723600000,0.0
513727200000,0.026
513730800000,0.093
513734400000,0.172
513738000000,0.255
513741600000,0.29
513745200000,0.33
513748800000,0.345
513752400000,0.3
513756000000,0.256
513759600000,0.181
513763200000,0.084
513766800000,0.006
513770400000,0.0
513774000000,0.0
513777600000,0.0
513781200000,0.0
513784800000,0.0
513788400000,0.0
513792000000,0.0
513795600000,0.0
513799200000,0.0
513802800000,0.0
513806400000,0.0
513810000000,0.0
513813600000,0.107
513817200000,0.32
513820800000,0.502
513824400000,0.632
513828000000,0.714
513831600000,0.748
513835200000,0.735
513838800000,0.678
513842400000,0.577
513846000000,0.425
513849600000,0.237
513853200000,0.035
513856800000,0.0
513860400000,0.0
513864000000,0.0
513867600000,0.0
513871200000,0.0
513874800000,0.0
513878400000,0.0
513882000000,0.0
513885600000,0.0
513889200000,0.0
513892800000,0.0
513896400000,0.0
513900000000,0.073
513903600000,0.226
513907200000,0.382
513910800000,0.494
513914400000,0.54
513918000000,0.553
513921600000,0.551
513925200000,0.484
513928800000,0.416
513932400000,0.292
513936000000,0.139
513939600000,0.018
513943200000,0.0
513946800000,0.0
513950400000,0.0
513954000000,0.0
513957600000,0.0
513961200000,0.0
513964800000,0.0
513968400000,0.0
513972000000,0.0
513975600000,0.0
513979200000,0.0
513982800000,0.0
513986400000,0.107
513990000000,0.325
513993600000,0.506
513997200000,0.645
514000800000,0.727
514004400000,0.761
514008000000,0.745
514011600000,0.682
514015200000,0.563
514018800000,0.4
514022400000,0.197
514026000000,0.025
514029600000,0.0
514033200000,0.0
514036800000,0.0
514040400000,0.0
514044000000,0.0
514047600000,0.0
514051200000,0.0
514054800000,0.0
514058400000,0.0
514062000000,0.0
514065600000,0.0
514069200000,0.0
514072800000,0.093
514076400000,0.287
514080000000,0.456
514083600000,0.583
514087200000,0.666
514090800000,0.71
514094400000,0.703
514098000000,0.652
514101600000,0.553
514105200000,0.408
514108800000,0.223
514112400000,0.032
514116000000,0.0
514119600000,0.0
514123200000,0.0
514126800000,0.0
514130400000,0.0
514134000000,0.0
514137600000,0.0
514141200000,0.0
514144800000,0.0
514148400000,0.0
514152000000,0.0
514155600000,0.0
514159200000,0.105
514162800000,0.313
514166400000,0.498
514170000000,0.627
514173600000,0.707
514177200000,0.737
514180800000,0.723
514184400000,0.662
514188000000,0.555
514191600000,0.409
514195200000,0.225
514198800000,0.035
514202400000,0.0
514206000000,0.0
514209600000,0.0
514213200000,0.0
514216800000,0.0
514220400000,0.0
514224000000,0.0
514227600000,0.0
514231200000,0.0
514234800000,0.0
514238400000,0.0
514242000000,0.0
514245600000,0.092
514249200000,0.296
514252800000,0.492
514256400000,0.621
514260000000,0.703
514263600000,0.731
514267200000,0.721
514270800000,0.665
514274400000,0.561
514278000000,0.41
514281600000,0.221
514285200000,0.031
514288800000,0.0
514292400000,0.0
514296000000,0.0
514299600000,0.0
514303200000,0.0
514306800000,0.0
514310400000,0.0
514314000000,0.0
514317600000,0.0
514321200000,0.0
514324800000,0.0
514328400000,0.0
514332000000,0.1
514335600000,0.313
514339200000,0.496
514342800000,0.626
514346400000,0.707
514350000000,0.74
514353600000,0.73
514357200000,0.676
514360800000,0.569
514364400000,0.419
514368000000,0.231
514371600000,0.037
514375200000,0.0
514378800000,0.0
514382400000,0.0
514386000000,0.0
514389600000,0.0
514393200000,0.0
514396800000,0.0
514400400000,0.0
514404000000,0.0
514407600000,0.0
514411200000,0.0
514414800000,0.0
514418400000,0.098
514422000000,0.321
514425600000,0.511
514429200000,0.645
514432800000,0.727
514436400000,0.76
514440000000,0.748
514443600000,0.69
514447200000,0.586
514450800000,0.432
514454400000,0.238
514458000000,0.038
514461600000,0.0
514465200000,0.0
514468800000,0.0
514472400000,0.0
514476000000,0.0
514479600000,0.0
514483200000,0.0
514486800000,0.0
514490400000,0.0
514494000000,0.0
514497600000,0.0
514501200000,0.0
514504800000,0.104
514508400000,0.324
514512000000,0.509
514515600000,0.637
514519200000,0.712
514522800000,0.743
514526400000,0.727
514530000000,0.673
514533600000,0.563
514537200000,0.415
514540800000,0.226
514544400000,0.034
514548000000,0.0
514551600000,0.0
514555200000,0.0
514558800000,0.0
514562400000,0.0
514566000000,0.0
514569600000,0.0
514573200000,0.0
514576800000,0.0
514580400000,0.0
514584000000,0.0
514587600000,0.0
514591200000,0.103
514594800000,0.325
514598400000,0.505
514602000000,0.629
514605600000,0.699
514609200000,0.721
514612800000,0.688
514616400000,0.614
514620000000,0.493
514623600000,0.329
514627200000,0.159
514630800000,0.023
514634400000,0.0
514638000000,0.0
514641600000,0.0
514645200000,0.0
514648800000,0.0
514652400000,0.0
514656000000,0.0
514659600000,0.0
514663200000,0.0
514666800000,0.0
514670400000,0.0
514674000000,0.0
514677600000,0.082
514681200000,0.241
514684800000,0.404
514688400000,0.529
514692000000,0.633
514695600000,0.696
514699200000,0.697
514702800000,0.645
514706400000,0.547
514710000000,0.406
514713600000,0.23
514717200000,0.039
514720800000,0.0
514724400000,0.0
514728000000,0.0
514731600000,0.0
514735200000,0.0
514738800000,0.0
514742400000,0.0
514746000000,0.0
514749600000,0.0
514753200000,0.0
514756800000,0.0
514760400000,0.0
514764000000,0.108
514767600000,0.307
514771200000,0.488
514774800000,0.613
514778400000,0.689
514782000000,0.722
514785600000,0.709
514789200000,0.654
514792800000,0.54
514796400000,0.396
514800000000,0.219
514803600000,0.038
514807200000,0.0
514810800000,0.0
514814400000,0.0
514818000000,0.0
514821600000,0.0
514825200000,0.0
514828800000,0.0
514832400000,0.0
514836000000,0.0
514839600000,0.0
514843200000,0.0
514846800000,0.0
514850400000,0.102
514854000000,0.324
514857600000,0.508
514861200000,0.64
514864800000,0.72
514868400000,0.752
514872000000,0.74
514875600000,0.684
514879200000,0.579
514882800000,0.426
514886400000,0.233
514890000000,0.035
514893600000,0.0
514897200000,0.0
514900800000,0.0
514904400000,0.0
514908000000,0.0
514911600000,0.0
514915200000,0.0
514918800000,0.0
514922400000,0.0
514926000000,0.0
514929600000,0.0
514933200000,0.0
514936800000,0.106
514940400000,0.311
514944000000,0.497
514947600000,0.631
514951200000,0.714
514954800000,0.749
514958400000,0.739
514962000000,0.684
514965600000,0.584
514969200000,0.435
514972800000,0.241
514976400000,0.043
514980000000,0.0
514983600000,0.0
514987200000,0.0
514990800000,0.0
514994400000,0.0
514998000000,0.0
515001600000,0.0
515005200000,0.0
515008800000,0.0
515012400000,0.0
515016000000,0.0
515019600000,0.0
515023200000,0.096
515026800000,0.309
515030400000,0.483
515034000000,0.612
515037600000,0.692
515041200000,0.725
515044800000,0.716
515048400000,0.664
515052000000,0.566
515055600000,0.417
515059200000,0.23
515062800000,0.04
515066400000,0.0
515070000000,0.0
515073600000,0.0
515077200000,0.0
515080800000,0.0
515084400000,0.0
515088000000,0.0
515091600000,0.0
515095200000,0.0
515098800000,0.0
515102400000,0.0
515106000000,0.0
515109600000,0.101
515113200000,0.308
515116800000,0.487
515120400000,0.612
515124000000,0.684
515127600000,0.714
515131200000,0.696
515134800000,0.639
515138400000,0.536
515142000000,0.394
515145600000,0.212
515149200000,0.037
515152800000,0.0
515156400000,0.0
515160000000,0.0
515163600000,0.0
515167200000,0.0
515170800000,0.0
515174400000,0.0
515178000000,0.0
515181600000,0.0
515185200000,0.0
515188800000,0.0
515192400000,0.0
515196000000,0.067
515199600000,0.23
515203200000,0.394
515206800000,0.516
515210400000,0.621
515214000000,0.685
515217600000,0.689
515221200000,0.65
515224800000,0.566
515228400000,0.424
515232000000,0.237
515235600000,0.044
515239200000,0.0
515242800000,0.0
515246400000,0.0
515250000000,0.0
515253600000,0.0
515257200000,0.0
515260800000,0.0
515264400000,0.0
515268000000,0.0
515271600000,0.0
515275200000,0.0
515278800000,0.0
515282400000,0.08
515286000000,0.269
515289600000,0.43
515293200000,0.563
515296800000,0.651
515300400000,0.655
515304000000,0.634
515307600000,0.552
515311200000,0.445
515314800000,0.323
515318400000,0.17
515322000000,0.033
515325600000,0.0
515329200000,0.0
515332800000,0.0
515336400000,0.0
515340000000,0.0
515343600000,0.0
515347200000,0.0
515350800000,0.0
515354400000,0.0
515358000000,0.0
515361600000,0.0
515365200000,0.0
515368800000,0.057
515372400000,0.19
515376000000,0.327
515379600000,0.431
515383200000,0.515
515386800000,0.558
515390400000,0.548
515394000000,0.51
515397600000,0.432
515401200000,0.308
515404800000,0.161
515408400000,0.028
515412000000,0.0
515415600000,0.0
515419200000,0.0
515422800000,0.0
515426400000,0.0
515430000000,0.0
515433600000,0.0
515437200000,0.0
515440800000,0.0
515444400000,0.0
515448000000,0.0
515451600000,0.0
515455200000,0.095
515458800000,0.277
515462400000,0.442
515466000000,0.572
515469600000,0.657
515473200000,0.694
515476800000,0.681
515480400000,0.635
515484000000,0.539
515487600000,0.391
515491200000,0.208
515494800000,0.036
515498400000,0.0
515502000000,0.0
515505600000,0.0
515509200000,0.0
515512800000,0.0
515516400000,0.0
515520000000,0.0
515523600000,0.0
515527200000,0.0
515530800000,0.0
515534400000,0.0
515538000000,0.0
515541600000,0.052
515545200000,0.167
515548800000,0.27
515552400000,0.353
515556000000,0.403
515559600000,0.407
515563200000,0.365
515566800000,0.316
515570400000,0.226
515574000000,0.152
515577600000,0.073
515581200000,0.008
515584800000,0.0
515588400000,0.0
515592000000,0.0
515595600000,0.0
515599200000,0.0
515602800000,0.0
515606400000,0.0
515610000000,0.0
515613600000,0.0
515617200000,0.0
515620800000,0.0
515624400000,0.0
515628000000,0.052
515631600000,0.167
515635200000,0.295
515638800000,0.415
515642400000,0.48
515646000000,0.508
515649600000,0.473
515653200000,0.4
515656800000,0.285
515660400000,0.182
515664000000,0.084
515667600000,0.012
515671200000,0.0
515674800000,0.0
515678400000,0.0
515682000000,0.0
515685600000,0.0
515689200000,0.0
515692800000,0.0
515696400000,0.0
515700000000,0.0
515703600000,0.0
515707200000,0.0
515710800000,0.0
515714400000,0.085
515718000000,0.235
515721600000,0.381
515725200000,0.49
515728800000,0.58
515732400000,0.619
515736000000,0.612
515739600000,0.567
515743200000,0.471
515746800000,0.318
515750400000,0.158
515754000000,0.026
515757600000,0.0
515761200000,0.0
515764800000,0.0
515768400000,0.0
515772000000,0.0
515775600000,0.0
515779200000,0.0
515782800000,0.0
515786400000,0.0
515790000000,0.0
515793600000,0.0
515797200000,0.0
515800800000,0.078
515804400000,0.23
515808000000,0.373
515811600000,0.491
515815200000,0.573
515818800000,0.616
515822400000,0.602
515826000000,0.548
515829600000,0.45
515833200000,0.316
515836800000,0.155
515840400000,0.025
515844000000,0.0
515847600000,0.0
515851200000,0.0
515854800000,0.0
515858400000,0.0
515862000000,0.0
515865600000,0.0
515869200000,0.0
515872800000,0.0
515876400000,0.0
515880000000,0.0
515883600000,0.0
515887200000,0.071
515890800000,0.204
515894400000,0.342
515898000000,0.461
515901600000,0.556
515905200000,0.614
515908800000,0.625
515912400000,0.584
515916000000,0.491
515919600000,0.348
515923200000,0.18
515926800000,0.033
515930400000,0.0
515934000000,0.0
515937600000,0.0
515941200000,0.0
515944800000,0.0
515948400000,0.0
515952000000,0.0
515955600000,0.0
515959200000,0.0
515962800000,0.0
515966400000,0.0
515970000000,0.0
515973600000,0.105
515977200000,0.289
515980800000,0.451
515984400000,0.564
515988000000,0.638
515991600000,0.67
515995200000,0.666
515998800000,0.62
516002400000,0.533
516006000000,0.391
516009600000,0.214
516013200000,0.042
516016800000,0.0
516020400000,0.0
516024000000,0.0
516027600000,0.0
516031200000,0.0
516034800000,0.0
516038400000,0.0
516042000000,0.0
516045600000,0.0
516049200000,0.0
516052800000,0.0
516056400000,0.0
516060000000,0.08
516063600000,0.217
516067200000,0.334
516070800000,0.443
516074400000,0.553
516078000000,0.635
516081600000,0.653
516085200000,0.607
516088800000,0.502
516092400000,0.355
516096000000,0.167
516099600000,0.03
516103200000,0.0
516106800000,0.0
516110400000,0.0
