,S1
1575039600000,0.766
1575043200000,0.777
1575046800000,0.785
1575050400000,0.791
1575054000000,0.785
1575057600000,0.805
1575061200000,0.781
1575064800000,0.753
1575068400000,0.678
1575072000000,0.75
1575075600000,0.834
1575079200000,0.855
1575082800000,0.831
1575086400000,0.794
1575090000000,0.769
1575093600000,0.755
1575097200000,0.72
1575100800000,0.655
1575104400000,0.63
1575108000000,0.591
1575111600000,0.571
1575115200000,0.594
1575118800000,0.583
1575122400000,0.569
1575126000000,0.555
1575129600000,0.574
1575133200000,0.584
1575136800000,0.555
1575140400000,0.515
1575144000000,0.504
1575147600000,0.516
1575151200000,0.516
1575154800000,0.55
1575158400000,0.652
1575162000000,0.722
1575165600000,0.766
1575169200000,0.772
1575172800000,0.754
1575176400000,0.744
1575180000000,0.739
1575183600000,0.693
1575187200000,0.639
1575190800000,0.632
1575194400000,0.652
1575198000000,0.673
1575201600000,0.708
1575205200000,0.731
1575208800000,0.759
1575212400000,0.789
1575216000000,0.813
1575219600000,0.856
1575223200000,0.878
1575226800000,0.912
1575230400000,0.914
1575234000000,0.916
1575237600000,0.923
1575241200000,0.936
1575244800000,0.935
1575248400000,0.96
1575252000000,0.984
1575255600000,0.989
1575259200000,0.902
1575262800000,0.655
1575266400000,0.569
1575270000000,0.61
1575273600000,0.667
1575277200000,0.698
1575280800000,0.742
1575284400000,0.718
1575288000000,0.678
1575291600000,0.694
1575295200000,0.773
1575298800000,0.825
1575302400000,0.882
1575306000000,0.92
1575309600000,0.947
1575313200000,0.976
1575316800000,0.991
1575320400000,0.988
1575324000000,0.968
1575327600000,0.938
1575331200000,0.917
1575334800000,0.9
1575338400000,0.879
1575342000000,0.856
1575345600000,0.818
1575349200000,0.753
1575352800000,0.664
1575356400000,0.604
1575360000000,0.593
1575363600000,0.544
1575367200000,0.457
1575370800000,0.381
1575374400000,0.329
1575378000000,0.271
1575381600000,0.211
1575385200000,0.179
1575388800000,0.162
1575392400000,0.148
1575396000000,0.135
1575399600000,0.126
1575403200000,0.124
1575406800000,0.114
1575410400000,0.09
1575414000000,0.046
1575417600000,0.031
1575421200000,0.013
1575424800000,0.005
1575428400000,0.002
1575432000000,0.002
1575435600000,0.002
1575439200000,0.007
1575442800000,0.024
1575446400000,0.081
1575450000000,0.192
1575453600000,0.27
1575457200000,0.272
1575460800000,0.267
1575464400000,0.249
1575468000000,0.233
1575471600000,0.217
1575475200000,0.183
1575478800000,0.131
1575482400000,0.082
1575486000000,0.047
1575489600000,0.021
1575493200000,0.012
1575496800000,0.011
1575500400000,0.013
1575504000000,0.048
1575507600000,0.112
1575511200000,0.116
1575514800000,0.068
1575518400000,0.064
1575522000000,0.046
1575525600000,0.017
1575529200000,0.01
1575532800000,0.015
1575536400000,0.049
1575540000000,0.111
1575543600000,0.167
1575547200000,0.191
1575550800000,0.193
1575554400000,0.188
1575558000000,0.172
1575561600000,0.154
1575565200000,0.136
1575568800000,0.128
1575572400000,0.127
1575576000000,0.131
1575579600000,0.124
1575583200000,0.105
1575586800000,0.073
1575590400000,0.061
1575594000000,0.037
1575597600000,0.013
1575601200000,0.003
1575604800000,0.0
1575608400000,0.0
1575612000000,0.0
1575615600000,0.0
1575619200000,0.0
1575622800000,0.0
1575626400000,0.0
1575630000000,0.001
1575633600000,0.001
1575637200000,0.001
1575640800000,0.002
1575644400000,0.002
1575648000000,0.004
1575651600000,0.008
1575655200000,0.014
1575658800000,0.019
1575662400000,0.033
1575666000000,0.071
1575669600000,0.095
1575673200000,0.07
1575676800000,0.078
1575680400000,0.101
1575684000000,0.13
1575687600000,0.149
1575691200000,0.161
1575694800000,0.167
1575698400000,0.169
1575702000000,0.16
1575705600000,0.155
1575709200000,0.169
1575712800000,0.178
1575716400000,0.178
1575720000000,0.192
1575723600000,0.22
1575727200000,0.241
1575730800000,0.243
1575734400000,0.255
1575738000000,0.28
1575741600000,0.296
1575745200000,0.304
1575748800000,0.311
1575752400000,0.345
1575756000000,0.369
1575759600000,0.425
1575763200000,0.527
1575766800000,0.642
1575770400000,0.676
1575774000000,0.672
1575777600000,0.662
1575781200000,0.65
1575784800000,0.628
1575788400000,0.554
1575792000000,0.484
1575795600000,0.451
1575799200000,0.493
1575802800000,0.532
1575806400000,0.603
1575810000000,0.649
1575813600000,0.677
1575817200000,0.653
1575820800000,0.641
1575824400000,0.557
1575828000000,0.571
1575831600000,0.578
1575835200000,0.55
1575838800000,0.562
1575842400000,0.547
1575846000000,0.502
1575849600000,0.57
1575853200000,0.66
1575856800000,0.673
1575860400000,0.648
1575864000000,0.62
1575867600000,0.597
1575871200000,0.566
1575874800000,0.502
1575878400000,0.456
1575882000000,0.448
1575885600000,0.467
1575889200000,0.516
1575892800000,0.517
1575896400000,0.511
1575900000000,0.503
1575903600000,0.474
1575907200000,0.457
1575910800000,0.444
1575914400000,0.436
1575918000000,0.431
1575921600000,0.419
1575925200000,0.398
1575928800000,0.353
1575932400000,0.293
1575936000000,0.263
1575939600000,0.273
1575943200000,0.241
1575946800000,0.194
1575950400000,0.162
1575954000000,0.133
1575957600000,0.111
1575961200000,0.093
1575964800000,0.094
1575968400000,0.118
1575972000000,0.135
1575975600000,0.141
1575979200000,0.145
1575982800000,0.151
1575986400000,0.158
1575990000000,0.162
1575993600000,0.174
1575997200000,0.196
1576000800000,0.226
1576004400000,0.258
1576008000000,0.278
1576011600000,0.296
1576015200000,0.302
1576018800000,0.264
1576022400000,0.258
1576026000000,0.295
1576029600000,0.285
1576033200000,0.259
1576036800000,0.234
1576040400000,0.223
1576044000000,0.225
1576047600000,0.214
1576051200000,0.184
1576054800000,0.192
1576058400000,0.193
1576062000000,0.191
1576065600000,0.193
1576069200000,0.194
1576072800000,0.195
1576076400000,0.198
1576080000000,0.195
1576083600000,0.203
1576087200000,0.22
1576090800000,0.259
1576094400000,0.311
1576098000000,0.36
1576101600000,0.379
1576105200000,0.398
1576108800000,0.474
1576112400000,0.574
1576116000000,0.588
1576119600000,0.574
1576123200000,0.551
1576126800000,0.532
1576130400000,0.523
1576134000000,0.498
1576137600000,0.462
1576141200000,0.488
1576144800000,0.559
1576148400000,0.622
1576152000000,0.623
1576155600000,0.585
1576159200000,0.556
1576162800000,0.522
1576166400000,0.505
1576170000000,0.459
1576173600000,0.446
1576177200000,0.425
1576180800000,0.425
1576184400000,0.457
1576188000000,0.46
1576191600000,0.471
1576195200000,0.57
1576198800000,0.64
1576202400000,0.642
1576206000000,0.624
1576209600000,0.607
1576213200000,0.587
1576216800000,0.566
1576220400000,0.501
1576224000000,0.433
1576227600000,0.42
1576231200000,0.442
1576234800000,0.484
1576238400000,0.483
1576242000000,0.457
1576245600000,0.451
1576249200000,0.447
1576252800000,0.423
1576256400000,0.412
1576260000000,0.435
1576263600000,0.468
1576267200000,0.495
1576270800000,0.516
1576274400000,0.529
1576278000000,0.544
1576281600000,0.581
1576285200000,0.636
1576288800000,0.72
1576292400000,0.754
1576296000000,0.758
1576299600000,0.748
1576303200000,0.726
1576306800000,0.69
1576310400000,0.63
1576314000000,0.614
1576317600000,0.624
1576321200000,0.676
1576324800000,0.697
1576328400000,0.668
1576332000000,0.672
1576335600000,0.635
1576339200000,0.61
1576342800000,0.556
1576346400000,0.526
1576350000000,0.54
1576353600000,0.556
1576357200000,0.59
1576360800000,0.621
1576364400000,0.628
1576368000000,0.714
1576371600000,0.8
1576375200000,0.819
1576378800000,0.812
1576382400000,0.796
1576386000000,0.775
1576389600000,0.751
1576393200000,0.71
1576396800000,0.669
1576400400000,0.707
1576404000000,0.751
1576407600000,0.791
1576411200000,0.785
1576414800000,0.762
1576418400000,0.742
1576422000000,0.724
1576425600000,0.745
1576429200000,0.747
1576432800000,0.742
1576436400000,0.739
1576440000000,0.726
1576443600000,0.731
1576447200000,0.766
1576450800000,0.757
1576454400000,0.792
1576458000000,0.876
1576461600000,0.898
1576465200000,0.891
1576468800000,0.871
1576472400000,0.843
1576476000000,0.798
1576479600000,0.739
1576483200000,0.684
1576486800000,0.634
1576490400000,0.623
1576494000000,0.637
1576497600000,0.661
1576501200000,0.65
1576504800000,0.644
1576508400000,0.688
1576512000000,0.706
1576515600000,0.674
1576519200000,0.69
1576522800000,0.7
1576526400000,0.724
1576530000000,0.765
1576533600000,0.739
1576537200000,0.728
1576540800000,0.795
1576544400000,0.871
1576548000000,0.881
1576551600000,0.875
1576555200000,0.862
1576558800000,0.849
1576562400000,0.831
1576566000000,0.794
1576569600000,0.752
1576573200000,0.712
1576576800000,0.666
1576580400000,0.678
1576584000000,0.692
1576587600000,0.684
1576591200000,0.69
1576594800000,0.71
1576598400000,0.734
1576602000000,0.732
1576605600000,0.756
1576609200000,0.759
1576612800000,0.725
1576616400000,0.705
1576620000000,0.718
1576623600000,0.668
1576627200000,0.664
1576630800000,0.71
1576634400000,0.698
1576638000000,0.674
1576641600000,0.674
1576645200000,0.66
1576648800000,0.618
1576652400000,0.572
1576656000000,0.536
1576659600000,0.557
1576663200000,0.552
1576666800000,0.532
1576670400000,0.511
1576674000000,0.488
1576677600000,0.437
1576681200000,0.418
1576684800000,0.422
1576688400000,0.413
1576692000000,0.41
1576695600000,0.421
1576699200000,0.449
1576702800000,0.495
1576706400000,0.55
1576710000000,0.562
1576713600000,0.674
1576717200000,0.794
1576720800000,0.824
1576724400000,0.829
1576728000000,0.816
1576731600000,0.795
1576735200000,0.773
1576738800000,0.753
1576742400000,0.732
1576746000000,0.742
1576749600000,0.777
1576753200000,0.786
1576756800000,0.777
1576760400000,0.761
1576764000000,0.735
1576767600000,0.732
1576771200000,0.695
1576774800000,0.651
1576778400000,0.608
1576782000000,0.612
1576785600000,0.625
1576789200000,0.647
1576792800000,0.626
1576796400000,0.593
1576800000000,0.697
1576803600000,0.792
1576807200000,0.801
1576810800000,0.791
1576814400000,0.774
1576818000000,0.754
1576821600000,0.714
1576825200000,0.642
1576828800000,0.583
1576832400000,0.569
1576836000000,0.566
1576839600000,0.572
1576843200000,0.577
1576846800000,0.583
1576850400000,0.599
1576854000000,0.609
1576857600000,0.587
1576861200000,0.586
1576864800000,0.571
1576868400000,0.544
1576872000000,0.537
1576875600000,0.548
1576879200000,0.54
1576882800000,0.504
1576886400000,0.623
1576890000000,0.72
1576893600000,0.727
1576897200000,0.714
1576900800000,0.698
1576904400000,0.679
1576908000000,0.642
1576911600000,0.601
1576915200000,0.586
1576918800000,0.566
1576922400000,0.549
1576926000000,0.523
1576929600000,0.494
1576933200000,0.467
1576936800000,0.47
1576940400000,0.479
1576944000000,0.458
1576947600000,0.45
1576951200000,0.439
1576954800000,0.413
1576958400000,0.407
1576962000000,0.402
1576965600000,0.369
1576969200000,0.281
1576972800000,0.261
1576976400000,0.315
1576980000000,0.325
1576983600000,0.315
1576987200000,0.286
1576990800000,0.259
1576994400000,0.248
1576998000000,0.241
1577001600000,0.242
1577005200000,0.266
1577008800000,0.267
1577012400000,0.253
1577016000000,0.251
1577019600000,0.284
1577023200000,0.367
1577026800000,0.484
1577030400000,0.513
1577034000000,0.501
1577037600000,0.459
1577041200000,0.427
1577044800000,0.409
1577048400000,0.435
1577052000000,0.448
1577055600000,0.444
1577059200000,0.595
1577062800000,0.64
1577066400000,0.645
1577070000000,0.623
1577073600000,0.588
1577077200000,0.578
1577080800000,0.586
1577084400000,0.557
1577088000000,0.51
1577091600000,0.552
1577095200000,0.571
1577098800000,0.557
1577102400000,0.519
1577106000000,0.491
1577109600000,0.479
1577113200000,0.516
1577116800000,0.523
1577120400000,0.522
1577124000000,0.515
1577127600000,0.519
1577131200000,0.552
1577134800000,0.665
1577138400000,0.69
1577142000000,0.715
1577145600000,0.724
1577149200000,0.71
1577152800000,0.713
1577156400000,0.765
1577160000000,0.82
1577163600000,0.856
1577167200000,0.899
1577170800000,0.939
1577174400000,0.97
1577178000000,0.983
1577181600000,0.991
1577185200000,0.986
1577188800000,0.918
1577192400000,0.769
1577196000000,0.677
1577199600000,0.858
1577203200000,0.982
1577206800000,0.987
1577210400000,0.956
1577214000000,0.897
1577217600000,0.812
1577221200000,0.76
1577224800000,0.774
1577228400000,0.786
1577232000000,0.801
1577235600000,0.831
1577239200000,0.835
1577242800000,0.823
1577246400000,0.791
1577250000000,0.755
1577253600000,0.69
1577257200000,0.582
1577260800000,0.504
1577264400000,0.47
1577268000000,0.425
1577271600000,0.391
1577275200000,0.376
1577278800000,0.345
1577282400000,0.301
1577286000000,0.291
1577289600000,0.281
1577293200000,0.277
1577296800000,0.289
1577300400000,0.313
1577304000000,0.341
1577307600000,0.339
1577311200000,0.314
1577314800000,0.234
1577318400000,0.305
1577322000000,0.374
1577325600000,0.391
1577329200000,0.394
1577332800000,0.401
1577336400000,0.41
1577340000000,0.395
1577343600000,0.38
1577347200000,0.394
1577350800000,0.413
1577354400000,0.391
1577358000000,0.367
1577361600000,0.374
1577365200000,0.352
1577368800000,0.358
1577372400000,0.367
1577376000000,0.354
1577379600000,0.332
1577383200000,0.314
1577386800000,0.306
1577390400000,0.303
1577394000000,0.294
1577397600000,0.27
1577401200000,0.22
1577404800000,0.237
1577408400000,0.196
1577412000000,0.151
1577415600000,0.149
1577419200000,0.17
1577422800000,0.187
1577426400000,0.201
1577430000000,0.2
1577433600000,0.205
1577437200000,0.248
1577440800000,0.254
1577444400000,0.259
1577448000000,0.278
1577451600000,0.308
1577455200000,0.341
1577458800000,0.378
1577462400000,0.41
1577466000000,0.429
1577469600000,0.43
1577473200000,0.437
1577476800000,0.449
1577480400000,0.484
1577484000000,0.481
1577487600000,0.454
1577491200000,0.528
1577494800000,0.604
1577498400000,0.641
1577502000000,0.645
1577505600000,0.63
1577509200000,0.618
1577512800000,0.602
1577516400000,0.567
1577520000000,0.525
1577523600000,0.529
1577527200000,0.564
1577530800000,0.594
1577534400000,0.604
1577538000000,0.615
1577541600000,0.633
1577545200000,0.661
1577548800000,0.682
1577552400000,0.71
1577556000000,0.738
1577559600000,0.765
1577563200000,0.788
1577566800000,0.805
1577570400000,0.814
1577574000000,0.801
1577577600000,0.814
1577581200000,0.825
1577584800000,0.833
1577588400000,0.8
1577592000000,0.73
1577595600000,0.657
1577599200000,0.593
1577602800000,0.528
1577606400000,0.479
1577610000000,0.51
1577613600000,0.534
1577617200000,0.544
1577620800000,0.537
1577624400000,0.522
1577628000000,0.481
1577631600000,0.44
1577635200000,0.423
1577638800000,0.426
1577642400000,0.398
1577646000000,0.372
1577649600000,0.345
1577653200000,0.326
1577656800000,0.332
1577660400000,0.352
1577664000000,0.54
1577667600000,0.713
1577671200000,0.78
1577674800000,0.804
1577678400000,0.8
1577682000000,0.778
1577685600000,0.734
1577689200000,0.633
1577692800000,0.519
1577696400000,0.495
1577700000000,0.496
1577703600000,0.493
1577707200000,0.488
1577710800000,0.504
1577714400000,0.509
1577718000000,0.535
1577721600000,0.565
1577725200000,0.583
1577728800000,0.589
1577732400000,0.597
1577736000000,0.603
1577739600000,0.626
1577743200000,0.625
1577746800000,0.552
1577750400000,0.613
1577754000000,0.684
1577757600000,0.732
1577761200000,0.737
1577764800000,0.751
1577768400000,0.739
